ALX,ALY,ALZ,ARX,ARY,ARZ,EMG0L,EMG1L,EMG2L,EMG3L,EMG4L,EMG5L,EMG6L,EMG7L,EMG0R,EMG1R,EMG2R,EMG3R,EMG4R,EMG5R,EMG6R,EMG7R,GLX,GLY,GLZ,GRX,GRY,GRZ,ORL,OPL,OYL,ORR,OPR,OYR,LHNX,LHNY,LHNZ,RHNX,RHNY,RHNZ,HX,HY,HZ,LTX,LTY,LTZ,RTX,RTY,RTZ,SpineMidX,SpineMidY,SpineMidZ,SpineBaseX,SpineBaseY,SpineBaseZ,ShoulderLeftX,ShoulderLeftY,ShoulderLeftZ,ShoulderRightX,ShoulderRightY,ShoulderRightZ,ElbowLeftX,ElbowLeftY,ElbowLeftZ,ElbowRightX,ElbowRightY,ElbowRightZ,Myo_Pose_left,Myo_Pose_Right,Kinect_pose_left,Kinect_pose_right
0.9462891,0.2045898,0.2001953,0.8959961,0.3540039,-0.1713867,0,-1,-2,1,-1,-1,-1,0,14,2,0,0,0,0,5,6,0.3125,0.3125,0.3125,8.375,8.375,8.375,6.249484,2.957249,7.223864,8.369414,3.135587,9.99664,-0.2032093,-0.4291532,1.472915,0.3049542,-0.4609919,1.496848,0.07816808,0.3979916,1.54831,-0.2480899,-0.4376867,1.477629,0.2640063,-0.4660816,1.479883,0.03846604,-0.06470323,1.552703,0.0319362,-0.3913546,1.53824,-0.1408824,0.1347469,1.538213,-0.05562999,-0.3791824,1.497967,-0.2034824,-0.1140107,1.556246,0.263326,-0.1426429,1.554916,NA,NA,NotTracked,Unknown,
0.940918,0.2041016,0.1992188,0.9580078,0.5390625,-0.1347656,1,-1,-2,-2,-1,-1,0,-2,16,5,5,5,2,1,2,4,2.5625,2.5625,2.5625,-12.3125,-12.3125,-12.3125,6.256733,2.959064,7.219718,8.297355,3.151818,0.0692669,-0.2036999,-0.4289365,1.472309,0.3058471,-0.4606261,1.491417,0.0779852,0.3979016,1.548215,-0.2503139,-0.4454093,1.47995,0.2639384,-0.4653255,1.465166,0.03805293,-0.06469318,1.55258,0.03177167,-0.3913821,1.538217,-0.1412305,0.1347152,1.538006,-0.05581305,-0.3792223,1.497946,-0.20344,-0.114226,1.555501,0.2632276,-0.1427593,1.554898,NA,NA,NotTracked,Unknown,
0.9580078,0.2128906,0.2109375,1.083984,0.6533203,0.0703125,-1,1,0,-1,0,1,0,1,-3,-6,-18,-3,3,-2,0,-2,0.375,0.375,0.375,-36.5,-36.5,-36.5,6.265613,2.960378,7.214653,7.917243,3.208586,0.4085621,-0.2034723,-0.4299634,1.473647,0.3048216,-0.4539014,1.474659,0.07755537,0.3979552,1.548459,-0.2491286,-0.4383887,1.481453,0.2613571,-0.4575273,1.452187,0.03765028,-0.06461161,1.552559,0.03154715,-0.3913723,1.538219,-0.1414459,0.1347077,1.537966,-0.05603565,-0.3792056,1.497978,-0.2038146,-0.1141838,1.555512,0.2633234,-0.1426709,1.55472,NA,NA,NotTracked,Lasso,
0.9321289,0.2036133,0.2124023,1.046387,0.7070313,0.3149414,0,-1,0,-1,-1,-1,-1,0,-7,-3,-16,-17,-12,-15,3,-1,-2.5625,-2.5625,-2.5625,25.9375,25.9375,25.9375,6.27255,2.960475,7.201885,7.434021,3.348619,0.9518005,-0.202948,-0.4298034,1.472926,0.2927054,-0.4388719,1.424733,0.07708139,0.3980178,1.54878,-0.2482772,-0.4392567,1.480219,0.2534335,-0.449971,1.451143,0.03756896,-0.06459771,1.552572,0.03156781,-0.3913668,1.538236,-0.1417533,0.1346725,1.53803,-0.05600788,-0.3792261,1.497975,-0.204132,-0.1142055,1.555633,0.2650875,-0.1421977,1.552471,NA,NA,NotTracked,Unknown,
0.9433594,0.2382813,0.2084961,1.227051,0.8710938,0.597168,-1,-1,-1,-1,-3,0,-3,-1,5,5,42,19,2,3,2,3,-8.125,-8.125,-8.125,-4.9375,-4.9375,-4.9375,6.27704,2.9562,7.187263,6.991731,3.652695,1.50465,-0.2029322,-0.4299166,1.474952,0.2647006,-0.3704915,1.349626,0.07649089,0.3980023,1.549308,-0.2487404,-0.4377199,1.482896,0.2262423,-0.3912351,1.3652,0.03748464,-0.06454527,1.552665,0.03162527,-0.3913035,1.538316,-0.1418872,0.1345321,1.537944,-0.05596983,-0.3792056,1.497984,-0.2042771,-0.1143192,1.555691,0.2689487,-0.1412337,1.545273,NA,NA,NotTracked,Unknown,
0.9643555,0.2197266,0.2148438,0.894043,0.8603516,0.8017578,-1,-2,2,-2,-3,-2,-1,-3,-6,7,-3,10,-12,-18,0,-2,-15.3125,-15.3125,-15.3125,6.9375,6.9375,6.9375,6.249521,2.936239,7.183695,6.655185,4.314411,2.097492,-0.2028204,-0.4309201,1.477262,0.2097739,-0.2655976,1.275722,0.07635117,0.3981654,1.550349,-0.248293,-0.4354793,1.486696,0.1677927,-0.289302,1.347,0.03673436,-0.06427069,1.552869,0.02970858,-0.3908718,1.538245,-0.1419958,0.1342487,1.537781,-0.05784646,-0.3785119,1.497783,-0.2045419,-0.1145299,1.555714,0.2631188,-0.1218824,1.536253,NA,NA,NotTracked,Unknown,
0.9726563,0.2192383,0.2124023,0.4960938,0.5498047,0.6967773,1,1,0,0,-2,0,-2,-1,-14,-11,-15,-8,1,1,-5,-5,-18.125,-18.125,-18.125,12,12,12,6.222043,2.922548,7.181829,6.564504,4.909577,2.475507,-0.202327,-0.4303882,1.478609,0.1154434,-0.1326694,1.236668,0.0767668,0.3984704,1.551368,-0.2492253,-0.4312328,1.4945,0.07771768,-0.1842306,1.230167,0.03662064,-0.06391332,1.553483,0.02927439,-0.3903588,1.539106,-0.141546,0.1340084,1.537009,-0.05806694,-0.3781692,1.498332,-0.2047136,-0.1145373,1.555405,0.3035888,-0.09421235,1.453534,NA,NA,NotTracked,Unknown,
0.9604492,0.2041016,0.2138672,0.05029297,0.4775391,0.324707,0,1,-1,0,-1,-2,4,2,16,-4,-7,-3,-2,-1,-4,-5,-21.0625,-21.0625,-21.0625,32.9375,32.9375,32.9375,6.191042,2.91398,7.17878,6.65374,5.47117,2.882911,-0.202012,-0.4304169,1.477786,0.02362405,0.01478798,1.26828,0.07775892,0.3986736,1.552741,-0.2486721,-0.4369518,1.485836,-0.006829574,0.03824768,1.3072,0.0408875,-0.06234955,1.556408,0.03065998,-0.3877114,1.542328,-0.1389342,0.1342341,1.535623,-0.05578128,-0.3754871,1.501351,-0.2043293,-0.1136991,1.554237,0.2593921,-0.07609998,1.433203,NA,NA,NotTracked,Unknown,
0.9506836,0.1943359,0.2197266,-0.2192383,0.456543,0.08007813,-1,-3,-2,-2,-2,-1,-3,-2,10,-6,-3,3,11,16,0,1,-16.625,-16.625,-16.625,29.1875,29.1875,29.1875,6.172725,2.913244,7.168238,6.988253,5.964495,3.492138,-0.2003769,-0.4301199,1.475264,-0.006438686,0.1073593,1.32986,0.0809752,0.3990497,1.555375,-0.2459515,-0.417771,1.489316,-0.03442459,0.07190701,1.389818,0.04126253,-0.06224266,1.557015,0.03231808,-0.3874964,1.543928,-0.1246208,0.1357932,1.534873,-0.05436794,-0.375218,1.502885,-0.2003348,-0.1094766,1.551544,0.2397048,-0.05464157,1.39464,NA,NA,NotTracked,Unknown,
0.956543,0.1513672,0.203125,-0.3022461,0.6474609,0.1660156,-1,-1,-3,-2,-3,-1,-2,-1,-5,-9,-11,-25,-4,-5,-3,-3,-8.375,-8.375,-8.375,-21.625,-21.625,-21.625,6.165972,2.930551,7.147184,7.217651,6.067895,3.857512,-0.1984481,-0.4296309,1.470593,-0.02382865,0.1449745,1.370429,0.0848413,0.3989645,1.557611,-0.2422945,-0.4377218,1.481616,-0.02821871,0.1058315,1.419385,0.04439694,-0.06298498,1.558704,0.03410303,-0.3892947,1.545624,-0.1078614,0.1357541,1.518416,-0.05338762,-0.3768105,1.50397,-0.195283,-0.1035557,1.546679,0.2277117,-0.03330328,1.385665,NA,NA,NotTracked,Unknown,
0.9516602,0.144043,0.1855469,-0.06396484,0.4145508,0.6616211,-1,-1,0,-1,-2,-1,-1,-1,2,-7,-13,-3,-2,5,16,8,4.875,4.875,4.875,-83.1875,-83.1875,-83.1875,6.192454,2.954091,7.11969,7.304636,5.982863,4.207181,-0.1951282,-0.4269499,1.465153,-0.07345866,0.1443453,1.431854,0.08706022,0.3989994,1.559261,-0.2401223,-0.4386668,1.477143,-0.1160139,0.1010943,1.449493,0.04454281,-0.06314217,1.559106,0.03528695,-0.3900087,1.547239,-0.1042749,0.13593,1.513733,-0.05276325,-0.3774961,1.505018,-0.1940386,-0.1019883,1.544558,0.2164065,-0.01805966,1.377686,NA,NA,NotTracked,Unknown,
0.9272461,0.1625977,0.2001953,-0.7700195,1.979492,-1.317871,-2,1,1,-1,0,-1,-1,-1,7,2,5,6,-2,7,3,3,6.3125,6.3125,6.3125,-186.5,-186.5,-186.5,6.243151,2.972609,7.077814,7.301103,5.817477,4.516964,-0.193749,-0.4268025,1.461043,-0.07373561,0.1371478,1.459312,0.0880941,0.3993324,1.560453,-0.2382624,-0.4224705,1.481286,-0.1213706,0.0978011,1.456646,0.04469817,-0.0627109,1.559552,0.03562662,-0.3895442,1.547997,-0.105562,0.1361925,1.515599,-0.05239224,-0.376966,1.507406,-0.1939636,-0.1026561,1.544458,0.2134093,-0.01303041,1.376678,NA,NA,NotTracked,NotTracked,
0.9306641,0.1879883,0.1713867,-0.7480469,0.9482422,0.3999023,-2,-1,-1,-2,-1,-1,-1,-1,14,27,6,6,-1,-9,-2,3,16.3125,16.3125,16.3125,21.3125,21.3125,21.3125,6.263915,2.99345,7.08043,7.245246,5.881145,4.407736,-0.1923772,-0.4274863,1.460527,-0.07612283,0.1362855,1.456169,0.08827128,0.3992266,1.560844,-0.2372274,-0.4325445,1.471524,-0.1188801,0.09997091,1.451369,0.04464368,-0.06254669,1.559717,0.03569825,-0.3893169,1.548367,-0.1063148,0.136084,1.51665,-0.05232472,-0.3767826,1.508688,-0.1941161,-0.1032055,1.544423,0.2105393,-0.01176132,1.376226,NA,NA,NotTracked,NotTracked,
0.9111328,0.1577148,0.1821289,-0.6904297,0.7548828,-0.1010742,-1,0,-2,0,0,2,0,0,12,-1,2,3,2,1,3,21,17,17,17,-0.3125,-0.3125,-0.3125,6.24258,2.988994,7.117152,7.286331,5.954979,4.366421,-0.1930608,-0.4283156,1.464402,-0.07619108,0.1370504,1.452768,0.08820297,0.3992504,1.561319,-0.2389323,-0.4345289,1.474281,-0.1229239,0.09717597,1.455461,0.04444571,-0.06247322,1.560089,0.03554527,-0.3892427,1.548916,-0.1065811,0.1361228,1.517194,-0.05259982,-0.3768836,1.509905,-0.1941669,-0.1032751,1.544815,0.2094989,-0.01132396,1.375976,NA,NA,NotTracked,NotTracked,
0.9555664,0.2822266,0.1845703,-0.5786133,0.9008789,-0.0009765625,-1,2,0,-1,1,-1,-1,-2,-9,0,5,5,0,0,2,0,25.1875,25.1875,25.1875,31.3125,31.3125,31.3125,6.256027,2.964738,7.154253,7.267258,5.992381,4.233082,-0.194873,-0.4282582,1.470606,-0.07805734,0.1424194,1.43574,0.08803003,0.3992651,1.561608,-0.2397205,-0.4320225,1.474995,-0.1169723,0.1003181,1.452639,0.04387731,-0.06259487,1.560393,0.03528773,-0.3892961,1.549222,-0.106263,0.1359589,1.516717,-0.05292784,-0.3769455,1.510187,-0.1938911,-0.1031112,1.545852,0.2082871,-0.01046128,1.375534,NA,NA,NotTracked,NotTracked,
0.9580078,0.1220703,0.2329102,-0.4003906,0.847168,0.4975586,-3,-1,-4,-1,-4,-2,-2,-1,3,-4,-2,-5,-9,-21,-3,-2,-8.625,-8.625,-8.625,-6.6875,-6.6875,-6.6875,6.163465,2.923784,7.226351,7.150941,5.981785,4.020575,-0.1984596,-0.4275902,1.479869,-0.07960826,0.161962,1.402042,0.08788919,0.3993256,1.561982,-0.2432831,-0.4286688,1.483769,-0.09976465,0.1163644,1.455415,0.04349076,-0.06283203,1.560679,0.0351329,-0.3895251,1.549445,-0.1050671,0.1348453,1.512941,-0.05318367,-0.3772585,1.510345,-0.19407,-0.1023937,1.547949,0.2062095,-0.009577241,1.374107,NA,NA,NotTracked,NotTracked,
0.972168,0.2519531,0.203125,-0.3227539,0.4716797,0.7519531,0,0,-1,-1,2,1,-1,-2,-9,10,-10,-15,-2,-9,-5,-14,20,20,20,-37.4375,-37.4375,-37.4375,6.154856,2.898123,7.264103,7.051714,5.957237,4.024598,-0.2009271,-0.4288247,1.488227,-0.07574437,0.163188,1.405463,0.08753497,0.3994814,1.562674,-0.2444678,-0.4286261,1.4908,-0.09737732,0.1172452,1.454285,0.04376103,-0.06288417,1.560949,0.03502275,-0.3896491,1.549541,-0.1039974,0.1342236,1.510533,-0.05339868,-0.3774477,1.510428,-0.1946205,-0.1011043,1.550682,0.2041216,-0.009226087,1.372848,NA,NA,NotTracked,Unknown  ,
0.9414063,0.2172852,0.2285156,-0.6713867,1.147949,-1.174805,-2,-2,-1,-1,1,-3,-1,0,2,13,6,-3,-21,-25,-3,-2,-9.3125,-9.3125,-9.3125,-94.3125,-94.3125,-94.3125,6.143289,2.876502,7.272807,7.247963,5.872035,4.504941,-0.2035551,-0.4271478,1.49559,-0.07543376,0.1482196,1.461122,0.08722043,0.399567,1.562944,-0.2473041,-0.4229517,1.50125,-0.1194507,0.1136753,1.454303,0.04337224,-0.06275949,1.561013,0.03474688,-0.389475,1.549603,-0.1055478,0.135001,1.513859,-0.05366191,-0.3773241,1.510459,-0.1954909,-0.1006859,1.553604,0.2041799,-0.008699503,1.373166,NA,NA,NotTracked,NotTracked,
0.9145508,0.1591797,0.2441406,-0.1518555,0.7719727,0.9560547,-2,-1,-3,-3,-3,-2,-2,0,4,-8,21,22,6,3,4,3,-10.6875,-10.6875,-10.6875,-6.3125,-6.3125,-6.3125,6.084135,2.853773,7.321333,7.12914,5.865653,4.396425,-0.2058645,-0.4295121,1.499235,-0.07500975,0.147889,1.46478,0.08681394,0.3995434,1.563418,-0.250299,-0.4433011,1.505636,-0.1249977,0.1113628,1.458708,0.04303939,-0.06266661,1.561115,0.03440361,-0.3892791,1.549664,-0.1077889,0.1356045,1.517742,-0.05398565,-0.3772075,1.510935,-0.1965394,-0.100998,1.55563,0.2050262,-0.01012767,1.373386,NA,NA,NotTracked,NotTracked,
1.038086,0.1762695,0.2026367,-0.40625,0.9023438,0.1518555,-2,-1,0,-1,0,-1,-3,1,11,5,11,6,4,1,-2,-2,-12.75,-12.75,-12.75,16.9375,16.9375,16.9375,6.046333,2.868899,7.360644,7.22502,5.891702,4.424464,-0.2084493,-0.4303633,1.498474,-0.07493874,0.1482669,1.46504,0.08643702,0.3996782,1.563897,-0.2538523,-0.4195862,1.506,-0.1313079,0.1124689,1.465625,0.04257028,-0.06256217,1.561258,0.03384794,-0.3890955,1.549804,-0.108506,0.1358895,1.519145,-0.05453875,-0.3770265,1.511395,-0.1971948,-0.1008423,1.556585,0.2049547,-0.01127742,1.372546,NA,NA,NotTracked,NotTracked,
0.9580078,0.1967773,0.2304688,-0.5942383,0.8100586,0.1396484,-1,-1,2,-1,0,0,-1,-1,3,-12,-6,0,0,1,-1,3,30.875,30.875,30.875,2.9375,2.9375,2.9375,6.072636,2.886607,7.3608,7.220267,5.92662,4.391813,-0.2087607,-0.4298669,1.496041,-0.07528309,0.1498599,1.46233,0.0860949,0.3997073,1.564111,-0.2529363,-0.4329685,1.502661,-0.1252435,0.112247,1.460893,0.04228971,-0.06245496,1.561366,0.03360678,-0.3890031,1.549848,-0.1086344,0.1360246,1.519542,-0.0547797,-0.3769508,1.511544,-0.1973476,-0.1007073,1.556941,0.2050009,-0.01173934,1.37218,NA,NA,NotTracked,NotTracked,
0.9243164,0.1552734,0.2011719,-0.4892578,0.8544922,0.07519531,-2,-1,-3,-1,0,-1,-3,-2,-2,1,-1,-3,-4,0,-2,0,-20.3125,-20.3125,-20.3125,-1.5625,-1.5625,-1.5625,6.111529,2.911536,7.317712,7.184052,5.942904,4.315668,-0.2082911,-0.4295172,1.491332,-0.07574525,0.1508451,1.456585,0.08585021,0.3997619,1.564213,-0.2535262,-0.4353907,1.499401,-0.1252604,0.1130949,1.459198,0.04213342,-0.06243032,1.561464,0.03350509,-0.3890261,1.549883,-0.1086302,0.1361424,1.519757,-0.05487483,-0.3769975,1.511552,-0.1975167,-0.1005759,1.556945,0.2049865,-0.01206928,1.372189,NA,NA,NotTracked,NotTracked,
0.9775391,0.1308594,0.1977539,-0.375,0.7612305,0.1689453,-4,1,-2,-1,-2,-1,-3,-1,-4,-3,-1,-2,3,3,1,3,23.5625,23.5625,23.5625,12.4375,12.4375,12.4375,6.137875,2.932435,7.299378,7.139535,5.950865,4.208118,-0.2071179,-0.4274015,1.486625,-0.07543008,0.1493857,1.448272,0.08564989,0.3996886,1.564377,-0.2526998,-0.430627,1.50101,-0.1180163,0.1132706,1.441067,0.0421782,-0.06265046,1.561726,0.03331586,-0.3891989,1.549969,-0.1084111,0.1361401,1.519643,-0.05512328,-0.3772278,1.511384,-0.19751,-0.1005217,1.556736,0.2057581,-0.01297065,1.373017,NA,NA,NotTracked,NotTracked,
0.9472656,0.2084961,0.1806641,-0.3129883,0.7353516,0.230957,-1,1,-1,-1,0,1,-3,-1,-12,-5,2,-1,0,1,-2,-4,3.6875,3.6875,3.6875,12.25,12.25,12.25,6.223428,2.959143,7.242307,7.063159,5.92845,4.03055,-0.2052677,-0.4251294,1.481908,-0.07470774,0.1438612,1.437452,0.08513235,0.3995765,1.564601,-0.2522658,-0.4480541,1.493286,-0.09029109,0.1074588,1.409783,0.04264764,-0.06270955,1.561982,0.03318861,-0.3892663,1.550024,-0.1080215,0.1359964,1.51919,-0.05530335,-0.3773357,1.511136,-0.1973039,-0.1005597,1.556433,0.2123335,-0.02017647,1.381765,NA,NA,NotTracked,NotTracked,
0.9316406,0.1845703,0.2011719,-0.3168945,0.6479492,0.3696289,-3,-1,-3,-2,-1,0,0,-1,8,9,10,2,1,-1,0,3,18.6875,18.6875,18.6875,-9.75,-9.75,-9.75,6.279589,2.986557,7.200994,6.922876,5.856368,3.787535,-0.2024815,-0.4248295,1.478071,-0.08073831,0.1316443,1.435087,0.08394551,0.3996963,1.564904,-0.2491383,-0.4356816,1.491415,-0.1305776,0.1030937,1.462406,0.04196143,-0.06260685,1.562179,0.0331115,-0.389198,1.550071,-0.1077008,0.1354927,1.51891,-0.05532769,-0.3772779,1.510909,-0.1971434,-0.1009682,1.556271,0.2267923,-0.03563274,1.399039,NA,NA,NotTracked,NotTracked,
0.9716797,0.1630859,0.2099609,-0.2773438,0.734375,0.4580078,0,0,-2,0,0,0,-2,-2,-4,-5,-1,3,3,-1,-2,-4,5.75,5.75,5.75,-9.5,-9.5,-9.5,6.312628,2.995528,7.181216,6.702283,5.554846,3.301548,-0.201065,-0.4306272,1.47433,-0.02955873,0.06371427,1.381126,0.08186328,0.4001608,1.564881,-0.2478887,-0.4497489,1.482714,-0.03707818,0.04090835,1.332397,0.04063292,-0.06217877,1.562062,0.03284001,-0.3887303,1.549947,-0.1179854,0.1327371,1.522986,-0.05538907,-0.3770601,1.510784,-0.2003239,-0.1068241,1.557953,0.2427823,-0.05556972,1.419669,NA,NA,NotTracked,Unknown,
