ALX,ALY,ALZ,ARX,ARY,ARZ,EMG0L,EMG1L,EMG2L,EMG3L,EMG4L,EMG5L,EMG6L,EMG7L,EMG0R,EMG1R,EMG2R,EMG3R,EMG4R,EMG5R,EMG6R,EMG7R,GLX,GLY,GLZ,GRX,GRY,GRZ,ORL,OPL,OYL,ORR,OPR,OYR,LHNX,LHNY,LHNZ,RHNX,RHNY,RHNZ,HX,HY,HZ,LTX,LTY,LTZ,RTX,RTY,RTZ,SpineMidX,SpineMidY,SpineMidZ,SpineBaseX,SpineBaseY,SpineBaseZ,ShoulderLeftX,ShoulderLeftY,ShoulderLeftZ,ShoulderRightX,ShoulderRightY,ShoulderRightZ,ElbowLeftX,ElbowLeftY,ElbowLeftZ,ElbowRightX,ElbowRightY,ElbowRightZ,Myo_Pose_left,Myo_Pose_Right,Kinect_pose_left,Kinect_pose_right
0.9467773,0.2060547,0.2202148,1.044434,0.3867188,-0.03710938,-2,-1,-1,-1,-1,0,0,-1,2,0,0,-1,2,1,-1,1,0.3125,0.3125,0.3125,2.625,2.625,2.625,6.228296,2.962102,5.005647,7.83082,3.023484,1.49291,-0.1572357,-0.4221637,1.458943,0.3071165,-0.451531,1.498988,0.1254497,0.3942954,1.521586,-0.2054323,-0.428354,1.476511,0.2589098,-0.4381679,1.458933,0.08033007,-0.0515713,1.528386,0.07512597,-0.363968,1.515143,-0.0976555,0.1346739,1.512787,-0.00427384,-0.3537086,1.476376,-0.1745775,-0.1347872,1.537685,0.30327,-0.1611664,1.56414,NA,NA,NotTracked,NotTracked,
0.9428711,0.2172852,0.2041016,1.076172,0.7319336,0.04052734,-2,0,0,-2,-1,-1,2,-2,14,4,3,2,3,2,4,2,3.9375,3.9375,3.9375,-132.8125,-132.8125,-132.8125,6.231083,2.968837,5.00913,7.537006,3.102632,1.6632,-0.1571094,-0.4229599,1.456846,0.3066093,-0.469591,1.485734,0.1245847,0.3943844,1.521587,-0.2054527,-0.4324223,1.471435,0.254636,-0.4985057,1.444667,0.07986617,-0.05153131,1.528161,0.07432399,-0.3639114,1.514381,-0.09845771,0.1347532,1.513447,-0.005056293,-0.3536639,1.475687,-0.1749482,-0.1350878,1.537691,0.3032668,-0.1614604,1.563786,NA,NA,NotTracked,NotTracked,
0.934082,0.2060547,0.2050781,1.126465,0.8886719,0.4487305,-2,-2,-2,-3,-1,-1,-2,1,-16,-13,11,10,4,2,2,-9,6.5625,6.5625,6.5625,-21.5625,-21.5625,-21.5625,6.24187,2.977298,5.007051,6.929935,3.394391,2.125438,-0.1580121,-0.4258838,1.455282,0.3202435,-0.4431066,1.45013,0.1220872,0.3943301,1.52141,-0.2078551,-0.4271103,1.477277,0.2595288,-0.4445093,1.462029,0.07887671,-0.05143701,1.527846,0.07335681,-0.3635792,1.513534,-0.09981515,0.1346056,1.514188,-0.005940944,-0.353341,1.474839,-0.1752233,-0.1355087,1.537596,0.303656,-0.1616487,1.563621,NA,NA,NotTracked,NotTracked,
0.9394531,0.2324219,0.2158203,1.211914,1.325195,0.6835938,0,-1,-2,0,-2,-3,-1,-2,10,5,23,7,1,4,2,5,2.9375,2.9375,2.9375,-80.5,-80.5,-80.5,6.26539,2.984315,4.991971,6.723538,3.704719,2.304925,-0.1584354,-0.4251312,1.45345,0.3547326,-0.3989915,1.364314,0.1186476,0.3944551,1.521195,-0.2065939,-0.425945,1.475353,0.3380314,-0.3629239,1.320375,0.0770715,-0.05124358,1.527466,0.07155603,-0.3629816,1.512456,-0.1014671,0.1343549,1.514793,-0.00769878,-0.3527316,1.473675,-0.1754907,-0.1356089,1.537581,0.3053981,-0.1565591,1.559345,NA,NA,NotTracked,Unknown,
0.9301758,0.2446289,0.2304688,0.7734375,0.7915039,0.9819336,0,-1,1,-2,0,-2,-6,-1,14,-23,-79,-24,-2,-2,2,3,-5.5625,-5.5625,-5.5625,-35.0625,-35.0625,-35.0625,6.281643,2.98772,4.968782,6.421204,4.533094,2.502671,-0.158811,-0.4241766,1.452254,0.37219,-0.2553277,1.270932,0.1150622,0.394246,1.520582,-0.2078458,-0.4380611,1.474849,0.3560263,-0.2046783,1.238572,0.07496291,-0.05110147,1.527296,0.0694888,-0.3625867,1.51139,-0.1029678,0.1337155,1.515364,-0.009733425,-0.3525319,1.472516,-0.1762456,-0.1353151,1.537246,0.3048543,-0.1185231,1.55201,NA,NA,NotTracked,Open,
0.9575195,0.2456055,0.2207031,0.002441406,0.7626953,0.6816406,-2,-1,-1,-2,-2,-1,1,-1,-6,2,44,22,-2,-2,-1,17,-7.4375,-7.4375,-7.4375,34.5,34.5,34.5,6.2982,2.994279,4.924192,6.473261,5.514072,2.652276,-0.1597708,-0.4233071,1.450678,0.3806503,-0.06324337,1.201229,0.1126606,0.3937316,1.520183,-0.2081119,-0.4376362,1.474401,0.3761769,-0.03195531,1.1514,0.07312021,-0.05137512,1.527341,0.06782304,-0.3625712,1.510414,-0.1049037,0.1330154,1.515965,-0.01144924,-0.3524731,1.471222,-0.1771446,-0.1357226,1.536278,0.3112095,-0.1174879,1.515984,NA,NA,NotTracked,Unknown,
0.9682617,0.2382813,0.2167969,-0.4116211,0.4477539,0.4511719,-1,-2,-2,0,-1,-1,2,0,-22,3,13,9,4,0,0,-5,-10.4375,-10.4375,-10.4375,18.875,18.875,18.875,6.302045,3.001079,4.909061,6.595846,6.198865,2.845516,-0.1580988,-0.4255799,1.445683,0.3522619,0.1287958,1.219058,0.1113135,0.3930236,1.519954,-0.206675,-0.4483605,1.473143,0.3403865,0.09442805,1.187,0.07184964,-0.05168767,1.52749,0.06668603,-0.3626361,1.509304,-0.1060738,0.1325157,1.516108,-0.01262172,-0.35247,1.46973,-0.1763405,-0.1378508,1.533803,0.336298,-0.1021623,1.467428,NA,NA,NotTracked,Open,
0.9379883,0.2016602,0.2041016,-0.5014648,0.3291016,0.3530273,1,1,-1,0,-3,-2,-1,-1,-11,-5,-1,-4,1,-2,-3,-1,-5.6875,-5.6875,-5.6875,43.4375,43.4375,43.4375,6.297979,3.010599,4.894591,6.972776,6.723578,3.240135,-0.1579054,-0.4225726,1.443618,0.3143603,0.2611074,1.275452,0.1105286,0.3925739,1.519822,-0.206505,-0.4231093,1.469438,0.3155931,0.2424527,1.189429,0.07114233,-0.05196352,1.527449,0.06514925,-0.363035,1.507755,-0.1070997,0.1320816,1.517144,-0.01428516,-0.3527564,1.468327,-0.1768848,-0.1374505,1.532826,0.3612178,-0.04349337,1.378911,NA,NA,NotTracked,Open,
0.9492188,0.1958008,0.1875,-0.453125,0.1601563,0.1083984,-1,0,-2,0,-1,-2,-2,-1,-19,0,2,-1,-2,-8,3,4,-6,-6,-6,1.1875,1.1875,1.1875,6.286506,3.009393,4.895384,8.203028,7.038403,4.508193,-0.158107,-0.4259094,1.44233,0.2766234,0.3328039,1.327634,0.110053,0.392169,1.519689,-0.2042011,-0.436489,1.461516,0.2855132,0.3497026,1.24825,0.0704767,-0.05186489,1.527429,0.06345379,-0.3620229,1.506177,-0.1072041,0.1317668,1.517393,-0.01614676,-0.3517426,1.467234,-0.1777734,-0.1374177,1.531511,0.3747046,0.02258769,1.336407,NA,NA,NotTracked,Open,
0.9350586,0.2075195,0.1884766,-0.3876953,0.1601563,0.01416016,-1,0,-2,0,0,1,-2,-1,-8,-1,1,4,-5,-8,-1,2,2.125,2.125,2.125,-10.0625,-10.0625,-10.0625,6.279284,3.002112,4.901815,9.064571,6.936554,5.434959,-0.1579839,-0.4247651,1.441738,0.1869429,0.4042545,1.400682,0.1105139,0.3916917,1.518998,-0.2046222,-0.4421444,1.461167,0.1895415,0.3754174,1.450318,0.07004444,-0.05147326,1.526944,0.0621517,-0.3607102,1.504682,-0.1052975,0.1319224,1.517127,-0.01764502,-0.3503768,1.466213,-0.1780742,-0.1362788,1.530459,0.3688004,0.1349599,1.307506,NA,NA,NotTracked,Unknown ,
0.9545898,0.2338867,0.2158203,-0.6567383,-0.203125,-1.04834,-2,0,-1,-1,-1,-1,-1,-1,9,3,15,32,33,13,5,9,8.0625,8.0625,8.0625,-32.9375,-32.9375,-32.9375,6.290564,2.993262,4.904234,9.29284,6.722176,5.746064,-0.158091,-0.4250329,1.443472,0.1627555,0.4031932,1.399541,0.1115675,0.3914555,1.516703,-0.2056918,-0.4309046,1.467825,0.10842,0.3479747,1.389158,0.07002183,-0.04999088,1.525851,0.06213903,-0.3581358,1.503183,-0.1007799,0.130893,1.51474,-0.0178947,-0.3482409,1.46559,-0.1782157,-0.1351728,1.529708,0.3708321,0.1518293,1.295077,NA,NA,NotTracked,Unknown,
0.9042969,0.21875,0.2373047,-1.158203,0.144043,-0.1577148,0,-2,2,0,-3,-3,-5,-4,0,10,12,3,-1,3,3,-6,15.4375,15.4375,15.4375,86.3125,86.3125,86.3125,6.307809,2.993449,4.907164,9.339883,6.777578,5.732028,-0.1575379,-0.42513,1.444524,0.164706,0.4089181,1.399123,0.1105278,0.3918065,1.515634,-0.2055279,-0.4352111,1.467019,0.1070719,0.3570741,1.392725,0.0700766,-0.04836155,1.524761,0.0626912,-0.3559671,1.501766,-0.09918853,0.130135,1.513849,-0.01761885,-0.3466401,1.464841,-0.1780602,-0.1341392,1.529626,0.3688033,0.1585731,1.291547,NA,NA,NotTracked,Unknown,
0.9506836,0.2348633,0.2285156,-1.013184,0.2436523,-0.328125,-3,-2,-1,-2,-2,0,-1,-1,-9,-7,-2,-5,-13,-12,1,-12,12.5,12.5,12.5,-55,-55,-55,6.331072,3.006085,4.908832,9.214636,6.836098,5.607272,-0.156843,-0.4269078,1.443711,0.1736645,0.4037782,1.399069,0.1086259,0.3926734,1.515068,-0.2076167,-0.4113167,1.468,0.1681999,0.3634767,1.452857,0.0697983,-0.04799049,1.524186,0.06216468,-0.3553119,1.500977,-0.1007948,0.1304201,1.516449,-0.01804429,-0.3460928,1.464257,-0.1780577,-0.1346175,1.529825,0.3665814,0.1606953,1.292949,NA,NA,NotTracked,Unknown,
0.9677734,0.2651367,0.2138672,-1.192383,-0.184082,-0.09375,-1,-3,-1,-2,0,0,-1,-2,-11,-3,-5,-8,-18,-20,-12,-15,12.1875,12.1875,12.1875,7.25,7.25,7.25,6.360105,3.014576,4.908201,9.259705,6.90942,5.702791,-0.1561287,-0.426347,1.444196,0.1801828,0.4056658,1.399883,0.1067102,0.393412,1.514724,-0.2078561,-0.4124313,1.47175,0.1751153,0.3720062,1.454118,0.06949113,-0.04771931,1.523613,0.06176868,-0.3549961,1.5003,-0.1018693,0.1306164,1.517902,-0.01835204,-0.34592,1.463911,-0.1781342,-0.1350429,1.53025,0.3651484,0.1618408,1.293625,NA,NA,NotTracked,Unknown,
0.9472656,0.2744141,0.2446289,-0.8183594,0.2387695,-0.5625,-3,-2,-3,0,-3,-1,0,-2,-13,-1,-6,-3,0,1,6,5,-2.3125,-2.3125,-2.3125,-44.625,-44.625,-44.625,6.368491,3.004633,4.90373,9.351305,6.754411,5.804892,-0.1565712,-0.4266289,1.446039,0.1663225,0.4071744,1.40085,0.1064424,0.3939401,1.513901,-0.2044753,-0.4344816,1.470242,0.1076982,0.3537227,1.391815,0.06933602,-0.04731727,1.523165,0.06163973,-0.354603,1.499865,-0.1000496,0.1301475,1.515978,-0.01852079,-0.3455852,1.463572,-0.1782522,-0.1352145,1.530607,0.3679219,0.1615387,1.290177,NA,NA,NotTracked,Unknown,
0.9140625,0.2617188,0.2480469,-0.1967773,-0.2324219,-0.4169922,-1,-2,-1,-1,0,-2,-2,0,11,8,2,4,3,0,2,4,-8.4375,-8.4375,-8.4375,35.4375,35.4375,35.4375,6.35158,2.991464,4.909245,9.365379,6.762009,5.833189,-0.1585499,-0.4232685,1.448833,0.1588904,0.4082119,1.396371,0.1063696,0.3933493,1.512316,-0.2044566,-0.4327424,1.467861,0.1034098,0.351176,1.387032,0.06939343,-0.04669751,1.522318,0.06187081,-0.3537721,1.49911,-0.09836127,0.1299456,1.514029,-0.01845012,-0.3447507,1.46293,-0.1782599,-0.1345161,1.530871,0.367099,0.1635327,1.287341,NA,NA,NotTracked,Unknown,
0.9453125,0.2495117,0.2114258,-0.840332,0.53125,-0.1748047,-2,0,0,-1,0,1,-1,-1,-37,-8,0,1,-1,-4,-9,-12,-6.6875,-6.6875,-6.6875,47.6875,47.6875,47.6875,6.324289,2.996452,4.919149,9.392586,6.804341,5.738399,-0.1583079,-0.4260053,1.445246,0.1650597,0.4146794,1.397886,0.1071918,0.3936859,1.510838,-0.2042834,-0.4372394,1.463328,0.1079983,0.3570231,1.389863,0.06947713,-0.04643155,1.521885,0.06194699,-0.3535623,1.499,-0.09687471,0.1300797,1.512615,-0.01834411,-0.3445177,1.462814,-0.17836,-0.1347073,1.530814,0.3685197,0.1634336,1.28668,NA,NA,NotTracked,Unknown,
0.9467773,0.2197266,0.1850586,-0.8295898,0.03369141,-0.3242188,1,-1,-2,0,-1,0,-1,-2,12,-1,0,0,-3,-3,-3,-2,0.3125,0.3125,0.3125,-26.1875,-26.1875,-26.1875,6.321736,3.006157,4.917794,9.207697,6.850616,5.621465,-0.1592327,-0.4262816,1.442708,0.1748284,0.4091045,1.396669,0.1083695,0.3940478,1.50923,-0.2059803,-0.4404128,1.45775,0.1147647,0.3591537,1.392112,0.06951309,-0.04637296,1.521312,0.06192715,-0.3536375,1.498633,-0.0957258,0.1303103,1.511191,-0.01836911,-0.3445455,1.462428,-0.1785506,-0.1345235,1.530442,0.3710128,0.1623892,1.287797,NA,NA,NotTracked,Unknown,
0.9384766,0.2104492,0.2050781,-0.7646484,0.2333984,-0.215332,0,-1,-1,-1,-1,-3,0,-1,1,-1,1,1,3,-1,-1,-6,-8.0625,-8.0625,-8.0625,34.875,34.875,34.875,6.335091,3.002895,4.897796,9.09411,6.914299,5.441416,-0.1577188,-0.4282394,1.441748,0.1854488,0.4019939,1.397021,0.1086121,0.3941542,1.508802,-0.2059127,-0.4380104,1.46712,0.1725103,0.3629702,1.437222,0.06948236,-0.04642636,1.521125,0.06185654,-0.3537475,1.49849,-0.09503727,0.1306158,1.509977,-0.01846098,-0.3446566,1.462157,-0.1786617,-0.1341917,1.529898,0.377699,0.1523753,1.293123,NA,NA,NotTracked,Unknown,
0.9423828,0.1850586,0.2285156,-0.671875,0.1948242,-0.128418,-1,-2,0,0,-1,-2,-2,2,-8,1,-1,-6,-2,-2,-1,-8,-8.5625,-8.5625,-8.5625,-12,-12,-12,6.311164,2.992765,4.906869,8.6995,6.95444,5.026431,-0.1585545,-0.4251002,1.442657,0.2185754,0.3598125,1.38764,0.1081618,0.394096,1.508534,-0.2067212,-0.4240119,1.465789,0.1482753,0.3007808,1.427542,0.06931984,-0.04671924,1.520611,0.0618674,-0.3539809,1.498248,-0.09481947,0.1308563,1.509012,-0.01848919,-0.3448909,1.461522,-0.1789674,-0.1341869,1.528837,0.3880744,0.127147,1.303648,NA,NA,NotTracked,Unknown,
0.9443359,0.2348633,0.2016602,-0.6845703,0.2426758,0.04833984,-1,-2,-2,1,-1,-3,-1,-1,-3,-5,-1,-1,-1,-1,0,1,4.1875,4.1875,4.1875,-19.125,-19.125,-19.125,6.300838,2.98603,4.918037,7.855705,6.888724,4.180914,-0.1595244,-0.425505,1.441368,0.257471,0.3159484,1.352477,0.1060709,0.394124,1.508244,-0.2085097,-0.4286981,1.467234,0.231475,0.2961242,1.38745,0.06908605,-0.04696,1.520199,0.06179014,-0.3542956,1.497907,-0.09913187,0.1310326,1.510362,-0.01859087,-0.3452374,1.460887,-0.1791228,-0.1342031,1.528277,0.399054,0.0272119,1.351906,NA,NA,NotTracked,Unknown,
0.9467773,0.2236328,0.2011719,-0.8520508,0.387207,0.1845703,-1,0,0,1,-2,-1,2,0,-15,-3,-2,-1,-2,1,-1,-2,-0.5,-0.5,-0.5,-32.0625,-32.0625,-32.0625,6.303803,2.985252,4.915818,7.293917,6.664535,3.609822,-0.1600621,-0.4260049,1.443089,0.2698978,0.2784808,1.317394,0.1034279,0.3949135,1.50839,-0.2072126,-0.4316131,1.465831,0.2351031,0.2632085,1.334933,0.06861987,-0.04726674,1.51976,0.06144783,-0.3547829,1.497588,-0.1029874,0.1314049,1.509506,-0.01889873,-0.3455822,1.460313,-0.1798739,-0.1347567,1.527297,0.3945028,-0.01158257,1.380781,NA,NA,NotTracked,Unknown,
0.9296875,0.2304688,0.203125,-0.6860352,0.5893555,0.2949219,0,-1,0,-1,-1,-2,-1,0,-1,-1,1,-1,-1,1,-1,-3,5.6875,5.6875,5.6875,-74.3125,-74.3125,-74.3125,6.317232,2.988032,4.912126,6.897112,6.267969,3.234317,-0.1589497,-0.4284387,1.441084,0.2825033,0.1819403,1.288624,0.1018568,0.3954944,1.5086,-0.2068851,-0.4329459,1.46496,0.2478256,0.1864045,1.2965,0.06829575,-0.04785384,1.519303,0.06151983,-0.3559933,1.497452,-0.1059928,0.1314219,1.508836,-0.01870383,-0.3467148,1.459936,-0.1798272,-0.1354102,1.526867,0.3723741,-0.06080706,1.427114,NA,NA,NotTracked,Unknown,
0.9487305,0.2167969,0.206543,-0.6206055,0.590332,0.3984375,-1,-4,0,0,0,-2,0,-2,-6,-1,-1,-4,-3,0,-5,-3,3.5,3.5,3.5,-38.3125,-38.3125,-38.3125,6.321559,2.985805,4.913271,6.659133,5.756152,2.970761,-0.158305,-0.4285383,1.440274,0.2973344,0.05479866,1.279973,0.1003975,0.3961034,1.508533,-0.2065074,-0.4441069,1.460491,0.2622244,0.08265145,1.250533,0.06798428,-0.04855699,1.518302,0.06192685,-0.3573864,1.496947,-0.1078614,0.1313723,1.508068,-0.01800393,-0.3482468,1.458817,-0.179064,-0.1369101,1.525804,0.3592639,-0.1322865,1.524236,NA,NA,NotTracked,Unknown,
0.9501953,0.2275391,0.2241211,-0.09179688,0.6235352,0.4165039,-1,-2,-2,-1,-1,-1,-2,-1,5,-1,1,4,6,6,2,2,2.6875,2.6875,2.6875,9.0625,9.0625,9.0625,6.318908,2.981799,4.924552,6.57854,4.938937,2.757545,-0.1578866,-0.4278761,1.441128,0.3017126,-0.0728348,1.241573,0.09976492,0.3965155,1.508536,-0.2055105,-0.4394557,1.463285,0.2922001,-0.0476115,1.236813,0.06772407,-0.04903491,1.517452,0.0621788,-0.3583663,1.496624,-0.1086708,0.1313368,1.507862,-0.01761233,-0.3493171,1.458179,-0.1787526,-0.1379702,1.525169,0.3196331,-0.1411276,1.557222,NA,NA,NotTracked,Unknown,
0.9321289,0.2294922,0.2285156,0.5649414,0.8203125,0.5219727,1,-1,-3,-1,-1,-2,-2,-1,0,0,-1,-2,-2,-1,-3,-2,3.5,3.5,3.5,38.6875,38.6875,38.6875,6.308564,2.977748,4.933605,6.659073,4.313358,2.603638,-0.1579262,-0.429015,1.441351,0.3195051,-0.2290158,1.276258,0.09933814,0.3968147,1.508742,-0.2040963,-0.4398991,1.458072,0.3196391,-0.1959651,1.251421,0.06762193,-0.04934193,1.51689,0.06247769,-0.35901,1.496509,-0.109118,0.1311748,1.507593,-0.01717383,-0.3500295,1.457882,-0.1787839,-0.1384417,1.525075,0.3194792,-0.09931045,1.571037,NA,NA,NotTracked,Lasso,
0.956543,0.2456055,0.2167969,1.147949,0.9541016,0.2998047,-1,0,0,1,-2,0,-2,0,2,-2,-4,0,-2,-3,-1,0,-11.25,-11.25,-11.25,58.0625,58.0625,58.0625,6.310024,2.978218,4.923717,7.007639,3.628455,2.247136,-0.157967,-0.4282053,1.440272,0.3364691,-0.3540793,1.341777,0.09929956,0.396915,1.508926,-0.2047174,-0.4395632,1.459439,0.3441423,-0.3340558,1.30475,0.06768053,-0.0495167,1.516462,0.06313589,-0.3594694,1.496489,-0.1094296,0.13099,1.507116,-0.01635326,-0.350586,1.457801,-0.1788496,-0.1385997,1.524822,0.3116929,-0.120282,1.560505,NA,NA,NotTracked,Unknown,
