ALX,ALY,ALZ,ARX,ARY,ARZ,EMG0L,EMG1L,EMG2L,EMG3L,EMG4L,EMG5L,EMG6L,EMG7L,EMG0R,EMG1R,EMG2R,EMG3R,EMG4R,EMG5R,EMG6R,EMG7R,GLX,GLY,GLZ,GRX,GRY,GRZ,ORL,OPL,OYL,ORR,OPR,OYR,LHNX,LHNY,LHNZ,RHNX,RHNY,RHNZ,HX,HY,HZ,LTX,LTY,LTZ,RTX,RTY,RTZ,SpineMidX,SpineMidY,SpineMidZ,SpineBaseX,SpineBaseY,SpineBaseZ,ShoulderLeftX,ShoulderLeftY,ShoulderLeftZ,ShoulderRightX,ShoulderRightY,ShoulderRightZ,ElbowLeftX,ElbowLeftY,ElbowLeftZ,ElbowRightX,ElbowRightY,ElbowRightZ,Myo_Pose_left,Myo_Pose_Right,Kinect_pose_left,Kinect_pose_right
0.9960938,0.2597656,0.4140625,0.940918,0.2963867,-0.04833984,1,-4,-4,-3,7,1,2,1,-1,-3,-4,-6,-12,-5,-8,-10,13.4375,13.4375,13.4375,-11.5,-11.5,-11.5,6.279863,3.083063,2.634301,7.848176,2.986003,8.376006,-0.08489361,-0.4334709,1.483051,0.3584229,-0.4514654,1.520051,0.1680134,0.3973272,1.59558,-0.1375207,-0.425404,1.481429,0.3031433,-0.4405713,1.48431,0.1398463,-0.05301491,1.591347,0.1346962,-0.3667156,1.570888,-0.04301855,0.12739,1.590652,0.05466619,-0.3577735,1.538826,-0.1032065,-0.1432581,1.595746,0.3671255,-0.1591765,1.603765,NA,NA,NotTracked,NotTracked,
1.166992,0.6875,0.4833984,0.9394531,0.277832,-0.04980469,-5,-2,-7,-5,-5,-3,-4,-13,-1,3,1,2,3,2,-3,-1,86.875,86.875,86.875,-7.4375,-7.4375,-7.4375,6.434464,3.212164,2.585322,7.82239,2.995582,8.381211,-0.07873143,-0.4046479,1.447678,0.3587418,-0.4537607,1.51834,0.1688035,0.3970991,1.595651,-0.0931606,-0.3872938,1.402717,0.3020766,-0.4621685,1.481083,0.1401205,-0.05320365,1.590711,0.1350639,-0.366839,1.569974,-0.04274463,0.1276901,1.590144,0.05509531,-0.3578288,1.537582,-0.1044388,-0.1418702,1.595723,0.3670637,-0.1593942,1.603495,NA,NA,NotTracked,NotTracked,
1.127441,1.15918,0.3520508,0.9487305,0.300293,-0.01855469,-1,17,7,-1,0,0,0,0,-1,-3,-2,-4,-8,6,3,-2,97.125,97.125,97.125,-6.9375,-6.9375,-6.9375,6.778142,3.714324,2.368102,7.816245,2.999136,8.376593,-0.02679962,-0.3053214,1.432203,0.3591508,-0.4506798,1.5192,0.1690406,0.3969429,1.595672,-0.08381847,-0.2777488,1.37282,0.3026413,-0.4369174,1.48125,0.1410769,-0.05330716,1.589478,0.1373388,-0.366597,1.568354,-0.04252527,0.1282782,1.589753,0.05732966,-0.3578714,1.535981,-0.1089419,-0.1265966,1.597528,0.3670318,-0.1593935,1.603473,NA,NA,Lasso,NotTracked,
0.4833984,1.288574,0.2363281,0.9179688,0.3447266,-0.02880859,0,7,0,1,9,2,1,5,0,-1,-1,4,-1,-2,6,7,33.8125,33.8125,33.8125,8.125,8.125,8.125,7.005925,4.330029,2.184942,7.81095,3.006838,8.386618,0.02106059,-0.183035,1.343945,0.3597391,-0.4510598,1.519224,0.1687577,0.3966292,1.595289,-0.01172358,-0.1534659,1.301333,0.3029245,-0.461477,1.48172,0.1411326,-0.05331117,1.588904,0.137694,-0.3663994,1.568052,-0.04151901,0.1287916,1.589543,0.05788777,-0.3575771,1.535603,-0.1141686,-0.1001243,1.58935,0.3670205,-0.1593581,1.603476,NA,NA,Unknown,NotTracked,
0.01855469,0.862793,0.3232422,0.9467773,0.4067383,-0.04492188,-3,-1,-5,0,3,0,-1,0,1,5,2,0,-1,-4,2,2,-30.625,-30.625,-30.625,-9.375,-9.375,-9.375,7.019031,4.98894,2.01785,7.778904,3.041987,8.414824,0.05097086,-0.03371371,1.339894,0.35951,-0.4501846,1.517412,0.167512,0.3960004,1.594592,0.01448333,-0.01754654,1.300436,0.3018045,-0.4609963,1.48016,0.1407891,-0.05324162,1.588921,0.137593,-0.3657349,1.56819,-0.0401461,0.1307053,1.58928,0.05789764,-0.3568637,1.535786,-0.1195796,-0.0941757,1.539696,0.3670335,-0.1592462,1.603473,NA,NA,Unknown,NotTracked,
-0.1376953,0.4291992,0.328125,0.9575195,0.3618164,-0.05712891,6,0,-7,-13,-17,-7,-4,2,0,-2,-5,-11,-13,-7,-7,2,-143.125,-143.125,-143.125,-35.4375,-35.4375,-35.4375,6.722756,5.669154,1.749569,7.683494,3.081992,8.470533,0.06760518,0.06108344,1.326786,0.3592331,-0.4465103,1.510731,0.1638632,0.3945361,1.592865,0.05482401,0.07886877,1.292804,0.3032557,-0.4500241,1.483021,0.1403224,-0.0534634,1.588856,0.1372702,-0.3655466,1.568156,-0.03961556,0.1311501,1.589325,0.05744248,-0.3564461,1.53532,-0.1272587,-0.09826833,1.498072,0.3670244,-0.1587119,1.603464,NA,NA,Unknown,NotTracked,
-0.3056641,0.375,0.2709961,0.8813477,0.3095703,-0.015625,-7,-12,-16,-18,2,-8,-10,-15,4,-3,-3,0,7,18,18,4,-58.375,-58.375,-58.375,-32.625,-32.625,-32.625,6.475967,5.893087,1.546384,7.536144,3.128399,8.567217,0.08126072,0.1061109,1.317228,0.3598309,-0.4392771,1.504039,0.1597107,0.3926891,1.590715,0.06020041,0.1616298,1.3225,0.3046398,-0.4604523,1.484725,0.1390549,-0.0541283,1.589228,0.1367953,-0.3660132,1.568155,-0.03977039,0.1331235,1.589804,0.05668578,-0.3568394,1.534461,-0.1262881,-0.06914568,1.448808,0.3676201,-0.1556086,1.603922,NA,NA,Unknown,NotTracked,
-0.2329102,0.2084961,0.2099609,0.8701172,0.3422852,0.08007813,-1,-6,-8,-14,-4,-2,-7,-10,-1,-3,-20,-12,-4,-3,-5,-4,-54.375,-54.375,-54.375,-21.1875,-21.1875,-21.1875,6.337462,5.891518,1.44505,7.402649,3.177317,8.664777,0.1021608,0.1051578,1.286754,0.3618008,-0.4332822,1.497307,0.1551865,0.3912433,1.589788,0.07695832,0.1579299,1.285737,0.3190927,-0.4704481,1.507667,0.1377722,-0.05468982,1.589755,0.1357449,-0.3670078,1.568417,-0.03997251,0.135056,1.589874,0.05550532,-0.3576185,1.534262,-0.132109,-0.05298316,1.437829,0.3689857,-0.1507422,1.606118,NA,NA,Unknown,NotTracked,
-0.08349609,0.684082,0.4824219,1.397949,0.7797852,0.2636719,-1,-4,-3,2,2,-1,-5,-10,-2,-21,-34,-22,-18,-9,-5,-3,-20.8125,-20.8125,-20.8125,16.625,16.625,16.625,6.291431,5.651894,1.500638,7.163338,3.313423,8.912633,0.1114281,0.0721463,1.25242,0.360017,-0.421369,1.489941,0.153041,0.3900665,1.589589,0.09874258,0.1327374,1.249177,0.3248865,-0.4421228,1.512859,0.1371778,-0.05487967,1.590049,0.1349839,-0.3668119,1.568501,-0.04032341,0.1410459,1.581774,0.05481,-0.3572169,1.533833,-0.1308315,-0.04896518,1.430947,0.3712243,-0.1477205,1.611011,NA,NA,Unknown,NotTracked,
-0.09667969,0.9594727,0.6054688,1.56543,1.480469,0.7075195,8,12,1,-1,-14,-5,-2,-6,7,-35,-55,-37,-6,-15,-11,-6,38.1875,38.1875,38.1875,4.3125,4.3125,4.3125,6.350561,5.478264,1.528534,6.869456,3.655324,9.314061,0.1176043,0.05115929,1.240594,0.3561982,-0.3586117,1.454473,0.1522786,0.3899846,1.589716,0.1035616,0.1100768,1.2336,0.318673,-0.3809296,1.486667,0.1364235,-0.05454846,1.590242,0.1344675,-0.365604,1.568513,-0.03947365,0.1396864,1.581614,0.05442849,-0.3554769,1.532685,-0.1037241,-0.04717717,1.414722,0.3797106,-0.1353389,1.625378,NA,NA,Unknown,NotTracked  ,
-0.3349609,0.9536133,0.6884766,0.3110352,1.026855,0.4970703,1,4,-1,7,-2,3,0,1,5,-10,-23,5,-17,6,8,-1,11.375,11.375,11.375,-29.875,-29.875,-29.875,6.412003,5.410477,1.521796,6.583464,4.535126,9.711432,0.1217602,0.04427247,1.238667,0.31703,-0.2294928,1.373003,0.1519559,0.3900571,1.589692,0.1103882,0.1033682,1.231409,0.2879233,-0.2293188,1.375437,0.1357229,-0.05398862,1.590175,0.1337096,-0.3632255,1.568382,-0.03986581,0.1398121,1.5688,0.05422068,-0.35321,1.531607,-0.09869798,-0.04737148,1.412328,0.3934121,-0.1000187,1.636958,NA,NA,Unknown,Unknown,
-0.3652344,0.7802734,0.671875,-0.371582,0.3461914,0.2348633,2,-3,-4,-6,-2,-3,-5,-4,-3,-1,-12,-15,-2,-6,0,1,1.75,1.75,1.75,70.625,70.625,70.625,6.397091,5.426159,1.493636,6.592247,5.34885,9.929453,0.1227373,0.04435055,1.238733,0.2895536,-0.04208522,1.404936,0.1518338,0.3902633,1.589733,0.1126654,0.1038212,1.231236,0.2466336,-0.01400894,1.45237,0.1354365,-0.05352817,1.589958,0.1337208,-0.361639,1.568387,-0.0385599,0.1392168,1.566442,0.0544406,-0.3519077,1.531265,-0.09610675,-0.04750139,1.411008,0.4666665,-0.06301213,1.594672,NA,NA,Unknown,Closed,
-0.3041992,0.8105469,0.6245117,-0.6245117,0.5151367,0.2524414,-14,-5,1,5,8,-1,-1,-3,-3,7,11,13,2,-4,-15,-9,-8.75,-8.75,-8.75,218.625,218.625,218.625,6.390265,5.453608,1.463042,7.009212,6.046844,0.1487945,0.1307236,0.05065717,1.238682,0.2959272,0.1317038,1.386392,0.151911,0.3903888,1.589784,0.1192093,0.1098895,1.23336,0.2593621,0.1167835,1.394444,0.1350216,-0.05324428,1.590244,0.1338062,-0.3612407,1.56862,-0.03893199,0.1393235,1.562248,0.0546985,-0.351683,1.531658,-0.09393106,-0.04813019,1.407621,0.4341673,-0.06996844,1.529045,NA,NA,NotTracked,Unknown,
-0.2177734,0.7724609,0.6044922,-0.5541992,0.4799805,0.3476563,17,17,15,33,15,3,6,8,1,1,3,-2,9,3,-8,-4,-4.9375,-4.9375,-4.9375,82.5,82.5,82.5,6.375389,5.471007,1.427525,7.415845,6.491881,0.4143698,0.1353206,0.05637027,1.243046,0.3087358,0.226814,1.399982,0.1520385,0.390462,1.590014,0.1337045,0.1213588,1.240143,0.2865774,0.1910975,1.349556,0.1348433,-0.05236695,1.590615,0.1342656,-0.3586946,1.568885,-0.03747219,0.1381727,1.566781,0.05490885,-0.3489106,1.532317,-0.07954353,-0.0404884,1.39722,0.4700884,-0.01826471,1.483797,NA,NA,Unknown,Unknown,
-0.2167969,0.6879883,0.6191406,-0.3056641,0.3457031,0.2094727,-11,-6,-5,-6,-13,-2,-3,-4,-5,-5,-5,-5,23,11,1,2,-5.25,-5.25,-5.25,4.8125,4.8125,4.8125,6.360747,5.474618,1.401753,7.841342,6.773717,0.8308761,0.1357023,0.05867871,1.248008,0.2868115,0.3130292,1.411181,0.1522715,0.3902696,1.590386,0.1327112,0.1201584,1.243945,0.2876234,0.3219364,1.374214,0.1349265,-0.05202336,1.590793,0.135225,-0.3581578,1.568655,-0.03349086,0.1385399,1.568684,0.05551557,-0.3484456,1.531793,-0.07374504,-0.03597074,1.391815,0.4584075,0.08362693,1.401204,NA,NA,Unknown,Unknown,
-0.2885742,0.6757813,0.6489258,-0.3134766,0.1220703,0.006835938,3,0,-6,-5,5,0,-2,-5,-12,-12,-10,-4,8,3,11,-4,4.875,4.875,4.875,-8.125,-8.125,-8.125,6.355049,5.473453,1.385186,8.049938,6.860111,1.08478,0.1359294,0.05818721,1.251284,0.2848302,0.3410558,1.41949,0.1536283,0.389874,1.590813,0.1286435,0.1177664,1.245338,0.2899983,0.3640413,1.395095,0.1351285,-0.05177426,1.590879,0.1360707,-0.357788,1.568374,-0.03084325,0.1385221,1.57315,0.05609777,-0.3481694,1.531341,-0.0710967,-0.03239493,1.390181,0.449788,0.1160677,1.38699,NA,NA,Unknown,Unknown,
-0.2861328,0.6479492,0.6489258,-0.1816406,0.1123047,0.06445313,1,4,4,12,19,3,1,-2,1,-1,-4,-18,-10,-2,-8,-5,-6.0625,-6.0625,-6.0625,-69.625,-69.625,-69.625,6.333242,5.467348,1.386131,8.02666,6.870044,1.132666,0.134854,0.05669637,1.251316,0.2753535,0.3427015,1.418535,0.1545023,0.3897263,1.590504,0.1229862,0.1148859,1.243852,0.267971,0.3495141,1.378047,0.1358828,-0.05104385,1.590614,0.1365639,-0.3569224,1.568068,-0.02556081,0.1440563,1.567038,0.05634284,-0.3475922,1.531186,-0.08670636,-0.03576753,1.405393,0.4485649,0.1225235,1.374801,NA,NA,Unknown,Unknown,
-0.3129883,0.7368164,0.6474609,-0.1206055,0.07763672,0.1577148,-6,-2,-4,-6,-19,-2,0,0,-1,-4,-4,-29,-20,-2,4,0,4.75,4.75,4.75,-101.0625,-101.0625,-101.0625,6.352707,5.469156,1.414107,7.516619,6.635608,0.8164842,0.1311745,0.05592104,1.250671,0.2530798,0.3080301,1.399191,0.1546097,0.3899434,1.589827,0.1261474,0.118029,1.24419,0.2298633,0.3498304,1.373417,0.136103,-0.05059926,1.590309,0.1365331,-0.3564048,1.567629,-0.02423605,0.1449888,1.565617,0.05619549,-0.3470553,1.531008,-0.07797259,-0.0317736,1.397726,0.4347869,0.08210928,1.371546,NA,NA,Unknown,Unknown,
-0.2832031,0.7260742,0.6557617,-0.3925781,0.581543,0.25,-4,-6,4,7,1,2,2,0,-13,-20,-10,0,19,10,-5,-10,-0.75,-0.75,-0.75,-189,-189,-189,6.360681,5.480682,1.456655,7.105012,6.158931,0.6298757,0.1269054,0.0561724,1.248845,0.2338881,0.1997589,1.36272,0.1541091,0.3915409,1.589921,0.1118877,0.1133593,1.24385,0.2180104,0.2295218,1.316889,0.1355047,-0.05075544,1.589952,0.1341955,-0.3574075,1.566911,-0.02874728,0.1451125,1.565689,0.0522436,-0.3484823,1.534643,-0.09156579,-0.03982193,1.41098,0.4219462,0.009223341,1.393214,NA,NA,Unknown,Unknown,
-0.3242188,0.753418,0.6533203,-0.4077148,1.210449,0.5693359,7,6,7,22,29,5,0,3,-10,-5,3,-17,-11,-2,-13,-1,2.0625,2.0625,2.0625,-103.6875,-103.6875,-103.6875,6.375158,5.489962,1.485325,6.726014,5.341995,0.5042042,0.1041081,0.04996493,1.246499,0.1805989,0.06671099,1.272879,0.1537769,0.3917977,1.590417,0.0809298,0.09275916,1.233,0.1900869,0.06568915,1.227992,0.1307559,-0.05330837,1.588938,0.1316822,-0.3644278,1.566184,-0.03333873,0.1407024,1.57454,0.04968816,-0.3562103,1.540323,-0.09253823,-0.04124519,1.411729,0.4025732,-0.05653484,1.448531,NA,NA,NotTracked,NotTracked,
-0.3813477,0.6850586,0.6025391,0.1191406,1.741699,0.8022461,2,2,-3,-5,14,3,-1,-3,4,7,0,-3,17,6,1,-1,-10.0625,-10.0625,-10.0625,-34.5,-34.5,-34.5,6.369174,5.496598,1.51178,6.619145,4.814839,0.4210844,0.1138925,0.05805309,1.246905,0.1813664,-0.08939894,1.342291,0.1533609,0.3922973,1.590712,0.097482,0.1159706,1.241118,0.1630773,-0.123138,1.370111,0.1314014,-0.05241254,1.58841,0.132348,-0.3607396,1.566108,-0.0341967,0.1396682,1.576631,0.05224831,-0.3511697,1.535495,-0.09387498,-0.04259805,1.412477,0.4033871,-0.0775062,1.497579,NA,NA,NotTracked,NotTracked,
-0.4008789,0.7001953,0.5712891,0.5996094,1.908203,0.8842773,7,5,-6,-12,-13,-1,0,1,-4,-12,-2,-8,1,1,1,0,-12.8125,-12.8125,-12.8125,-6.5,-6.5,-6.5,6.371875,5.493464,1.534627,6.643806,4.562129,0.3662255,0.1085341,0.05548969,1.245111,0.1940581,-0.1636335,1.38998,0.1532523,0.3928086,1.590647,0.09501302,0.1128501,1.238912,0.189496,-0.242844,1.406091,0.1320304,-0.05194691,1.587388,0.1324035,-0.3602789,1.565859,-0.03449396,0.1392917,1.577233,0.05257628,-0.3504904,1.53417,-0.09529973,-0.04299529,1.412122,0.3963494,-0.08736708,1.51449,NA,NA,Unknown,Unknown,
-0.3632813,0.6992188,0.5776367,0.1928711,0.9848633,0.5605469,1,0,0,0,-12,0,0,2,-2,4,2,-8,25,-10,-3,1,-1.1875,-1.1875,-1.1875,-24.4375,-24.4375,-24.4375,6.369895,5.489931,1.54212,6.57377,4.588729,0.3042577,0.1064717,0.05270156,1.244154,0.1988176,-0.1704257,1.38983,0.1536674,0.393592,1.590228,0.09287524,0.1097772,1.237458,0.1889052,-0.247944,1.406818,0.132506,-0.05165858,1.586901,0.132452,-0.3600147,1.56584,-0.03450811,0.1391261,1.57757,0.05275804,-0.3501884,1.533708,-0.09669842,-0.04330036,1.41197,0.39029,-0.09269094,1.521593,NA,NA,Unknown,Unknown,
-0.3764648,0.7167969,0.5820313,0.1303711,0.6757813,0.4594727,1,2,-9,-9,-1,1,-1,-2,-1,-9,-1,-6,-14,3,0,-3,4.4375,4.4375,4.4375,-14.5625,-14.5625,-14.5625,6.385153,5.489008,1.551256,6.553308,4.653657,0.2403483,0.1060452,0.04971028,1.242988,0.201745,-0.1684922,1.382675,0.1545759,0.3943902,1.589808,0.09173179,0.1079683,1.237031,0.1825404,-0.2382753,1.40326,0.1333745,-0.05099148,1.585926,0.1325454,-0.3591854,1.565713,-0.03509688,0.1421276,1.571446,0.05308235,-0.3492669,1.533021,-0.09810147,-0.04422465,1.412306,0.3908498,-0.09538131,1.5269,NA,NA,Unknown,Unknown,
-0.3100586,0.7783203,0.5761719,0.2460938,0.7675781,0.5361328,7,6,1,1,12,-3,-3,-2,-4,-7,-7,-2,-3,-3,1,-4,9.6875,9.6875,9.6875,14,14,14,6.405474,5.48987,1.54987,6.582437,4.666451,0.192872,0.1085622,0.04773573,1.242727,0.2016599,-0.1601819,1.378071,0.1556048,0.3950799,1.589207,0.09305471,0.1061872,1.236869,0.1784886,-0.2278739,1.399021,0.1341227,-0.05048336,1.584747,0.1327597,-0.3585099,1.565316,-0.03573903,0.1431517,1.565814,0.0535018,-0.348525,1.531987,-0.09844984,-0.04467766,1.412295,0.3908761,-0.09735347,1.527548,NA,NA,Unknown,Closed,
-0.2104492,0.71875,0.5898438,0.2299805,0.6674805,0.5400391,-2,0,-5,-7,-11,-3,0,-3,-2,-4,-4,4,6,2,-4,-1,0.1875,0.1875,0.1875,1.5625,1.5625,1.5625,6.40568,5.481973,1.542647,6.584434,4.651423,0.1562412,0.1093818,0.04225179,1.244065,0.2062963,-0.1592796,1.374957,0.1562449,0.3957494,1.588743,0.09304103,0.09879868,1.236278,0.1775992,-0.2232336,1.398705,0.1345827,-0.0499094,1.584022,0.132829,-0.3578366,1.564985,-0.03631189,0.1431916,1.563515,0.05372429,-0.3478697,1.531121,-0.09953468,-0.04617382,1.413108,0.3908446,-0.09813403,1.527404,NA,NA,Unknown,Closed,
-0.03027344,0.5800781,0.4541016,0.1240234,0.550293,0.355957,1,-3,0,-3,-4,-1,-2,-3,-1,0,0,-1,-4,-3,0,-1,6.75,6.75,6.75,2,2,2,6.422143,5.443629,1.575393,6.609606,4.566528,0.06136161,0.107946,0.02582929,1.244199,0.2186272,-0.1648193,1.364738,0.1566383,0.3962255,1.588128,0.09620117,0.08385783,1.241428,0.1924859,-0.2239145,1.399616,0.1350155,-0.04937419,1.583189,0.1330727,-0.3570675,1.564423,-0.03599412,0.1399558,1.566944,0.05415586,-0.3470703,1.530316,-0.1027677,-0.05185126,1.421006,0.3912638,-0.1001056,1.529753,NA,NA,Unknown,Closed,
