ALX,ALY,ALZ,ARX,ARY,ARZ,EMG0L,EMG1L,EMG2L,EMG3L,EMG4L,EMG5L,EMG6L,EMG7L,EMG0R,EMG1R,EMG2R,EMG3R,EMG4R,EMG5R,EMG6R,EMG7R,GLX,GLY,GLZ,GRX,GRY,GRZ,ORL,OPL,OYL,ORR,OPR,OYR,LHNX,LHNY,LHNZ,RHNX,RHNY,RHNZ,HX,HY,HZ,LTX,LTY,LTZ,RTX,RTY,RTZ,SpineMidX,SpineMidY,SpineMidZ,SpineBaseX,SpineBaseY,SpineBaseZ,ShoulderLeftX,ShoulderLeftY,ShoulderLeftZ,ShoulderRightX,ShoulderRightY,ShoulderRightZ,ElbowLeftX,ElbowLeftY,ElbowLeftZ,ElbowRightX,ElbowRightY,ElbowRightZ,Myo_Pose_left,Myo_Pose_Right,Kinect_pose_left,Kinect_pose_right
0.9619141,-0.2382813,0.1362305,0.9643555,0.2236328,0.1547852,-3,-2,0,-1,-3,0,-3,-2,7,-1,-4,-3,0,0,2,25,6.375,6.375,6.375,6,6,6,3.338802,2.940272,8.764688,6.607855,2.923735,4.593496,-0.1715436,-0.4088097,1.58247,0.150593,-0.4069357,1.589404,-0.002555738,0.4513948,1.664137,-0.2142111,-0.420134,1.581085,0.1932754,-0.4389376,1.589111,-0.005963775,-0.0227276,1.699534,-0.006437752,-0.3493292,1.689882,-0.1883968,0.1684789,1.677948,-0.09201288,-0.3409856,1.644771,-0.2227136,-0.07439499,1.660965,0.2059564,-0.0882381,1.697544,NA,NA,NotTracked,NotTracked,
0.9477539,-0.2431641,0.1386719,1.058105,0.2539063,0.1474609,-1,-1,-3,-2,-1,0,-1,-2,8,3,-2,8,0,1,1,11,3.25,3.25,3.25,0.5,0.5,0.5,3.335183,2.938486,8.783042,6.57749,2.944226,4.632686,-0.1721948,-0.4078594,1.583617,0.1509428,-0.4060179,1.588171,-0.002567384,0.4514166,1.664105,-0.2148484,-0.4183905,1.580005,0.1941457,-0.4291111,1.588859,-0.006011003,-0.02266431,1.699278,-0.006598587,-0.3492222,1.689507,-0.1883731,0.1684949,1.677869,-0.0921574,-0.3408955,1.644526,-0.2229005,-0.07424302,1.661007,0.2059566,-0.08796014,1.696462,NA,NA,NotTracked,NotTracked,
0.953125,-0.246582,0.1401367,1.083008,0.3344727,0.2280273,-1,0,0,-1,-2,0,-1,0,15,1,9,3,-1,-1,4,28,5.6875,5.6875,5.6875,74.875,74.875,74.875,3.3343,2.938893,8.789685,6.509697,3.115373,4.772122,-0.1727091,-0.4083259,1.584892,0.153908,-0.4054758,1.575214,-0.002586492,0.451462,1.664097,-0.2112638,-0.4208554,1.570893,0.2006687,-0.4162685,1.574542,-0.00611809,-0.02259053,1.698986,-0.00688417,-0.3491524,1.689082,-0.1885123,0.1685988,1.677895,-0.09239859,-0.3408289,1.644322,-0.2229912,-0.07420789,1.661105,0.2063449,-0.08749835,1.696202,NA,NA,NotTracked,Unknown,
0.9511719,-0.2250977,0.1357422,1.008301,0.5327148,0.4394531,-1,-3,-2,1,-1,0,0,-1,-7,-1,0,3,2,3,3,-28,9,9,9,77,77,77,3.344055,2.940721,8.799701,6.617414,3.402946,4.810176,-0.173177,-0.4080657,1.585983,0.1499895,-0.3786083,1.539884,-0.002747129,0.4516199,1.66408,-0.2129223,-0.4171192,1.575894,0.1960464,-0.3899575,1.525357,-0.006577712,-0.02244616,1.698541,-0.008817476,-0.3489989,1.687881,-0.1886251,0.1687235,1.678086,-0.09439864,-0.340528,1.643507,-0.2232099,-0.07426406,1.661593,0.2083632,-0.0840665,1.69805,NA,NA,NotTracked,Unknown,
0.9521484,-0.2382813,0.1538086,0.6923828,0.6269531,0.2695313,-1,-2,-2,-3,-3,-1,-1,0,-23,-27,-23,-6,0,-1,-9,9,5.4375,5.4375,5.4375,77.25,77.25,77.25,3.35162,2.941489,8.80332,6.734434,3.751086,4.819733,-0.1740724,-0.4057698,1.587878,0.1492916,-0.324516,1.493259,-0.003024968,0.4517629,1.66417,-0.2169825,-0.4116302,1.586929,0.1825766,-0.3301003,1.458425,-0.007968001,-0.02220351,1.697781,-0.0124284,-0.3485653,1.686377,-0.1887825,0.1687017,1.678274,-0.0979392,-0.339799,1.642783,-0.2233913,-0.07441197,1.662167,0.2114235,-0.07583616,1.702399,NA,NA,NotTracked,Unknown,
0.9399414,-0.2548828,0.1450195,0.3959961,0.9536133,0.2646484,0,-2,-2,0,0,-2,-2,0,-65,-1,-11,-6,2,1,0,-32,5.0625,5.0625,5.0625,41.625,41.625,41.625,3.351166,2.941414,8.811966,6.830705,4.157606,4.854228,-0.173935,-0.4082638,1.587228,0.1284864,-0.2480948,1.484568,-0.003365688,0.4519372,1.664232,-0.2157499,-0.4173529,1.5822,0.1774789,-0.2266678,1.449787,-0.009118992,-0.02211397,1.697457,-0.01466458,-0.3484957,1.685833,-0.1889195,0.1685886,1.678609,-0.100068,-0.3397033,1.643005,-0.2235194,-0.07490315,1.662788,0.2174341,-0.05864435,1.709072,NA,NA,NotTracked,Unknown,
0.96875,-0.2519531,0.1523438,0.2304688,0.7758789,0.3349609,0,-2,-1,0,1,1,-2,-3,-10,-2,-8,-8,-4,-1,-3,-2,6.125,6.125,6.125,3.75,3.75,3.75,3.355994,2.945643,8.819398,6.841046,4.430655,4.874964,-0.1737417,-0.4077081,1.585953,0.1273101,-0.1760674,1.45038,-0.003686354,0.4519417,1.664273,-0.2146108,-0.4180841,1.579962,0.1805529,-0.1519102,1.433,-0.00931064,-0.02203245,1.697363,-0.01479574,-0.3483684,1.685786,-0.189322,0.1687198,1.679249,-0.1002092,-0.3396316,1.643248,-0.2236636,-0.0747982,1.6633,0.2233054,-0.05223745,1.708683,NA,NA,NotTracked,Unknown,
0.9536133,-0.2470703,0.1435547,0.1328125,0.7539063,0.3305664,-2,-2,0,0,-1,-1,0,-2,-13,-8,-6,-14,7,33,0,-12,0.25,0.25,0.25,7.5,7.5,7.5,3.353885,2.951533,8.824212,6.856961,4.652249,4.889611,-0.1735876,-0.4079364,1.584821,0.1326164,-0.1102553,1.420248,-0.003984927,0.4520834,1.664455,-0.2144968,-0.4178551,1.57969,0.183863,-0.1012643,1.39675,-0.00934326,-0.02199769,1.697341,-0.01475403,-0.3483123,1.685796,-0.1892399,0.1686957,1.679548,-0.100135,-0.3396391,1.643709,-0.2237315,-0.07480717,1.663674,0.2361509,-0.04865945,1.706522,NA,NA,NotTracked,Unknown,
0.9511719,-0.2451172,0.1430664,0.1103516,0.8325195,0.3754883,1,0,0,-1,0,-1,1,-2,-33,0,1,7,-2,2,5,-1,-1.1875,-1.1875,-1.1875,11.25,11.25,11.25,3.353121,2.954646,8.823993,6.874022,4.841781,4.913014,-0.1735166,-0.4084789,1.584448,0.1338738,-0.07569869,1.424943,-0.004563564,0.4522301,1.66479,-0.2126449,-0.4215652,1.574948,0.1858754,-0.06082286,1.399118,-0.009407594,-0.02193015,1.697297,-0.01474447,-0.34817,1.685674,-0.1891782,0.1687594,1.680121,-0.100138,-0.3395944,1.64388,-0.2236666,-0.07477344,1.664027,0.2391661,-0.04767092,1.696659,NA,NA,NotTracked,Unknown,
0.9628906,-0.2421875,0.1333008,0.04345703,0.8671875,0.3432617,-1,-3,1,0,-1,0,2,-1,8,1,-4,-7,0,6,-4,9,-0.3125,-0.3125,-0.3125,1.125,1.125,1.125,3.347208,2.954558,8.825964,6.886591,4.928248,4.932232,-0.1735572,-0.4090937,1.585177,0.1324326,-0.05821966,1.420506,-0.005041305,0.4523642,1.665435,-0.2140852,-0.4166262,1.576642,0.1814655,-0.04160885,1.390437,-0.009440661,-0.02190077,1.697302,-0.01472728,-0.348066,1.685631,-0.1891773,0.16859,1.680864,-0.1001225,-0.3395177,1.644237,-0.2238284,-0.07468471,1.664569,0.2408791,-0.04647214,1.682072,NA,NA,NotTracked,Unknown,
0.9541016,-0.2392578,0.1362305,0.02783203,0.921875,0.3803711,-3,-2,-1,1,-2,0,0,-1,2,1,-3,-1,-2,-2,0,2,7.6875,7.6875,7.6875,17.1875,17.1875,17.1875,3.350779,2.957558,8.831305,6.899729,4.979014,4.947218,-0.1732269,-0.4081848,1.584157,0.1291597,-0.05036309,1.415402,-0.005620302,0.4525758,1.665956,-0.2107595,-0.4194898,1.568517,0.1793058,-0.03475545,1.388059,-0.009479075,-0.02186705,1.697227,-0.01457245,-0.3478942,1.685429,-0.1893016,0.1682792,1.681454,-0.1000202,-0.339464,1.644414,-0.2238709,-0.07481524,1.665002,0.239796,-0.04581519,1.674145,NA,NA,NotTracked,Unknown,
0.9570313,-0.2470703,0.152832,-0.009277344,0.9628906,0.3422852,-1,-1,-3,-2,-1,-1,1,0,-4,-6,-3,-3,-2,-2,-6,-4,6.25,6.25,6.25,11.1875,11.1875,11.1875,3.357219,2.959607,8.837623,6.919242,5.024262,4.959616,-0.1735797,-0.4089957,1.585004,0.125495,-0.04500737,1.409588,-0.006346566,0.4526572,1.666617,-0.2128749,-0.4123878,1.57498,0.1814109,-0.03116795,1.382308,-0.009539496,-0.02184842,1.697205,-0.01458142,-0.3477928,1.685285,-0.1897646,0.1680773,1.68294,-0.1000221,-0.3394602,1.644457,-0.2237848,-0.0748146,1.665726,0.240904,-0.04471914,1.668816,NA,NA,NotTracked,Unknown,
0.9516602,-0.2504883,0.144043,-0.1416016,0.9833984,0.3554688,-3,-2,0,-1,0,0,-2,-1,-50,-32,-40,-11,-1,-3,-8,34,5.4375,5.4375,5.4375,-10,-10,-10,3.357163,2.961282,8.847399,6.941684,5.132859,4.951019,-0.1733931,-0.4085097,1.584426,0.1212231,-0.04117057,1.392896,-0.006937487,0.4526651,1.667038,-0.2113694,-0.4222886,1.572821,0.179232,-0.03192928,1.364571,-0.00965029,-0.02180831,1.697193,-0.01465643,-0.3476666,1.685074,-0.1899114,0.1679276,1.683194,-0.1000685,-0.3394045,1.644632,-0.2238834,-0.07489673,1.666214,0.2416302,-0.04676197,1.666515,NA,NA,NotTracked,Unknown,
0.9511719,-0.262207,0.1499023,0.1679688,0.4018555,0.2988281,-1,-2,-2,-1,-6,-5,18,1,-14,44,4,37,-4,4,9,76,3.4375,3.4375,3.4375,-23.8125,-23.8125,-23.8125,3.355135,2.96429,8.856497,6.894632,5.186738,4.928412,-0.1736223,-0.4083605,1.583669,0.1153229,-0.03493209,1.37755,-0.007539928,0.4527477,1.667718,-0.2140784,-0.4201218,1.57749,0.164169,-0.0193125,1.331111,-0.009773983,-0.02183236,1.697075,-0.01471937,-0.3476225,1.684588,-0.1901593,0.1675071,1.683934,-0.1001331,-0.3394376,1.644595,-0.2237884,-0.0749938,1.666707,0.2418129,-0.04468837,1.664261,NA,NA,NotTracked,Unknown,
0.9584961,-0.2451172,0.1669922,0.1743164,1.628906,0.8168945,-2,-1,-1,-2,-1,-1,16,0,127,6,-18,19,10,3,4,-47,1.9375,1.9375,1.9375,92.4375,92.4375,92.4375,3.356455,2.969323,8.85885,7.034878,5.053273,4.922159,-0.1742467,-0.4130576,1.582594,0.1383781,0.00223253,1.428562,-0.008187895,0.4528982,1.668633,-0.216285,-0.4110524,1.581565,0.1827066,0.0463692,1.3945,-0.009841862,-0.02181812,1.697113,-0.01477922,-0.3475582,1.68456,-0.1906123,0.1672252,1.685066,-0.1002009,-0.3394067,1.645226,-0.2237431,-0.07469621,1.667352,0.2352013,-0.04286348,1.645499,NA,NA,NotTracked,Open,
0.9838867,-0.2700195,0.1489258,-0.1245117,0.8022461,0.3647461,0,0,0,-1,-2,-1,-8,0,-89,-45,-1,1,6,2,-7,-24,1.9375,1.9375,1.9375,-53.375,-53.375,-53.375,3.344338,2.97645,8.8738,6.956217,5.066766,4.916521,-0.1742336,-0.4133832,1.581162,0.1401462,0.036451,1.44369,-0.008533292,0.4529525,1.669128,-0.2174509,-0.4071612,1.5831,0.1589304,0.1084417,1.413679,-0.009864089,-0.02182273,1.697063,-0.0147471,-0.3474539,1.684308,-0.1904564,0.1671086,1.685401,-0.1000189,-0.3395347,1.645582,-0.2234675,-0.07540308,1.667648,0.2214396,-0.05211131,1.620435,NA,NA,NotTracked,Open  ,
0.9189453,-0.2368164,0.1323242,0.02734375,0.9404297,0.3217773,0,-1,-1,-2,-2,-1,-21,-2,-74,-33,11,1,2,6,8,7,2.9375,2.9375,2.9375,-7.625,-7.625,-7.625,3.336602,2.979462,8.888769,6.951313,5.090739,4.889594,-0.1746899,-0.4138654,1.580426,0.137694,0.04377244,1.456828,-0.00879268,0.4529351,1.669365,-0.2174313,-0.4134251,1.58159,0.1891658,0.08448864,1.435,-0.00985047,-0.02180912,1.696979,-0.01472495,-0.3473849,1.683969,-0.1902422,0.1670373,1.685635,-0.09998286,-0.3395936,1.64571,-0.2233286,-0.0753936,1.66778,0.2204747,-0.05885109,1.624267,NA,NA,NotTracked,Open,
0.949707,-0.2646484,0.1518555,-0.04736328,0.8896484,0.3256836,-2,-2,-1,-1,-1,-1,6,0,-56,-20,-8,-5,10,8,2,-61,-0.6875,-0.6875,-0.6875,5.25,5.25,5.25,3.336338,2.97794,8.888439,6.93606,5.080476,4.890209,-0.1739885,-0.4133224,1.579621,0.1359749,0.04187217,1.464769,-0.008888372,0.4528517,1.66953,-0.2141838,-0.4178923,1.573923,0.1792607,0.08974846,1.433046,-0.009903058,-0.0217868,1.696747,-0.0148382,-0.3472404,1.683298,-0.190219,0.1669064,1.685686,-0.1000308,-0.3395813,1.6457,-0.2231352,-0.07523187,1.667926,0.2204586,-0.06110565,1.626883,NA,NA,NotTracked,Open,
0.9609375,-0.2607422,0.1503906,-0.09326172,0.9692383,0.3354492,0,-1,0,0,0,-3,-7,0,-38,19,20,16,3,3,4,5,-2.5625,-2.5625,-2.5625,-4.875,-4.875,-4.875,3.338362,2.973394,8.880746,6.949618,5.062563,4.902855,-0.1735726,-0.4130599,1.581421,0.1348677,0.04237594,1.469583,-0.008889407,0.4528166,1.669584,-0.2144775,-0.4106874,1.575802,0.1867051,0.08544434,1.435751,-0.009895566,-0.02177224,1.696739,-0.0148333,-0.347199,1.683178,-0.1900322,0.1666539,1.68595,-0.100016,-0.3396147,1.6458,-0.2228756,-0.07506236,1.668235,0.2252545,-0.05823896,1.634431,NA,NA,NotTracked,Open,
0.9501953,-0.2558594,0.1416016,-0.05664063,0.9765625,0.3515625,0,-1,-1,-2,-2,-4,-5,-2,54,13,2,-3,-1,-1,-1,25,-5.5625,-5.5625,-5.5625,12.1875,12.1875,12.1875,3.333976,2.974967,8.877276,6.954156,5.046261,4.908731,-0.1735145,-0.4127655,1.580657,0.1347297,0.03938047,1.471114,-0.008908382,0.4527819,1.6696,-0.2145087,-0.407531,1.57718,0.1824445,0.08204353,1.43643,-0.009826086,-0.02176108,1.696499,-0.01480145,-0.3471092,1.682746,-0.1899738,0.1665624,1.686011,-0.1000019,-0.3396008,1.645783,-0.2226552,-0.07496364,1.668186,0.2246219,-0.05661355,1.633952,NA,NA,NotTracked,Open,
0.9472656,-0.2495117,0.1391602,-0.09521484,0.9443359,0.3432617,-1,-1,-2,-1,-1,-2,2,-3,-43,-36,-6,-4,5,5,9,0,-5.75,-5.75,-5.75,-7.1875,-7.1875,-7.1875,3.333956,2.973644,8.867533,6.950252,5.039218,4.909745,-0.1730463,-0.4147682,1.579562,0.1355608,0.03799731,1.472175,-0.008905366,0.4527485,1.669578,-0.2108621,-0.4291514,1.565115,0.1810075,0.08065405,1.433783,-0.009740809,-0.02172702,1.696397,-0.01466425,-0.3470112,1.682461,-0.1897723,0.1664923,1.686138,-0.09987482,-0.3395832,1.645754,-0.2225003,-0.07472349,1.668257,0.2259571,-0.05710757,1.635387,NA,NA,NotTracked,Open,
0.9624023,-0.25,0.1411133,-0.07226563,0.9770508,0.3330078,-1,-2,-2,0,0,0,12,1,77,26,17,6,-2,-1,0,5,-1.625,-1.625,-1.625,-2.625,-2.625,-2.625,3.333703,2.967668,8.857076,6.952939,5.039558,4.901639,-0.1729912,-0.4150611,1.57981,0.1355589,0.03529899,1.473994,-0.008886279,0.4527414,1.669507,-0.2135975,-0.4278331,1.572701,0.1843626,0.08192742,1.433848,-0.009672346,-0.02170084,1.696317,-0.01445016,-0.3468896,1.682233,-0.1895915,0.1664002,1.686107,-0.09967197,-0.3395544,1.645751,-0.2221546,-0.07468162,1.668128,0.2250115,-0.05711452,1.633102,NA,NA,NotTracked,Open,
0.9599609,-0.2573242,0.1450195,-0.04101563,0.9472656,0.3310547,-3,-2,-1,-2,-1,1,-4,2,-30,-27,-14,-8,-5,-4,-3,8,1,1,1,-1.75,-1.75,-1.75,3.334629,2.966996,8.856717,6.944735,5.04587,4.89759,-0.1730829,-0.4148301,1.581058,0.1387683,0.0182046,1.47123,-0.008810443,0.4527168,1.66948,-0.2131242,-0.4190943,1.573145,0.18884,0.0707888,1.437467,-0.009635456,-0.02170917,1.696299,-0.01439091,-0.3468724,1.682192,-0.1892454,0.1661871,1.686012,-0.09959927,-0.3395565,1.645787,-0.2220196,-0.07470652,1.668172,0.2272814,-0.05615211,1.636822,NA,NA,NotTracked,Open,
0.953125,-0.2573242,0.1489258,-0.03564453,0.9428711,0.3261719,-3,-2,-2,0,-1,0,1,0,-51,11,29,1,2,4,7,2,-0.125,-0.125,-0.125,2.375,2.375,2.375,3.334784,2.967031,8.856983,6.942722,5.054039,4.89121,-0.172872,-0.4149484,1.580513,0.1393667,0.01872673,1.471148,-0.008662736,0.4525602,1.669441,-0.2127451,-0.4207597,1.571537,0.1898767,0.06992137,1.43676,-0.009507517,-0.02172359,1.696236,-0.01418785,-0.3468564,1.682136,-0.1890633,0.1661257,1.685956,-0.09935554,-0.3395397,1.645837,-0.2218382,-0.07445768,1.668256,0.2220921,-0.05941902,1.628726,NA,NA,NotTracked,Open,
0.9511719,-0.2480469,0.1499023,-0.006835938,0.9555664,0.3603516,-1,0,-1,0,-2,1,-7,-2,17,9,2,-2,-6,-3,2,16,-1.875,-1.875,-1.875,0.875,0.875,0.875,3.335559,2.967485,8.855258,6.941597,5.052231,4.890665,-0.1730573,-0.4149552,1.58069,0.1383541,0.02053504,1.474082,-0.008544327,0.4525171,1.66943,-0.2130109,-0.419859,1.5726,0.191254,0.06753887,1.437719,-0.009466858,-0.0217317,1.696227,-0.01411124,-0.3468419,1.68209,-0.1890166,0.1660807,1.685977,-0.09925837,-0.3395395,1.645867,-0.2217904,-0.0742416,1.668283,0.2253816,-0.05891866,1.634583,NA,NA,NotTracked,Unknown,
0.9545898,-0.2602539,0.1411133,-0.04980469,0.9487305,0.331543,-1,-2,-2,-1,-2,-2,4,2,2,-15,-7,3,1,1,3,5,0.125,0.125,0.125,-1.4375,-1.4375,-1.4375,3.332662,2.967534,8.854208,6.947067,5.052101,4.89053,-0.1728103,-0.4154323,1.580164,0.1383632,0.0199165,1.473279,-0.008422866,0.4524321,1.669308,-0.2134218,-0.4215904,1.572933,0.1929715,0.06744826,1.435465,-0.009487159,-0.02174703,1.696191,-0.0141055,-0.3468495,1.681976,-0.1890161,0.166044,1.685993,-0.09924852,-0.3395428,1.645844,-0.2217575,-0.07409339,1.668226,0.2246614,-0.06201962,1.635169,NA,NA,NotTracked,Unknown,
