ALX,ALY,ALZ,ARX,ARY,ARZ,EMG0L,EMG1L,EMG2L,EMG3L,EMG4L,EMG5L,EMG6L,EMG7L,EMG0R,EMG1R,EMG2R,EMG3R,EMG4R,EMG5R,EMG6R,EMG7R,GLX,GLY,GLZ,GRX,GRY,GRZ,ORL,OPL,OYL,ORR,OPR,OYR,LHNX,LHNY,LHNZ,RHNX,RHNY,RHNZ,HX,HY,HZ,LTX,LTY,LTZ,RTX,RTY,RTZ,SpineMidX,SpineMidY,SpineMidZ,SpineBaseX,SpineBaseY,SpineBaseZ,ShoulderLeftX,ShoulderLeftY,ShoulderLeftZ,ShoulderRightX,ShoulderRightY,ShoulderRightZ,ElbowLeftX,ElbowLeftY,ElbowLeftZ,ElbowRightX,ElbowRightY,ElbowRightZ,Myo_Pose_left,Myo_Pose_Right,Kinect_pose_left,Kinect_pose_right
0.96875,-0.2299805,0.09472656,0.9458008,0.1162109,0.215332,-1,-1,-1,-1,0,0,-1,-2,-1,0,0,-2,-2,-4,-5,-2,-1,-1,-1,0.6875,0.6875,0.6875,3.138847,2.893044,4.525998,5.806077,2.904656,5.822337,-0.1161909,-0.3695931,1.567922,0.1970375,-0.3761412,1.562278,0.04664414,0.4787709,1.630848,-0.06939104,-0.3614839,1.548628,0.1520604,-0.3629586,1.538734,0.04957649,9.418445E-05,1.671992,0.04902878,-0.3322914,1.667292,-0.1288238,0.1930409,1.65344,-0.03373413,-0.3251267,1.626303,-0.1558378,-0.06124541,1.651337,0.2456238,-0.05786987,1.663904,NA,NA,NotTracked,NotTracked,
0.9648438,-0.2255859,0.09423828,0.9511719,0.121582,0.2138672,-3,-2,2,0,-1,0,-3,-3,3,-2,0,0,0,-1,-5,11,-1.4375,-1.4375,-1.4375,-1.6875,-1.6875,-1.6875,3.135339,2.891694,4.527533,5.798627,2.903279,5.829091,-0.1160545,-0.3725138,1.567709,0.1968181,-0.3764489,1.562961,0.04689129,0.4786986,1.629624,-0.06924149,-0.3566869,1.547684,0.1517858,-0.3659652,1.540241,0.04950489,-2.190694E-05,1.671092,0.04905091,-0.3323502,1.666834,-0.1288581,0.1931528,1.652645,-0.03371421,-0.325144,1.62577,-0.1560969,-0.06064072,1.650798,0.2454141,-0.0578496,1.663493,NA,NA,NotTracked,NotTracked,
0.9682617,-0.2211914,0.09814453,0.953125,0.1186523,0.2124023,-2,-2,-2,0,-1,-1,0,-1,-6,0,0,-2,-15,-2,-9,-8,0.75,0.75,0.75,0.3125,0.3125,0.3125,3.136878,2.891244,4.526731,5.797538,2.903314,5.831265,-0.1164786,-0.3727022,1.56743,0.1968905,-0.3755041,1.562562,0.04699913,0.4786031,1.628309,-0.07056709,-0.334407,1.543913,0.1536647,-0.3442778,1.533182,0.04953671,-0.0002229532,1.670213,0.04913164,-0.3324625,1.666232,-0.1287552,0.1931197,1.651656,-0.03369351,-0.3252264,1.625077,-0.1562912,-0.06067279,1.650324,0.2452245,-0.05801854,1.663098,NA,NA,NotTracked,NotTracked,
0.9619141,-0.2324219,0.09326172,0.9697266,0.1069336,0.2299805,0,-2,-1,0,-2,0,-1,0,4,2,-1,-6,-23,-3,-13,1,0.25,0.25,0.25,2.8125,2.8125,2.8125,3.138439,2.890471,4.525093,5.800874,2.90433,5.830179,-0.1172994,-0.3689168,1.566472,0.1967463,-0.3761581,1.561229,0.04685952,0.4784673,1.626378,-0.07380412,-0.3101789,1.53971,0.1539154,-0.3463365,1.532922,0.04932305,-0.0004145223,1.668944,0.04892802,-0.3325444,1.665331,-0.12864,0.1931859,1.650067,-0.03389874,-0.3252689,1.62427,-0.1564108,-0.06066583,1.649167,0.2448374,-0.05856379,1.662198,NA,NA,NotTracked,NotTracked,
0.9648438,-0.2241211,0.09472656,1.163086,0.2036133,0.1889648,-3,-1,-1,-2,-1,1,4,-1,19,6,44,24,0,-2,-5,0,2.25,2.25,2.25,28.6875,28.6875,28.6875,3.148242,2.890428,4.517409,5.872918,2.936795,5.792538,-0.1173847,-0.3690417,1.565745,0.1973742,-0.376234,1.559876,0.04650082,0.4782141,1.625257,-0.06933308,-0.3363825,1.54075,0.1520443,-0.3908074,1.535333,0.04925556,-0.0006111786,1.668124,0.04878286,-0.3326823,1.664564,-0.1289789,0.193152,1.649239,-0.03405186,-0.3253405,1.623486,-0.1567803,-0.06067458,1.648306,0.2445876,-0.05858609,1.661784,NA,NA,NotTracked,NotTracked,
0.96875,-0.2167969,0.09423828,1.194336,0.3413086,0.2324219,-6,-1,0,0,0,1,-3,-3,7,-11,-17,-42,0,2,3,14,6.4375,6.4375,6.4375,31.3125,31.3125,31.3125,3.165854,2.89565,4.509993,5.969157,3.105275,5.770545,-0.117391,-0.3688841,1.564167,0.1991094,-0.3725158,1.554044,0.04581517,0.4782291,1.624526,-0.07458151,-0.3692716,1.539384,0.1521659,-0.3597151,1.53198,0.04888707,-0.0005855734,1.667191,0.04868545,-0.332593,1.663497,-0.1294815,0.1931834,1.648448,-0.03413579,-0.3252691,1.622242,-0.156901,-0.06074275,1.647656,0.2444861,-0.05795185,1.661933,NA,NA,NotTracked,NotTracked,
0.9619141,-0.2143555,0.08056641,1.097168,0.4384766,0.565918,-1,-2,-2,0,-2,0,-2,0,3,21,8,23,0,-2,1,-3,9.3125,9.3125,9.3125,107.5,107.5,107.5,3.184289,2.90219,4.505682,6.073421,3.41012,5.767992,-0.1182456,-0.3753272,1.56171,0.2055759,-0.345132,1.524145,0.04425912,0.4782104,1.623741,-0.07421188,-0.3447931,1.539979,0.1559257,-0.3439278,1.515195,0.04780743,-0.0004585198,1.666383,0.04827838,-0.332444,1.662212,-0.1308834,0.193089,1.64822,-0.03460607,-0.3251563,1.620584,-0.1574586,-0.06106672,1.646912,0.248058,-0.04832628,1.666489,NA,NA,NotTracked,Unknown,
0.9648438,-0.1958008,0.09472656,0.7441406,0.8164063,0.777832,0,1,1,-1,-1,-1,0,-2,15,64,-22,-33,2,2,2,2,7.125,7.125,7.125,-13.5,-13.5,-13.5,3.201832,2.907322,4.504141,6.256467,4.013823,5.702791,-0.1196799,-0.3753179,1.561246,0.2005314,-0.2740425,1.47131,0.04129646,0.4782075,1.623091,-0.07376961,-0.3531537,1.54022,0.1633998,-0.3204646,1.519137,0.04642449,-0.0005903149,1.665365,0.04703847,-0.3327405,1.660434,-0.1321196,0.1929246,1.64825,-0.03583804,-0.3253416,1.61837,-0.1582372,-0.06159079,1.646387,0.2536684,-0.04107665,1.673059,NA,NA,NotTracked,Unknown,
0.9648438,-0.1958008,0.09472656,0.7441406,0.8164063,0.777832,-1,-4,-1,-1,-1,-1,-1,-4,2,4,54,37,-2,-2,-2,-1,7.125,7.125,7.125,-13.5,-13.5,-13.5,3.201832,2.907322,4.504141,6.256467,4.013823,5.702791,-0.1213563,-0.3721241,1.56005,0.2056939,-0.1277156,1.37931,0.03920398,0.4777531,1.622645,-0.07495028,-0.3478209,1.5389,0.1485805,-0.1362204,1.397682,0.04537521,-0.0008399306,1.66478,0.04660052,-0.3330031,1.659664,-0.1331921,0.1927889,1.648277,-0.03602921,-0.3256397,1.61764,-0.1592908,-0.06133972,1.645992,0.2625469,-0.02027107,1.685722,NA,NA,NotTracked,Unknown,
0.9648438,-0.2641602,0.1225586,-0.1425781,0.7285156,0.6621094,-3,-1,-2,1,-1,2,-1,0,7,14,7,12,2,1,-2,1,-7.25,-7.25,-7.25,69.5,69.5,69.5,3.176451,2.921654,4.536758,6.400872,5.167023,5.787502,-0.1219097,-0.3704006,1.559929,0.1945614,0.02546025,1.349774,0.03799001,0.4775595,1.622178,-0.07374173,-0.3416108,1.537077,0.1548955,0.03537806,1.3415,0.04476535,-0.000889569,1.664364,0.04651671,-0.3330173,1.659412,-0.1339779,0.1926189,1.648035,-0.03604686,-0.3257089,1.617519,-0.1607367,-0.06221292,1.645291,0.3105047,0.002160859,1.617054,NA,NA,NotTracked,Unknown,
0.9560547,-0.2324219,0.1069336,-0.5205078,0.4345703,0.512207,-4,-2,-2,0,0,-1,-1,-2,10,-18,0,1,0,-4,-11,-2,-20.6875,-20.6875,-20.6875,60.875,60.875,60.875,3.154203,2.919271,4.531353,6.561445,5.832025,6.007791,-0.1219729,-0.3697013,1.558882,0.1795013,0.1637313,1.408812,0.0372421,0.4773861,1.621917,-0.07463,-0.3411883,1.537545,0.1332051,0.1788612,1.440375,0.04363022,-0.00147052,1.664139,0.04538683,-0.3340726,1.658894,-0.134297,0.192622,1.647847,-0.03699278,-0.3266064,1.617439,-0.1617406,-0.06209722,1.644395,0.2950943,0.004507903,1.595631,NA,NA,NotTracked,Unknown,
0.965332,-0.2114258,0.09521484,-0.565918,0.5805664,0.3525391,0,-2,-1,-1,-3,-2,1,2,16,27,17,2,1,-5,-5,-3,-15.375,-15.375,-15.375,71.5,71.5,71.5,3.131189,2.915262,4.524996,6.824979,6.19499,6.243272,-0.1227452,-0.3659739,1.558749,0.1691216,0.2600826,1.436602,0.03636882,0.4771467,1.62196,-0.0744481,-0.3481519,1.538177,0.1243304,0.2792475,1.492333,0.04274686,-0.0009816752,1.66365,0.04353269,-0.3338418,1.658263,-0.1343498,0.1928788,1.647595,-0.04000692,-0.3260348,1.618206,-0.1635236,-0.05278121,1.642987,0.3124685,0.02350647,1.556093,NA,NA,NotTracked,Unknown,
0.9648438,-0.2255859,0.1040039,-0.5288086,0.4594727,0.2485352,-1,0,-1,0,-2,1,1,-1,9,1,-3,-3,0,1,2,11,-3.625,-3.625,-3.625,30.5625,30.5625,30.5625,3.117975,2.916456,4.525634,7.101852,6.402457,6.537225,-0.1231429,-0.3625737,1.559974,0.1489316,0.3286463,1.46666,0.0366309,0.4764242,1.621759,-0.07461064,-0.3371972,1.539088,0.1016461,0.3570378,1.519048,0.04385905,0.0003435714,1.663648,0.04138849,-0.3313204,1.657564,-0.1339876,0.1931227,1.647598,-0.0435094,-0.3221978,1.617712,-0.1649644,-0.04667997,1.642449,0.3229545,0.04927789,1.527006,NA,NA,NotTracked,Unknown,
0.9628906,-0.2182617,0.09423828,-0.5405273,0.4750977,0.1914063,-2,-2,-2,0,-1,0,0,1,24,-23,-6,-4,-2,1,1,4,0.375,0.375,0.375,32.0625,32.0625,32.0625,3.117437,2.916574,4.526257,7.285707,6.480464,6.725004,-0.1232325,-0.3621944,1.559771,0.1517361,0.343514,1.485503,0.03823266,0.4751525,1.621121,-0.07441071,-0.3440214,1.538512,0.1127532,0.3260588,1.513459,0.0443805,0.0009479515,1.664128,0.03997141,-0.3292552,1.657296,-0.132105,0.1936249,1.646763,-0.04518682,-0.3197989,1.617758,-0.1654477,-0.04418358,1.642243,0.3284782,0.07736237,1.504153,NA,NA,NotTracked,Unknown,
0.9658203,-0.2416992,0.09228516,-0.6733398,0.5078125,0.00390625,-2,-2,0,1,0,-1,-2,-4,3,-7,-12,-9,-3,-56,-7,-10,7.0625,7.0625,7.0625,13.0625,13.0625,13.0625,3.111069,2.917695,4.545691,7.55968,6.524876,7.040544,-0.1240737,-0.3620281,1.56111,0.1522332,0.3478976,1.495303,0.0397791,0.4738944,1.621073,-0.07709105,-0.3262376,1.541296,0.1479639,0.3068728,1.534706,0.04527122,0.001561176,1.665688,0.03920742,-0.3283598,1.657285,-0.1308084,0.1941265,1.646814,-0.04613562,-0.3187355,1.617719,-0.1655932,-0.04380742,1.642303,0.3268376,0.09173179,1.491009,NA,NA,NotTracked,Unknown,
0.9609375,-0.2451172,0.1015625,-0.4838867,0.5546875,0.1650391,1,-1,-1,-1,-1,0,0,-3,4,15,-1,1,4,-11,6,1,8.25,8.25,8.25,-16.1875,-16.1875,-16.1875,3.111927,2.918298,4.559155,7.578946,6.513677,7.096027,-0.1243952,-0.3622685,1.561837,0.149702,0.3491997,1.497443,0.04069635,0.4733654,1.620923,-0.07554421,-0.3374521,1.539827,0.1456056,0.3100368,1.538706,0.04547983,0.002271078,1.665686,0.03900612,-0.3277313,1.657228,-0.1300288,0.1944969,1.646915,-0.04653433,-0.3180997,1.617633,-0.1656008,-0.04342328,1.64256,0.324316,0.09938129,1.483707,NA,NA,NotTracked,Open,
0.9477539,-0.2382813,0.1035156,-0.8862305,0.640625,-0.253418,0,-3,-2,-3,-2,-3,-1,-3,-16,10,49,7,2,-20,-4,-2,5.625,5.625,5.625,-2.375,-2.375,-2.375,3.117578,2.920914,4.566014,7.586464,6.497395,7.111362,-0.1252841,-0.3620461,1.56423,0.132411,0.3699777,1.50132,0.04097491,0.4732704,1.621137,-0.07691912,-0.3241716,1.542875,0.1450617,0.3087567,1.537632,0.04571822,0.00295025,1.665713,0.03895478,-0.3274024,1.657226,-0.12939,0.1950515,1.647587,-0.04671401,-0.3178493,1.617739,-0.1658076,-0.04310538,1.643403,0.3224473,0.1043712,1.479096,NA,NA,NotTracked,Open,
0.9628906,-0.265625,0.1000977,-0.9990234,0.6333008,-0.2583008,-2,-1,0,0,-1,1,-2,2,-7,7,-13,-7,-4,3,5,2,3,3,3,-5.125,-5.125,-5.125,3.117003,2.922697,4.578924,7.621496,6.501766,7.139887,-0.1255283,-0.3640656,1.563846,0.1043563,0.39205,1.50735,0.04110066,0.4731042,1.621433,-0.07576171,-0.3362585,1.543129,0.05285231,0.3504619,1.5212,0.04588356,0.003164304,1.665808,0.03893252,-0.3273243,1.65728,-0.1293254,0.1951637,1.648126,-0.04682376,-0.317811,1.617901,-0.1658287,-0.04305486,1.644379,0.3205225,0.1064055,1.476417,NA,NA,NotTracked,Unknown,
0.9536133,-0.2509766,0.1010742,-0.7646484,0.5991211,0.05224609,2,-1,-3,-2,-1,-5,-1,-3,-20,-14,-5,-2,-8,-15,37,-10,2.625,2.625,2.625,-1.5,-1.5,-1.5,3.117752,2.926222,4.581633,7.634224,6.512998,7.141345,-0.1254528,-0.3640597,1.563561,0.1069239,0.3908846,1.504915,0.04124967,0.4729164,1.621594,-0.08725356,-0.3800952,1.532534,0.05326393,0.3498736,1.521726,0.04626075,0.003057806,1.666727,0.03889377,-0.3272016,1.657258,-0.1289012,0.1954892,1.648772,-0.04689968,-0.3177372,1.617975,-0.1653739,-0.04572805,1.645844,0.3197746,0.1073165,1.475129,NA,NA,NotTracked,Unknown,
0.9663086,-0.2436523,0.1064453,-0.8139648,0.581543,0,-1,-2,-4,0,-2,-1,-3,-2,16,6,-3,-6,-6,67,-3,-7,0.375,0.375,0.375,-1.8125,-1.8125,-1.8125,3.120445,2.927078,4.580182,7.619851,6.516044,7.130332,-0.12582,-0.3638092,1.564678,0.104893,0.3926109,1.506731,0.04129301,0.4728804,1.621715,-0.0780498,-0.3346897,1.544667,0.05307833,0.3499936,1.522551,0.04691131,0.002771036,1.668209,0.03884465,-0.3270825,1.657301,-0.1288548,0.19556,1.649261,-0.04698679,-0.3176748,1.618086,-0.1653786,-0.04517812,1.646623,0.3188107,0.107944,1.474082,NA,NA,NotTracked,Unknown,
0.9584961,-0.2504883,0.09521484,-0.8203125,0.5834961,-0.01123047,0,-1,0,0,-2,-2,-3,0,20,22,11,4,5,15,18,5,-3.375,-3.375,-3.375,1.4375,1.4375,1.4375,3.116908,2.925638,4.574648,7.599329,6.51348,7.108082,-0.1260756,-0.36404,1.565824,0.1084171,0.3876191,1.509539,0.04136056,0.4728809,1.622009,-0.07940248,-0.3293116,1.544676,0.05446513,0.3349646,1.538206,0.04679802,0.003157094,1.668184,0.03879167,-0.3268918,1.657416,-0.1287208,0.1957244,1.649771,-0.04710851,-0.3175045,1.61832,-0.1654575,-0.04492165,1.647012,0.3186201,0.1080786,1.473872,NA,NA,NotTracked,Unknown,
0.9624023,-0.2514648,0.09716797,-0.7836914,0.5957031,-0.01757813,-2,0,-1,-1,-1,2,-2,-3,-2,-11,-11,-7,-8,-38,-7,4,-3.375,-3.375,-3.375,4.3125,4.3125,4.3125,3.110103,2.924059,4.573165,7.588002,6.51274,7.087515,-0.126028,-0.3641433,1.566407,0.1150152,0.3846342,1.505409,0.04139487,0.4728097,1.622168,-0.07688762,-0.3464582,1.54547,0.0609119,0.3489034,1.529042,0.04703505,0.003113089,1.668845,0.0387713,-0.326744,1.657638,-0.1287491,0.1957657,1.650049,-0.04715909,-0.317391,1.618585,-0.1654525,-0.04508125,1.64734,0.3184212,0.1083649,1.473539,NA,NA,NotTracked,Unknown ,
0.96875,-0.2509766,0.09423828,-0.7460938,0.6293945,-0.0004882813,-2,0,-2,0,-1,-1,-1,0,4,42,12,1,-5,-17,1,7,-2.875,-2.875,-2.875,21.875,21.875,21.875,3.105937,2.9231,4.572653,7.567437,6.525766,7.030087,-0.1259557,-0.3604091,1.566929,0.1324606,0.3738145,1.501353,0.04167106,0.4727512,1.622435,-0.08019122,-0.3196532,1.545886,0.0729489,0.3486553,1.540633,0.04697607,0.003324378,1.668802,0.03875966,-0.326557,1.657957,-0.1286593,0.1958015,1.650166,-0.04720357,-0.3172511,1.618855,-0.1655013,-0.04476995,1.647654,0.3187586,0.1087399,1.473677,NA,NA,NotTracked,Unknown,
0.9692383,-0.2441406,0.07958984,-0.7592773,0.6445313,0.015625,-4,0,-1,-2,1,-3,0,-3,-13,1,9,5,7,-1,-8,5,-0.625,-0.625,-0.625,32.5,32.5,32.5,3.100338,2.922683,4.576011,7.547131,6.564091,6.948942,-0.1258979,-0.3607268,1.56597,0.124922,0.3884045,1.506915,0.04224641,0.4725974,1.623002,-0.07985511,-0.3240222,1.545258,0.06637239,0.3561656,1.528475,0.04698086,0.003925986,1.668637,0.03867646,-0.3263991,1.658144,-0.1283699,0.1959699,1.650178,-0.04728339,-0.3170477,1.618905,-0.1656767,-0.0445021,1.64771,0.320605,0.1076761,1.47664,NA,NA,NotTracked,Open,
0.9692383,-0.2441406,0.07958984,-0.7592773,0.6445313,0.015625,-1,0,-2,-2,-1,0,0,0,57,26,-1,-1,-1,1,11,5,-0.625,-0.625,-0.625,32.5,32.5,32.5,3.100338,2.922683,4.576011,7.547131,6.564091,6.948942,-0.1264526,-0.3607473,1.566756,0.1562912,0.3831717,1.512323,0.04248531,0.4731769,1.625124,-0.07762577,-0.3561618,1.547539,0.08923611,0.3635639,1.554172,0.04738206,0.003942119,1.669471,0.03904329,-0.3256365,1.658261,-0.1280897,0.1962618,1.650114,-0.04676096,-0.3159003,1.618413,-0.1658369,-0.04387979,1.648005,0.3274665,0.1073702,1.48281,NA,NA,NotTracked,Unknown,
0.9638672,-0.2397461,0.09130859,-0.9619141,0.4418945,0.01123047,-1,-3,-1,1,1,-2,0,0,4,-13,-6,22,16,50,0,-12,2,2,2,80.625,80.625,80.625,3.089437,2.917853,4.594544,7.493423,6.757832,6.600885,-0.1286616,-0.36128,1.567618,0.1935562,0.3808717,1.517361,0.04116573,0.4750466,1.628446,-0.08118134,-0.322635,1.546616,0.183467,0.3285442,1.53671,0.04723961,0.003935718,1.670065,0.03906626,-0.3251575,1.658301,-0.1286415,0.1963574,1.650279,-0.0466394,-0.315128,1.618014,-0.1662673,-0.04312451,1.648284,0.3412644,0.1075963,1.495553,NA,NA,NotTracked,Unknown,
0.9575195,-0.2299805,0.08544922,-1.026855,0.2900391,0.09423828,-1,-2,-1,-1,-2,-2,2,-1,-1,3,29,8,-1,44,4,18,3.5625,3.5625,3.5625,76.25,76.25,76.25,3.094866,2.914433,4.594897,7.424175,6.851582,6.386522,-0.1300311,-0.3607621,1.567934,0.2253478,0.38315,1.527531,0.03998318,0.4765196,1.630079,-0.0835655,-0.3302538,1.547188,0.1791249,0.385059,1.550546,0.04721734,0.003376346,1.670492,0.03920977,-0.3255289,1.65833,-0.1301096,0.1960312,1.650468,-0.04631602,-0.3156686,1.617479,-0.1665215,-0.04338123,1.648398,0.3581695,0.09419174,1.523457,NA,NA,NotTracked,Unknown,
