ALX,ALY,ALZ,ARX,ARY,ARZ,EMG0L,EMG1L,EMG2L,EMG3L,EMG4L,EMG5L,EMG6L,EMG7L,EMG0R,EMG1R,EMG2R,EMG3R,EMG4R,EMG5R,EMG6R,EMG7R,GLX,GLY,GLZ,GRX,GRY,GRZ,ORL,OPL,OYL,ORR,OPR,OYR,LHNX,LHNY,LHNZ,RHNX,RHNY,RHNZ,HX,HY,HZ,LTX,LTY,LTZ,RTX,RTY,RTZ,SpineMidX,SpineMidY,SpineMidZ,SpineBaseX,SpineBaseY,SpineBaseZ,ShoulderLeftX,ShoulderLeftY,ShoulderLeftZ,ShoulderRightX,ShoulderRightY,ShoulderRightZ,ElbowLeftX,ElbowLeftY,ElbowLeftZ,ElbowRightX,ElbowRightY,ElbowRightZ,Myo_Pose_left,Myo_Pose_Right,Kinect_pose_left,Kinect_pose_right
0.9604492,-0.2685547,0.1152344,0.9438477,0.2148438,0.1435547,-5,1,0,0,-5,0,15,2,-2,-2,-1,-1,-1,-3,-4,0,-0.9375,-0.9375,-0.9375,-0.125,-0.125,-0.125,3.175394,2.96624,5.481311,6.706913,2.892208,4.221857,-0.1096222,-0.3841355,1.582604,0.2229313,-0.3998214,1.584133,0.06956633,0.4450255,1.64518,-0.07591726,-0.3594227,1.590601,0.2633909,-0.432891,1.591857,0.0686079,-0.02455972,1.691162,0.06210195,-0.3484872,1.682195,-0.1190129,0.1719137,1.675602,-0.02547554,-0.339831,1.643733,-0.1483082,-0.0713507,1.667261,0.2785491,-0.09086888,1.682993,NA,NA,NotTracked,NotTracked,
1.041016,-0.2578125,0.01757813,0.9414063,0.2133789,0.1381836,-10,-1,-2,-11,-10,-5,6,-7,0,0,-1,2,0,-2,-1,0,2.3125,2.3125,2.3125,-0.5625,-0.5625,-0.5625,3.181504,2.985507,5.479238,6.700408,2.89602,4.229525,-0.1093036,-0.3804097,1.580702,0.2229563,-0.3995657,1.58427,0.06965725,0.4450997,1.645045,-0.0763069,-0.3568833,1.590373,0.2649063,-0.4111334,1.5924,0.06858801,-0.0245251,1.690956,0.06206151,-0.3484514,1.681917,-0.118142,0.1717774,1.675986,-0.02551137,-0.339761,1.643364,-0.1483164,-0.07107963,1.66708,0.2785974,-0.09081533,1.682849,NA,NA,NotTracked,NotTracked,
1.000977,-0.3188477,0.1137695,0.9428711,0.199707,0.1381836,1,-1,-13,-4,-6,-8,-12,-7,-1,-1,-1,1,1,-1,1,1,8.9375,8.9375,8.9375,-1.125,-1.125,-1.125,3.228564,3.032917,5.436432,6.690801,2.898008,4.235085,-0.1114048,-0.3538565,1.573825,0.2223588,-0.4000738,1.582327,0.0697983,0.4450974,1.645062,-0.07392174,-0.3764702,1.572182,0.2633177,-0.4276322,1.589331,0.06867494,-0.02451226,1.690835,0.06213046,-0.348437,1.681681,-0.117663,0.1715565,1.676161,-0.02544175,-0.3397673,1.643079,-0.1491423,-0.06825093,1.67001,0.2786104,-0.09081642,1.682735,NA,NA,NotTracked,NotTracked,
0.9853516,-0.3032227,0.1806641,0.9663086,0.2280273,0.144043,3,-2,-10,5,6,-2,-4,-3,-3,2,-1,-13,-4,-3,-1,0,-8.875,-8.875,-8.875,5.0625,5.0625,5.0625,3.36153,3.181251,5.299191,6.696688,2.899831,4.23495,-0.1084262,-0.3339363,1.562456,0.2216849,-0.4017477,1.580828,0.0700309,0.4451129,1.645112,-0.07969464,-0.3150478,1.584361,0.26002,-0.4223689,1.580766,0.06886758,-0.02440596,1.690518,0.0625762,-0.3483132,1.680851,-0.1163673,0.1716291,1.677261,-0.02509105,-0.3396874,1.64221,-0.1510662,-0.06400719,1.675738,0.2786591,-0.0907438,1.682617,NA,NA,NotTracked,NotTracked,
1.036133,-0.4750977,0.215332,0.9589844,0.1948242,0.1220703,8,0,-12,-11,-30,3,54,12,-2,-2,-2,-7,4,0,-4,1,-8.375,-8.375,-8.375,-0.875,-0.875,-0.875,3.385156,3.292091,5.256441,6.697839,2.904515,4.23536,-0.09618139,-0.308773,1.534471,0.221416,-0.402183,1.579497,0.07025947,0.4451808,1.645368,-0.06326879,-0.3096639,1.550207,0.2625383,-0.4306878,1.58448,0.06921031,-0.02436741,1.689991,0.06365644,-0.3482889,1.679074,-0.1147617,0.1717821,1.67786,-0.02418964,-0.3398715,1.640312,-0.1535397,-0.05790176,1.684528,0.2786736,-0.09059869,1.682496,NA,NA,NotTracked,NotTracked,
0.996582,-0.5244141,0.5786133,0.9521484,0.2133789,0.1254883,1,1,8,5,11,14,-10,-3,1,-1,2,2,3,3,-1,0,20.5625,20.5625,20.5625,15.0625,15.0625,15.0625,3.516472,3.634039,5.134353,6.720206,2.907182,4.230272,-0.06002009,-0.2591307,1.509151,0.2222416,-0.399279,1.580444,0.07038496,0.4452363,1.645457,-0.05330943,-0.3337053,1.55,0.2619494,-0.4274398,1.586107,0.06980603,-0.02424167,1.689358,0.06489507,-0.3481539,1.677802,-0.1116421,0.1727145,1.678676,-0.02280003,-0.3397499,1.638656,-0.1562555,-0.05112443,1.694722,0.2786691,-0.09052509,1.682264,NA,NA,Unknown,NotTracked,
0.496582,-0.8149414,0.5683594,0.9277344,0.206543,0.1499023,11,-5,-13,-4,3,-6,5,0,2,1,-3,4,3,-1,-2,1,37.3125,37.3125,37.3125,4.6875,4.6875,4.6875,3.568113,3.991161,5.114188,6.716597,2.918825,4.246617,-0.04220069,-0.1832613,1.497018,0.2223664,-0.3987654,1.580098,0.07039861,0.4453021,1.645544,-0.02355136,-0.2477415,1.525514,0.2614857,-0.422953,1.580653,0.06970172,-0.02410079,1.689339,0.06441528,-0.347679,1.677921,-0.1091949,0.1752687,1.679884,-0.02330902,-0.3388712,1.638665,-0.1606354,-0.03528013,1.709141,0.2786825,-0.0904144,1.682229,NA,NA,Unknown,NotTracked,
0.1635742,-0.6928711,0.5019531,0.9355469,0.2353516,0.175293,-6,-3,-2,1,-8,-23,3,-15,-2,-1,1,-8,-2,1,1,1,14.6875,14.6875,14.6875,23.6875,23.6875,23.6875,3.637187,4.446713,5.126543,6.708765,2.932519,4.283584,-0.02891921,-0.1268372,1.470281,0.2216196,-0.3981289,1.579043,0.07021267,0.4452799,1.645626,0.004502418,-0.164187,1.509179,0.2605201,-0.4245511,1.581332,0.06913041,-0.02391843,1.689364,0.06288505,-0.3471551,1.678375,-0.107685,0.1775494,1.681043,-0.0247523,-0.3378896,1.639127,-0.1602776,-0.03067061,1.707852,0.2788121,-0.09016923,1.682386,NA,NA,Unknown,NotTracked,
0.08349609,-0.6220703,0.5053711,0.9467773,0.2426758,0.1586914,5,9,14,2,3,-13,18,-2,1,2,-1,-6,-1,-3,-1,0,-15.4375,-15.4375,-15.4375,14.75,14.75,14.75,3.636009,4.710645,5.133543,6.707248,2.953052,4.32521,-0.03697409,-0.07086865,1.432026,0.2203088,-0.3975298,1.578866,0.06988085,0.4452361,1.645865,0.0007804536,-0.0593716,1.389667,0.2622203,-0.4326667,1.59225,0.0685649,-0.02367328,1.689575,0.06182848,-0.3465212,1.678712,-0.1109002,0.1788145,1.680555,-0.02572674,-0.3370944,1.639276,-0.1662609,-0.02905819,1.702516,0.2788811,-0.08997183,1.682821,NA,NA,Closed,NotTracked,
0.07763672,-0.6928711,0.5717773,0.9404297,0.2617188,0.1479492,-14,-2,-11,-3,15,30,23,1,-1,-2,-1,-11,2,-1,-1,0,-19.8125,-19.8125,-19.8125,12.5625,12.5625,12.5625,3.593568,4.922138,5.104988,6.712957,2.971723,4.345715,-0.04043661,-0.03081426,1.408599,0.2192085,-0.3957352,1.576908,0.06946752,0.4451838,1.646046,0.006124532,-0.02251954,1.390273,0.2591534,-0.4170521,1.582818,0.06769928,-0.0233439,1.689951,0.06028848,-0.3457963,1.679386,-0.1103755,0.1794891,1.681663,-0.02703148,-0.3361447,1.63979,-0.2246557,-0.0730775,1.664111,0.2789765,-0.08969951,1.683224,NA,NA,Closed,NotTracked,
0.04492188,-0.7700195,0.6069336,0.9550781,0.2392578,0.1650391,-6,-11,-22,1,-12,-20,-45,-19,-2,-1,1,-2,-2,-1,-2,0,-16.375,-16.375,-16.375,-3.0625,-3.0625,-3.0625,3.55344,5.015412,5.053236,6.687787,2.99636,4.374015,-0.03928945,-0.01309696,1.404544,0.2182113,-0.3943329,1.574862,0.06904842,0.445194,1.646387,0.006570897,-0.03045988,1.503919,0.2563491,-0.4122751,1.575864,0.06700616,-0.02321968,1.690333,0.05873995,-0.3454907,1.680005,-0.1129349,0.1794327,1.680828,-0.02834058,-0.3357535,1.640273,-0.2265647,-0.06825991,1.672014,0.279276,-0.08910935,1.683957,NA,NA,Closed,NotTracked,
-0.03271484,-0.7524414,0.6113281,0.9692383,0.3291016,0.1806641,-2,4,17,0,-7,-2,29,-4,-5,-2,-2,-1,-2,-5,3,0,-8.5625,-8.5625,-8.5625,10.5625,10.5625,10.5625,3.542374,5.049278,5.028786,6.65086,3.050502,4.431381,-0.03841363,-0.004937815,1.403075,0.215655,-0.3912823,1.572411,0.06860531,0.4451443,1.64681,0.004611613,-0.02026105,1.503429,0.2590759,-0.4295976,1.59275,0.06618619,-0.02313147,1.690769,0.05740433,-0.3453222,1.680337,-0.1126769,0.1797983,1.681172,-0.02966527,-0.3354849,1.64052,-0.2260593,-0.06618921,1.666724,0.2795986,-0.08824817,1.684898,NA,NA,Closed,NotTracked,
-0.046875,-0.7651367,0.6391602,1.063477,0.296875,0.1992188,6,1,-18,-3,-5,-5,-23,-12,2,-12,1,4,-5,3,1,-1,7.125,7.125,7.125,31.5,31.5,31.5,3.542287,5.062503,5.010786,6.623691,3.140351,4.494231,-0.03780664,-0.002133851,1.401437,0.2104862,-0.3875798,1.565699,0.06818014,0.4448372,1.647102,0.006780547,-0.02714699,1.503152,0.2493373,-0.4128543,1.572228,0.06535982,-0.02320978,1.691,0.05631814,-0.3450822,1.680401,-0.1126815,0.1799302,1.681293,-0.03076009,-0.3351583,1.640583,-0.2263683,-0.06576853,1.664714,0.280002,-0.08710377,1.687462,NA,NA,Closed,NotTracked,
-0.02050781,-0.8295898,0.6455078,1.110352,0.7949219,0.4091797,8,4,0,1,-9,-1,-73,-24,6,-6,-39,38,-4,-14,-13,-2,-6.75,-6.75,-6.75,41.6875,41.6875,41.6875,3.540238,5.067307,5.007294,6.625293,3.434869,4.624894,-0.03764873,-0.0007996461,1.402525,0.1963246,-0.3734281,1.548551,0.06739385,0.4440333,1.647431,0.008883743,-0.01349503,1.449333,0.2299286,-0.4113925,1.5431,0.06404831,-0.0234652,1.691208,0.05435006,-0.3447055,1.680417,-0.1153671,0.1796655,1.679852,-0.03289101,-0.3345971,1.640597,-0.2275116,-0.06475507,1.661479,0.28111,-0.0845691,1.694365,NA,NA,Closed,NotTracked,
-0.06640625,-0.7998047,0.6269531,0.8154297,0.7036133,0.4697266,8,9,-24,5,10,10,-50,-5,-4,-11,-16,19,-6,-8,-14,6,7.1875,7.1875,7.1875,5,5,5,3.551442,5.074056,5.008112,6.628773,3.816631,4.651096,-0.037772,0.0007255946,1.401857,0.1720184,-0.2969659,1.531656,0.06645265,0.443278,1.647024,0.001114552,-0.016726,1.503857,0.209832,-0.3792811,1.554833,0.06231758,-0.02378077,1.690966,0.05153465,-0.3442937,1.67967,-0.1151765,0.1798397,1.680131,-0.03574518,-0.3339494,1.639864,-0.2271856,-0.06530924,1.659829,0.2877161,-0.06988341,1.70682,NA,NA,Closed,Unknown,
-0.07714844,-0.84375,0.6230469,0.1992188,0.8310547,0.4624023,-4,6,-7,-6,-9,-1,54,21,-1,-22,-24,-1,62,15,60,2,7.25,7.25,7.25,-10.75,-10.75,-10.75,3.54951,5.079872,5.009328,6.614686,4.237886,4.674385,-0.03750361,0.00133098,1.401287,0.1409475,-0.2131941,1.511996,0.06565518,0.4425937,1.646296,0.005899055,-0.01214178,1.501445,0.1353665,-0.2813499,1.53561,0.06076282,-0.0240115,1.690688,0.04980575,-0.3441551,1.679346,-0.1151619,0.17994,1.680253,-0.03695709,-0.3336847,1.639548,-0.2282416,-0.06313131,1.64628,0.2971743,-0.04838312,1.712353,NA,NA,Closed,Unknown,
-0.07324219,-0.7773438,0.6367188,0.03759766,0.5717773,0.3325195,2,-3,1,9,11,22,18,12,16,1,28,13,3,13,-5,-3,-4.5,-4.5,-4.5,-35.8125,-35.8125,-35.8125,3.552519,5.09258,5.006652,6.5689,4.612836,4.679102,-0.03737261,0.002907592,1.402216,0.1484268,-0.1290886,1.504818,0.06460462,0.4419685,1.645565,0.003159991,-0.0208494,1.500763,0.1293478,-0.187477,1.537829,0.0602655,-0.02405335,1.690859,0.04976043,-0.3439941,1.679604,-0.1148333,0.1801426,1.68022,-0.03699596,-0.333588,1.639739,-0.2285775,-0.0628665,1.646256,0.3075476,-0.04467712,1.710032,NA,NA,Closed,Unknown   ,
-0.09521484,-0.7875977,0.6293945,-0.005859375,0.6762695,0.4829102,-4,-13,32,2,-5,-7,-1,-6,-16,0,-16,11,-5,-8,-5,-11,5,5,5,10.5,10.5,10.5,3.556453,5.111223,5.001999,6.566574,4.942378,4.681665,-0.03641545,0.006336753,1.401696,0.1292127,-0.06156423,1.456835,0.06381803,0.4415467,1.64551,0.001264727,-0.02028316,1.505172,0.0877797,-0.09748628,1.52431,0.05990725,-0.02413953,1.691152,0.04975154,-0.3437743,1.680153,-0.1166752,0.1798031,1.679017,-0.0369724,-0.3335156,1.640246,-0.228172,-0.06533772,1.650453,0.318624,-0.042082,1.674523,NA,NA,NotTracked,Unknown,
-0.09570313,-0.8085938,0.6010742,-0.004394531,0.6699219,0.5424805,2,0,-6,-10,1,22,26,4,7,4,-2,-18,-28,-32,-15,-2,5.75,5.75,5.75,15,15,15,3.561758,5.136776,4.995617,6.581553,5.065559,4.689621,-0.03555751,0.008884511,1.403488,0.1328001,-0.0275996,1.436566,0.06263393,0.4412492,1.645721,0.01489566,-0.00329222,1.45925,0.08460741,-0.01244083,1.46975,0.05944506,-0.02416673,1.691333,0.04969365,-0.343643,1.680233,-0.1178818,0.1795567,1.678373,-0.03697275,-0.3334355,1.640397,-0.2270631,-0.06762175,1.64741,0.3165316,-0.04103282,1.660963,NA,NA,NotTracked,NotTracked,
-0.1030273,-0.7861328,0.6254883,0.008789063,0.7348633,0.5195313,-5,-5,-23,-3,1,6,-11,-15,0,-23,-20,15,7,20,-4,-10,1.5625,1.5625,1.5625,12.6875,12.6875,12.6875,3.566989,5.148651,4.992693,6.59094,5.095373,4.703994,-0.03363802,0.01170669,1.402565,0.135621,-0.01939886,1.429538,0.06139866,0.4412785,1.645962,0.0009970986,-0.01589566,1.503595,0.09569833,-0.04602657,1.512167,0.05877291,-0.02427576,1.69137,0.04937001,-0.3436476,1.680171,-0.1176829,0.1795308,1.678946,-0.03722015,-0.3334847,1.640624,-0.2270621,-0.06707838,1.648245,0.312491,-0.04025706,1.645819,NA,NA,NotTracked,NotTracked,
-0.1088867,-0.7895508,0.6357422,0.1884766,0.8413086,0.4921875,-7,-2,3,-2,-2,-21,-7,-11,13,-4,-12,-21,28,-10,2,10,3.3125,3.3125,3.3125,32.0625,32.0625,32.0625,3.571359,5.159242,4.995581,6.640253,5.034501,4.713852,-0.03034449,0.01355992,1.405082,0.1296563,-0.0250082,1.419426,0.05954795,0.4412917,1.646446,0.02021025,0.001376609,1.49625,0.08782053,-0.04794819,1.506333,0.05810303,-0.02425853,1.691558,0.04896369,-0.3435589,1.680111,-0.1178961,0.179535,1.679643,-0.03754377,-0.3334566,1.640895,-0.2300234,-0.05495529,1.632548,0.3099933,-0.03961858,1.638674,NA,NA,NotTracked,NotTracked,
-0.1103516,-0.8276367,0.6010742,0.1967773,0.9262695,0.5595703,-11,-2,-9,2,0,-10,-7,6,9,0,1,13,6,-8,1,4,0.0625,0.0625,0.0625,5.5625,5.5625,5.5625,3.568586,5.170232,5.005689,6.661091,4.970015,4.72857,-0.01581166,0.01631477,1.395923,0.1302798,-0.0365774,1.419587,0.05793415,0.441453,1.646898,0.01346429,0.02967027,1.4078,0.1019447,-0.05056474,1.512333,0.05747104,-0.02409151,1.691473,0.04840254,-0.3432491,1.679779,-0.1181617,0.1794795,1.680422,-0.03788463,-0.3333237,1.640838,-0.2269388,-0.05862552,1.639179,0.3090065,-0.03877055,1.633596,NA,NA,NotTracked,NotTracked,
-0.1201172,-0.7817383,0.5913086,0.07421875,1.035156,0.578125,5,-3,-4,2,-5,0,15,4,-4,-7,-4,-12,-4,27,21,22,-1.75,-1.75,-1.75,5.4375,5.4375,5.4375,3.570097,5.172303,5.019028,6.677087,4.954024,4.7377,-0.03581848,0.01245871,1.399876,0.1316337,-0.04167966,1.431406,0.05630548,0.4412878,1.647093,0.02907642,-0.0143353,1.438714,0.1038013,-0.04281359,1.513429,0.05673408,-0.02412263,1.691165,0.04781787,-0.3431864,1.679377,-0.1187672,0.1794859,1.681251,-0.03827246,-0.3333299,1.640674,-0.1579709,-0.03050276,1.615167,0.3098533,-0.03814647,1.632538,NA,NA,NotTracked,NotTracked,
-0.1030273,-0.7695313,0.6279297,-0.06982422,1.074707,0.6069336,6,5,5,6,2,-11,-15,-7,-3,-10,-2,2,5,24,3,3,-1,-1,-1,-1.8125,-1.8125,-1.8125,3.567339,5.151107,5.030412,6.668929,5.01635,4.757391,-0.03507079,0.008122857,1.401296,0.1340361,-0.03128978,1.454553,0.05503964,0.4413897,1.647151,0.02529321,-0.01110364,1.474105,0.1035643,-0.06975065,1.515438,0.05613952,-0.02416578,1.690961,0.04733335,-0.343208,1.67904,-0.1194841,0.179328,1.681996,-0.03864299,-0.333377,1.640671,-0.1570017,-0.02969491,1.610866,0.3112935,-0.03770847,1.634443,NA,NA,NotTracked,NotTracked,
-0.0625,-0.8056641,0.6640625,-0.4960938,0.7788086,0.4116211,5,-13,-18,-5,-4,-3,-15,1,19,21,9,-5,-2,2,2,-19,1.5,1.5,1.5,-21.75,-21.75,-21.75,3.567675,5.129162,5.031942,6.637287,5.275278,4.792403,-0.03871469,0.005337818,1.397159,0.1313462,-0.009247174,1.495646,0.0539099,0.441474,1.646802,0.02314159,0.01918471,1.4646,0.1202273,-0.02242692,1.4329,0.05549284,-0.02422331,1.690234,0.04673106,-0.3432416,1.678167,-0.1196444,0.179285,1.682047,-0.03916329,-0.3335042,1.640266,-0.179912,-0.03009585,1.642065,0.3121761,-0.03735647,1.635869,NA,NA,NotTracked,NotTracked,
-0.1103516,-0.7875977,0.6508789,-0.4213867,0.715332,0.3925781,-4,0,-17,0,11,7,33,11,4,-1,-12,-10,-9,10,-1,8,5.1875,5.1875,5.1875,-0.6875,-0.6875,-0.6875,3.577615,5.123522,5.025733,6.628197,5.466452,4.768075,-0.03854812,0.004810506,1.397933,0.1345892,0.02460939,1.505153,0.05313482,0.441478,1.646437,0.009191676,0.0005005121,1.41939,0.1250625,0.02021831,1.433,0.05481844,-0.02425325,1.689725,0.04616427,-0.3431843,1.677636,-0.1197736,0.1792392,1.682018,-0.03974828,-0.3335684,1.639988,-0.2236321,-0.07692824,1.65746,0.3107906,-0.03712752,1.634025,NA,NA,Closed,Unknown,
-0.1186523,-0.8256836,0.6494141,-0.3374023,0.5488281,0.3393555,-16,-3,-25,2,-8,-14,-4,-5,-11,-43,-18,-7,3,1,-9,9,7.75,7.75,7.75,30.0625,30.0625,30.0625,3.58771,5.142353,5.019722,6.635248,5.565309,4.711032,-0.03776335,0.00772929,1.400075,0.1191819,0.07128555,1.455156,0.05268871,0.4414345,1.645988,-0.006728373,0.005571066,1.503,0.1494247,0.03787696,1.424765,0.05456203,-0.02414457,1.689357,0.04600133,-0.3430041,1.677276,-0.1199296,0.1792559,1.681991,-0.03997318,-0.333391,1.639411,-0.2246053,-0.07206627,1.653208,0.3072134,-0.03705043,1.628423,NA,NA,NotTracked,Unknown,
