ALX,ALY,ALZ,ARX,ARY,ARZ,EMG0L,EMG1L,EMG2L,EMG3L,EMG4L,EMG5L,EMG6L,EMG7L,EMG0R,EMG1R,EMG2R,EMG3R,EMG4R,EMG5R,EMG6R,EMG7R,GLX,GLY,GLZ,GRX,GRY,GRZ,ORL,OPL,OYL,ORR,OPR,OYR,LHNX,LHNY,LHNZ,RHNX,RHNY,RHNZ,HX,HY,HZ,LTX,LTY,LTZ,RTX,RTY,RTZ,SpineMidX,SpineMidY,SpineMidZ,SpineBaseX,SpineBaseY,SpineBaseZ,ShoulderLeftX,ShoulderLeftY,ShoulderLeftZ,ShoulderRightX,ShoulderRightY,ShoulderRightZ,ElbowLeftX,ElbowLeftY,ElbowLeftZ,ElbowRightX,ElbowRightY,ElbowRightZ,Myo_Pose_left,Myo_Pose_Right,Kinect_pose_left,Kinect_pose_right
0.2241211,-0.5986328,0.4155273,0.9389648,0.2602539,0.1191406,1,0,-2,-4,-4,4,-3,0,-1,-1,-2,-8,-5,4,-1,-1,9.8125,9.8125,9.8125,3.4375,3.4375,3.4375,3.592927,4.373293,5.285008,6.825778,2.953783,3.305412,-0.04658213,-0.1449379,1.426667,0.2013423,-0.3809163,1.568919,0.05698252,0.4629705,1.667651,-0.006576876,-0.1746473,1.49589,0.1572375,-0.3700439,1.549269,0.05110461,-0.01843433,1.683403,0.04986466,-0.3479026,1.672283,-0.1294723,0.1729883,1.667558,-0.03742662,-0.3395061,1.63147,-0.1782937,-0.04024002,1.685311,0.2636566,-0.0882454,1.655545,NA,NA,Unknown,Unknown,
0.09130859,-0.605957,0.5087891,0.9423828,0.2441406,0.1040039,-2,0,-2,-6,-3,-2,-33,-6,1,0,-1,-8,-2,0,-1,-1,8.125,8.125,8.125,4.9375,4.9375,4.9375,3.607483,4.711588,5.297479,6.821186,2.961185,3.316852,-0.0508447,-0.08900174,1.381776,0.200555,-0.3809334,1.568689,0.05684075,0.4627507,1.668207,-0.00931847,-0.115236,1.4846,0.1572835,-0.3605945,1.54439,0.05091841,-0.0184379,1.683493,0.04914229,-0.347408,1.672693,-0.1290795,0.1737006,1.668086,-0.03809575,-0.3387061,1.631875,-0.2272988,-0.06715223,1.638475,0.2636347,-0.08827221,1.655636,NA,NA,Unknown,Unknown,
0.1357422,-0.6484375,0.6533203,0.949707,0.2358398,0.1010742,-6,-1,-7,2,-2,-9,19,-2,-1,-2,-2,-13,-4,-13,-2,-1,-13.3125,-13.3125,-13.3125,0.4375,0.4375,0.4375,3.609664,4.827214,5.282643,6.821548,2.963176,3.319562,-0.0506737,-0.06558299,1.366151,0.1995776,-0.3807023,1.568071,0.05652894,0.4624228,1.669323,-4.904298E-06,-0.06406443,1.3674,0.1579871,-0.3792594,1.541432,0.05061426,-0.0184616,1.683834,0.04854368,-0.3470869,1.673091,-0.1289569,0.1740614,1.668409,-0.03851002,-0.3382738,1.632052,-0.196223,-0.034258,1.64763,0.26364,-0.08826774,1.655771,NA,NA,Unknown,Unknown,
0.1689453,-0.6611328,0.6757813,0.9428711,0.2416992,0.09179688,3,0,19,2,3,-18,-19,-2,-1,0,-1,-15,1,-2,-5,-1,-6,-6,-6,-2.5,-2.5,-2.5,3.602889,4.874817,5.260581,6.823534,2.964899,3.314806,-0.04708973,-0.05529912,1.358962,0.1993384,-0.3801672,1.568805,0.05637744,0.4623381,1.670718,0.001575897,-0.0630509,1.370457,0.1559588,-0.3708417,1.54759,0.05028423,-0.0183702,1.684358,0.04808883,-0.3467041,1.673581,-0.1290161,0.1742755,1.66848,-0.03882935,-0.3378522,1.632384,-0.2291643,-0.07272163,1.606348,0.2635892,-0.08820074,1.656153,NA,NA,Closed,Unknown,
0.1220703,-0.7436523,0.6430664,1.124023,0.315918,0.046875,-8,-12,-18,-4,-7,-16,3,6,0,5,36,13,0,-1,-2,-3,4.1875,4.1875,4.1875,1.5,1.5,1.5,3.612518,4.898326,5.239165,6.790458,3.008068,3.349011,-0.04372845,-0.05048624,1.353278,0.199323,-0.3792211,1.568491,0.05624839,0.4623716,1.672222,0.004420798,-0.05114419,1.353833,0.1562717,-0.3669456,1.547237,0.05009612,-0.01838787,1.684663,0.04786256,-0.3465971,1.673836,-0.1290519,0.17433,1.668428,-0.03899007,-0.3377084,1.632478,-0.2269845,-0.0687748,1.609758,0.263632,-0.08824359,1.657121,NA,NA,Closed,Unknown,
0.05224609,-0.7651367,0.6567383,1.474121,0.512207,0.1787109,4,-2,-8,-4,3,-3,9,7,-3,-17,8,7,15,1,-3,-4,9.6875,9.6875,9.6875,38.875,38.875,38.875,3.63127,4.91326,5.227829,6.675775,3.242189,3.528536,-0.04216958,-0.04847286,1.35131,0.1937261,-0.3744155,1.558015,0.05613285,0.462249,1.672718,0.004688044,-0.05072474,1.357744,0.1499116,-0.3753941,1.541941,0.04996594,-0.01837878,1.684768,0.04745793,-0.3463984,1.673851,-0.1289241,0.1743184,1.668083,-0.03941505,-0.3373444,1.632191,-0.2267889,-0.06981815,1.61095,0.2652308,-0.08702825,1.661397,NA,NA,Closed,Unknown,
0.1157227,-0.7866211,0.6591797,0.9370117,1.089844,0.6762695,1,-3,-10,-4,-11,-1,-34,-7,0,-3,21,8,-8,0,13,2,5.1875,5.1875,5.1875,22.875,22.875,22.875,3.642852,4.91494,5.225516,6.669708,3.751794,3.621764,-0.0409648,-0.04664009,1.351502,0.1538569,-0.3120406,1.523646,0.05607791,0.462193,1.673074,0.003211518,-0.05746824,1.360934,0.1398798,-0.3162636,1.47468,0.04867103,-0.01829178,1.68462,0.04377567,-0.3459004,1.673535,-0.129107,0.174457,1.667887,-0.04310814,-0.3359339,1.631383,-0.2261149,-0.07026529,1.609617,0.275407,-0.0734053,1.676628,NA,NA,Closed,Unknown,
0.01416016,-0.7817383,0.6855469,0.0009765625,0.7304688,0.3188477,-7,-1,8,-2,-7,6,9,5,-7,-2,3,6,1,2,16,2,-1.3125,-1.3125,-1.3125,-96.125,-96.125,-96.125,3.64674,4.936924,5.218297,6.575744,4.332463,3.571049,-0.03942815,-0.04129564,1.352229,0.1308999,-0.1962166,1.472202,0.05636549,0.462059,1.672772,0.009071203,-0.04317605,1.35675,0.1441782,-0.1773613,1.416541,0.04822611,-0.01835468,1.684722,0.0427806,-0.3460724,1.674159,-0.1292158,0.1746096,1.667522,-0.04355356,-0.3358768,1.631754,-0.2251154,-0.0742906,1.612033,0.2895037,-0.05218174,1.686337,NA,NA,Closed,Unknown,
-0.04150391,-0.7709961,0.6635742,-0.1748047,0.4790039,0.3046875,2,0,-5,-2,-6,3,0,-2,1,15,9,11,-1,6,16,-6,-0.5625,-0.5625,-0.5625,17.4375,17.4375,17.4375,3.643295,4.967464,5.207786,6.52094,4.915229,3.494394,-0.03772313,-0.03541546,1.35491,0.143834,-0.08371128,1.423088,0.05732819,0.4615507,1.671968,0.008584028,-0.04558978,1.362903,0.1561661,-0.08817238,1.38606,0.04813802,-0.01832644,1.6849,0.04272353,-0.3455621,1.675154,-0.1281151,0.1749183,1.6665,-0.04343575,-0.3354825,1.632571,-0.226574,-0.07547674,1.606744,0.2723122,-0.0677503,1.623635,NA,NA,NotTracked,Unknown,
-0.002441406,-0.7714844,0.6884766,-0.1347656,0.5375977,0.4130859,-5,-1,19,-4,-3,5,-19,-4,-7,-3,-1,-14,-2,-2,2,-3,2.125,2.125,2.125,14.9375,14.9375,14.9375,3.64414,4.9969,5.195033,6.555382,5.117642,3.465815,-0.03459143,-0.02943954,1.358119,0.1473943,-0.0313751,1.398859,0.05839756,0.4612292,1.67175,0.01171093,-0.03735095,1.363264,0.1505792,-0.03386335,1.35634,0.04814135,-0.0181648,1.685321,0.04302417,-0.3447476,1.676277,-0.128123,0.1750079,1.666416,-0.04286368,-0.334742,1.633655,-0.2261194,-0.07599963,1.610161,0.2925945,-0.04803493,1.646395,NA,NA,NotTracked,NotTracked,
-0.02197266,-0.7753906,0.6572266,0.03417969,0.5166016,0.4990234,4,-3,-19,-2,3,12,31,3,9,-19,-16,-42,-12,-4,1,-6,0.1875,0.1875,0.1875,42.875,42.875,42.875,3.64582,5.023229,5.177933,6.58682,5.103972,3.472464,-0.03223249,-0.02318555,1.361231,0.1435885,-0.02671776,1.374298,0.0593392,0.4608203,1.671884,0.01832457,-0.03085199,1.3696,0.1312201,-0.05552803,1.337587,0.04796382,-0.01805059,1.68599,0.0430866,-0.3444571,1.676772,-0.1281872,0.1750953,1.666248,-0.04267067,-0.3344371,1.634063,-0.2253869,-0.0754491,1.611652,0.289765,-0.04561756,1.630283,NA,NA,NotTracked,NotTracked,
-0.06298828,-0.769043,0.6484375,0.4858398,0.7382813,0.4331055,0,-4,-6,-5,-9,-11,-31,-3,2,11,12,-1,5,10,0,3,1,1,1,50.25,50.25,50.25,3.645274,5.060855,5.157696,6.693295,4.846037,3.474685,-0.02674194,-0.01637596,1.361849,0.1422206,-0.05764275,1.351873,0.06020049,0.460464,1.672821,0.0202176,-0.0275834,1.38,0.1406913,-0.05024242,1.304677,0.04796571,-0.01773399,1.687215,0.04360033,-0.3438254,1.67776,-0.128252,0.1751422,1.666188,-0.04204436,-0.3338894,1.634995,-0.2259187,-0.07684883,1.615748,0.2890167,-0.04351063,1.62248,NA,NA,NotTracked,NotTracked,
-0.08496094,-0.7700195,0.6455078,0.9165039,0.8696289,0.4624023,-2,2,14,0,-3,-5,10,4,12,18,4,21,24,5,7,7,1.125,1.125,1.125,44.0625,44.0625,44.0625,3.643655,5.091609,5.154677,6.76213,4.628562,3.487449,-0.02928978,-0.01047832,1.362064,0.1431183,-0.1023236,1.348702,0.06048898,0.4599701,1.673985,0.01653659,-0.01979915,1.361583,0.1318501,-0.1358071,1.318795,0.04804011,-0.0177977,1.688055,0.04382938,-0.3437204,1.678078,-0.1283816,0.1751506,1.66614,-0.04183342,-0.3338257,1.635536,-0.2247811,-0.07919747,1.618096,0.2819021,-0.04059253,1.605836,NA,NA,NotTracked,NotTracked,
-0.08642578,-0.7558594,0.6113281,0.7080078,1.225098,0.6552734,-3,-1,8,0,-5,-2,-8,-6,9,5,-37,-23,-3,-10,-25,-6,1.8125,1.8125,1.8125,14.9375,14.9375,14.9375,3.646318,5.112524,5.17476,6.793036,4.513266,3.54912,-0.03287206,-0.01013921,1.360147,0.1436118,-0.1272401,1.380845,0.05963641,0.4592959,1.676363,0.01486668,-0.02015999,1.364902,0.1255876,-0.1669146,1.361565,0.04759634,-0.01782634,1.688797,0.04362632,-0.3437366,1.678242,-0.1286568,0.1752154,1.666286,-0.04208541,-0.3339004,1.63589,-0.2244261,-0.07990483,1.616085,0.2867765,-0.04457731,1.6231,NA,NA,Closed,Lasso ,
-0.02441406,-0.7514648,0.6245117,0.015625,1.286133,0.59375,1,1,16,-2,0,6,-6,-6,6,21,13,7,18,5,16,0,0.375,0.375,0.375,-10.8125,-10.8125,-10.8125,3.645808,5.102444,5.191501,6.757081,4.584857,3.637488,-0.03663652,-0.01555102,1.352764,0.1402586,-0.1148862,1.430374,0.05848725,0.4596494,1.677618,0.01089472,-0.02252127,1.361132,0.1364919,-0.1139736,1.385911,0.0468611,-0.01785166,1.688922,0.04285142,-0.34374,1.678237,-0.1291838,0.1752265,1.666422,-0.04278177,-0.3339897,1.636077,-0.224108,-0.08120155,1.613235,0.292813,-0.04505067,1.633162,NA,NA,Closed,Unknown,
-0.008300781,-0.7265625,0.6953125,-0.7485352,1.193359,0.3149414,1,-1,14,1,-5,4,-7,1,0,11,5,-8,-11,-5,0,1,-1.625,-1.625,-1.625,-30.9375,-30.9375,-30.9375,3.649743,5.057364,5.218019,6.698625,4.92358,3.745569,-0.03814701,-0.02578195,1.350528,0.1222635,-0.07197729,1.497488,0.05709173,0.4599917,1.678051,0.01142014,-0.02421832,1.364461,0.1758842,-0.05294556,1.453651,0.04650277,-0.01782603,1.688833,0.04254526,-0.3436169,1.678067,-0.1295405,0.1752414,1.666486,-0.04306664,-0.3339907,1.635923,-0.2246082,-0.07927439,1.60493,0.312492,-0.04059596,1.65458,NA,NA,Closed,Unknown,
0.07080078,-0.730957,0.7573242,-0.6044922,0.6547852,0.2861328,-3,0,1,-4,-4,-8,-9,1,-7,-4,-1,1,-1,14,1,-3,0.4375,0.4375,0.4375,-10.25,-10.25,-10.25,3.655968,5.001523,5.202646,6.67195,5.279784,3.789295,-0.03304455,-0.03691225,1.35646,0.117857,-0.00619799,1.504851,0.05582901,0.4600873,1.677507,0.01647889,-0.04139175,1.367714,0.1757046,0.01280322,1.464068,0.04564769,-0.01772147,1.688904,0.04169461,-0.3432737,1.678491,-0.1298087,0.1753174,1.666505,-0.04360774,-0.3338649,1.636402,-0.2255344,-0.07826917,1.605731,0.3095318,-0.04031292,1.649493,NA,NA,Closed,Unknown,
0.03027344,-0.7568359,0.7368164,-0.3808594,0.6586914,0.3037109,-1,-5,-17,-2,2,-1,4,2,0,-2,-3,0,5,19,0,-5,2.3125,2.3125,2.3125,26.125,26.125,26.125,3.669423,4.964654,5.152229,6.707214,5.61692,3.703594,-0.02608093,-0.04072845,1.369215,0.1270566,0.06662475,1.456459,0.054951,0.4600765,1.677034,0.02074086,-0.04721832,1.377091,0.1133748,0.1164613,1.540375,0.04522307,-0.01759008,1.688812,0.04170026,-0.3429475,1.678494,-0.1302517,0.1749804,1.666195,-0.04357043,-0.3336158,1.636225,-0.2280736,-0.0766072,1.607452,0.2932688,-0.03883971,1.623259,NA,NA,Closed,Unknown,
-0.05371094,-0.8320313,0.7070313,-0.1660156,0.4604492,0.2631836,1,0,7,-2,-4,-1,4,3,-1,-6,-5,36,-13,-6,2,6,15.875,15.875,15.875,38.375,38.375,38.375,3.690741,4.978142,5.098148,6.69451,5.610976,3.573575,-0.02057798,-0.03516702,1.380974,0.1342048,0.09047417,1.402493,0.05442158,0.4601237,1.676695,0.03071497,-0.03738678,1.3893,0.1350836,0.1163941,1.409,0.04478148,-0.01743693,1.688868,0.04178266,-0.3427365,1.678631,-0.1309635,0.1747326,1.665959,-0.04350603,-0.3335048,1.636293,-0.2285745,-0.07683124,1.60849,0.2743429,-0.04067815,1.597203,NA,NA,Closed,Unknown,
-0.1274414,-0.8256836,0.6738281,0.2592773,0.7167969,0.3798828,1,1,3,1,9,22,5,-4,1,-12,-3,-2,-37,-14,-18,-5,8.125,8.125,8.125,26.8125,26.8125,26.8125,3.704524,5.055188,5.079906,6.719316,5.395395,3.476566,-0.02002261,-0.02328553,1.38748,0.1453008,0.06117929,1.352749,0.05402768,0.4601232,1.67664,0.03180263,-0.02686537,1.399375,0.1456073,0.07988212,1.366625,0.0446626,-0.01739672,1.689017,0.04272873,-0.3428454,1.678782,-0.1311244,0.1746195,1.665816,-0.04268906,-0.333809,1.636492,-0.2292216,-0.07791818,1.620308,0.2672468,-0.04686891,1.58511,NA,NA,NotTracked,NotTracked,
-0.1147461,-0.7490234,0.6455078,0.2841797,1.214355,0.7670898,0,0,7,-2,2,14,8,3,-1,34,15,15,-15,4,0,0,-1.4375,-1.4375,-1.4375,26.9375,26.9375,26.9375,3.703697,5.123344,5.079346,6.79339,5.073789,3.454748,-0.01866192,-0.008109194,1.38735,0.1516641,0.01153774,1.33516,0.05315378,0.4603862,1.677413,0.03038962,-0.01211031,1.401,0.09496714,0.01973279,1.3546,0.04556831,-0.01745705,1.689461,0.04381143,-0.3426934,1.67889,-0.1315614,0.1744848,1.665901,-0.04172537,-0.3338161,1.636623,-0.2286904,-0.08060022,1.62411,0.2662327,-0.04878717,1.582324,NA,NA,NotTracked,NotTracked,
-0.09912109,-0.7167969,0.6347656,-0.3198242,0.96875,0.6113281,0,1,12,-1,-2,-5,-2,-3,-13,-12,-5,4,-11,-32,-17,-13,-10.8125,-10.8125,-10.8125,-50.375,-50.375,-50.375,3.687557,5.170635,5.088854,6.70648,5.027164,3.453295,-0.02151366,4.581017E-05,1.387422,0.1543454,-0.0146734,1.345574,0.0518524,0.460521,1.678578,0.02308031,-0.01413254,1.411059,0.1349975,-0.04741198,1.318694,0.044726,-0.01723272,1.689525,0.0437264,-0.3425939,1.67877,-0.1322905,0.1741954,1.666227,-0.04183651,-0.3337307,1.636706,-0.2273432,-0.08480643,1.629444,0.2759263,-0.02965458,1.5908,NA,NA,NotTracked,NotTracked,
