ALX,ALY,ALZ,ARX,ARY,ARZ,EMG0L,EMG1L,EMG2L,EMG3L,EMG4L,EMG5L,EMG6L,EMG7L,EMG0R,EMG1R,EMG2R,EMG3R,EMG4R,EMG5R,EMG6R,EMG7R,GLX,GLY,GLZ,GRX,GRY,GRZ,ORL,OPL,OYL,ORR,OPR,OYR,LHNX,LHNY,LHNZ,RHNX,RHNY,RHNZ,HX,HY,HZ,LTX,LTY,LTZ,RTX,RTY,RTZ,SpineMidX,SpineMidY,SpineMidZ,SpineBaseX,SpineBaseY,SpineBaseZ,ShoulderLeftX,ShoulderLeftY,ShoulderLeftZ,ShoulderRightX,ShoulderRightY,ShoulderRightZ,ElbowLeftX,ElbowLeftY,ElbowLeftZ,ElbowRightX,ElbowRightY,ElbowRightZ,Myo_Pose_left,Myo_Pose_Right,Kinect_pose_left,Kinect_pose_right
-0.9882813,0.1743164,0.105957,-0.0625,0.7807617,0.3642578,3,-1,0,-2,-6,-5,-2,1,8,18,23,13,10,20,-11,-6,-2.8125,-2.8125,-2.8125,25.5,25.5,25.5,6.567918,7.165024,0.8299499,7.141838,5.390805,0.02069272,-0.1702028,-0.4947431,1.300084,0.03212047,-0.02711941,1.171109,0.039493,0.2836249,1.353802,-0.1355453,-0.4683419,1.2759,0.02303659,-0.05696107,1.2089,0.01713109,-0.1488665,1.381181,0.01725787,-0.4521559,1.357675,-0.121883,0.02217768,1.341431,-0.06054475,-0.4409964,1.326904,-0.1811117,-0.2280689,1.354142,0.2517745,-0.1438404,1.228977,NA,NA,NotTracked,Unknown,
-0.9755859,0.1733398,0.1113281,-0.1254883,0.815918,0.2451172,0,-2,1,0,0,-2,-1,2,-16,5,-1,-2,6,-1,-12,2,2.125,2.125,2.125,30.9375,30.9375,30.9375,6.576079,7.164138,0.838949,7.239082,5.444649,0.2395937,-0.1706861,-0.4945801,1.301376,0.01250241,0.002254699,1.194855,0.04024926,0.2837124,1.354846,-0.1356214,-0.4699187,1.277504,-0.01937382,-0.005138111,1.16308,0.01729781,-0.1489277,1.38143,0.01759267,-0.4525022,1.35784,-0.108057,0.02274082,1.328234,-0.06035672,-0.4412939,1.326563,-0.1810525,-0.2277453,1.35416,0.2491549,-0.1380735,1.220929,NA,NA,NotTracked,Unknown,
-0.9819336,0.1870117,0.08837891,-0.2197266,0.8569336,0.1582031,-3,-1,-1,-1,-2,-5,2,2,-4,4,7,6,5,-5,-7,-13,-1.875,-1.875,-1.875,-4.25,-4.25,-4.25,6.602221,7.163669,0.8626229,7.291524,5.456374,0.4229799,-0.1705134,-0.4949194,1.301798,0.03134605,-0.03995875,1.223259,0.0410634,0.2836712,1.356044,-0.1358769,-0.4700103,1.278105,0.001400192,-0.08747836,1.21941,0.01758086,-0.1489216,1.381982,0.01783616,-0.4526912,1.358051,-0.1068925,0.02285929,1.327349,-0.0602405,-0.4414054,1.326459,-0.1811414,-0.2270855,1.354349,0.2448317,-0.1314433,1.21011,NA,NA,NotTracked,Unknown,
-0.984375,0.1699219,0.1025391,-0.2827148,0.9023438,0.09423828,-5,-3,-2,-1,-2,-6,-2,-7,-14,-13,-20,-11,-9,-5,-7,1,-10.5625,-10.5625,-10.5625,-20.1875,-20.1875,-20.1875,6.593519,7.161574,0.8690309,7.303342,5.462412,0.5350398,-0.1707285,-0.4930651,1.301868,0.03744173,-0.04689917,1.230747,0.041164,0.2836342,1.356452,-0.1361993,-0.4616891,1.276723,0.0105807,-0.09051416,1.21926,0.0177301,-0.1490028,1.382233,0.01801214,-0.4528736,1.35815,-0.1083744,0.02280711,1.329212,-0.06017127,-0.4415471,1.326482,-0.1811004,-0.226782,1.354402,0.2424354,-0.1300134,1.204815,NA,NA,NotTracked,Unknown,
-0.9824219,0.1796875,0.1054688,-0.3164063,0.9833984,0.03564453,1,-3,-2,-1,-1,0,-6,-4,-12,1,15,9,4,1,-4,-20,-0.8125,-0.8125,-0.8125,-10.625,-10.625,-10.625,6.589118,7.15906,0.8719027,7.299354,5.462718,0.5470172,-0.1715131,-0.4929155,1.301706,0.03888083,-0.04401734,1.232938,0.04116588,0.2836401,1.356799,-0.136061,-0.4599268,1.274961,0.001419281,-0.08826351,1.218811,0.01772715,-0.1489736,1.382436,0.01795634,-0.4528614,1.358196,-0.1158995,0.0232528,1.338039,-0.06033337,-0.4415463,1.326729,-0.1810995,-0.226674,1.354511,0.2396657,-0.1301142,1.202607,NA,NA,NotTracked,Unknown,
-0.9873047,0.168457,0.1152344,-0.3081055,0.9589844,0.1254883,0,0,-1,0,-1,1,0,-3,37,9,5,1,-11,-16,11,22,-7,-7,-7,21.875,21.875,21.875,6.564395,7.15873,0.8548951,7.314241,5.482752,0.5081351,-0.1717177,-0.4933182,1.301519,0.03754174,-0.03937038,1.231845,0.04111677,0.2837085,1.357034,-0.1357844,-0.4666693,1.276191,0.001644977,-0.08759791,1.218795,0.01765245,-0.1489537,1.382597,0.01784022,-0.4528663,1.358256,-0.1176985,0.02316406,1.339933,-0.06056377,-0.4415766,1.326959,-0.1811767,-0.2266424,1.354602,0.2383747,-0.1306151,1.201766,NA,NA,NotTracked,Unknown,
-0.9873047,0.1806641,0.1000977,-0.5068359,0.9575195,0.07128906,-2,-2,0,1,-2,-2,-10,-5,-13,-5,1,2,-5,-18,-1,-11,-2.625,-2.625,-2.625,-10.25,-10.25,-10.25,6.585141,7.159213,0.878444,7.291422,5.526236,0.4201756,-0.171869,-0.4932778,1.302672,0.03398158,-0.03415571,1.228261,0.04096438,0.2837016,1.357621,-0.1356823,-0.4662322,1.2756,0.00100848,-0.08644618,1.219186,0.01756717,-0.1490757,1.382823,0.01765164,-0.453049,1.358276,-0.1160991,0.0233529,1.338381,-0.06088034,-0.4417907,1.326936,-0.1812247,-0.2266039,1.354689,0.2386632,-0.1310288,1.200799,NA,NA,NotTracked,Unknown,
-0.9848633,0.1708984,0.1118164,-0.3603516,0.9262695,0.1860352,-3,-2,-1,-2,-2,-2,0,2,2,11,6,-2,-8,8,12,2,-1.5,-1.5,-1.5,3,3,3,6.583592,7.157559,0.8809126,7.245308,5.567024,0.2918033,-0.1725709,-0.4934652,1.302545,0.03213399,-0.02350612,1.217297,0.04101098,0.2836809,1.357987,-0.136549,-0.4669922,1.276861,0.0004290629,-0.07265192,1.219769,0.01747003,-0.149227,1.382941,0.01750392,-0.4535059,1.358289,-0.1095506,0.02404158,1.331501,-0.06117758,-0.4422721,1.326433,-0.1813875,-0.2262149,1.354897,0.2383845,-0.1318178,1.201253,NA,NA,NotTracked,Unknown   ,
-0.9858398,0.1791992,0.1166992,-0.3300781,0.8994141,0.2421875,-3,-1,-1,-2,0,0,-3,-4,5,-10,-12,-13,3,25,0,-6,-2.8125,-2.8125,-2.8125,-4.4375,-4.4375,-4.4375,6.580093,7.156794,0.8802722,7.198917,5.612475,0.1904058,-0.1725626,-0.4935487,1.302206,0.04296688,-0.01785821,1.207807,0.04119325,0.2836648,1.35815,-0.1363465,-0.4638945,1.275539,0.01969818,-0.05409607,1.226254,0.01747767,-0.1492616,1.382944,0.01742843,-0.4541213,1.358315,-0.1034298,0.02493321,1.324686,-0.06138883,-0.442996,1.32557,-0.1817039,-0.2255824,1.355212,0.2365755,-0.1330974,1.202686,NA,NA,NotTracked,Unknown,
-0.9814453,0.1826172,0.1069336,-0.3701172,0.8994141,0.2587891,-4,-3,-3,-2,-2,-6,-4,-4,-11,0,-1,-10,-1,0,8,-16,0.375,0.375,0.375,-8.9375,-8.9375,-8.9375,6.589443,7.154157,0.8916668,7.183663,5.637129,0.2011821,-0.1722043,-0.4936318,1.301451,0.04425943,-0.01389451,1.207164,0.04139755,0.2838511,1.358327,-0.1362232,-0.4644238,1.275364,0.02312884,-0.04546737,1.228596,0.01749368,-0.1492537,1.382847,0.01743869,-0.4544284,1.358307,-0.101759,0.02503311,1.322529,-0.06140811,-0.443383,1.324788,-0.1818084,-0.2252565,1.355253,0.2352412,-0.1329211,1.203038,NA,NA,NotTracked,Unknown,
-0.9775391,0.1767578,0.1142578,-0.3701172,0.8994141,0.2587891,-3,-1,-3,-3,-1,-2,-2,-2,-11,0,-1,-10,-1,0,8,-16,2.5,2.5,2.5,-8.9375,-8.9375,-8.9375,6.589139,7.155617,0.8891167,7.183663,5.637129,0.2011821,-0.1725693,-0.4932531,1.30138,0.04951868,-0.01866888,1.214885,0.04148446,0.2838534,1.358335,-0.1360135,-0.4660797,1.275678,0.02702345,-0.05397821,1.225171,0.01750201,-0.1492812,1.382714,0.01737475,-0.4547279,1.358153,-0.1018665,0.02504252,1.322645,-0.06157865,-0.4437678,1.324158,-0.1818747,-0.2248733,1.355243,0.2348017,-0.1340757,1.202892,NA,NA,NotTracked,Unknown,
-0.9868164,0.1699219,0.09423828,-0.4150391,0.8720703,0.159668,0,-1,0,0,-3,-2,8,8,-14,0,-6,-12,-4,-2,-7,-8,6.4375,6.4375,6.4375,-5.875,-5.875,-5.875,6.600719,7.160135,0.8910426,7.199251,5.635225,0.267763,-0.1730216,-0.4928037,1.300331,0.009834577,0.01614496,1.230646,0.04145814,0.2838323,1.358236,-0.1364539,-0.4659932,1.275875,-0.02906501,0.01452429,1.20401,0.01739861,-0.1493395,1.382681,0.01705706,-0.4548935,1.357996,-0.1044119,0.02493324,1.325651,-0.06187757,-0.4438241,1.324049,-0.181901,-0.224759,1.355072,0.2348441,-0.1348292,1.202447,NA,NA,NotTracked,Unknown,
-0.9848633,0.1704102,0.09326172,-0.3706055,0.9174805,0.1367188,2,-1,-1,-2,0,1,3,2,-6,-2,-9,-1,14,4,2,9,1.375,1.375,1.375,-4.3125,-4.3125,-4.3125,6.618629,7.161887,0.9014776,7.256647,5.591971,0.46696,-0.173162,-0.4921416,1.299162,0.008076524,0.01316732,1.23818,0.04131314,0.2838171,1.358065,-0.1380622,-0.4612543,1.274524,-0.03552582,0.01205237,1.218714,0.01732873,-0.1493956,1.382614,0.0168919,-0.4549555,1.357802,-0.1095052,0.02416297,1.33056,-0.06202458,-0.4438516,1.324176,-0.1819119,-0.2248602,1.354769,0.2346598,-0.1351583,1.201948,NA,NA,NotTracked,NotTracked,
-0.9926758,0.1669922,0.08056641,-0.3261719,0.9287109,0.1870117,3,-2,0,2,-1,2,-4,1,-9,-6,-3,-9,-1,-2,-7,-19,-7.3125,-7.3125,-7.3125,3.8125,3.8125,3.8125,6.620848,7.160774,0.9092383,7.24216,5.590184,0.4599138,-0.1731816,-0.4933044,1.299629,0.007533828,0.01455999,1.23741,0.04124191,0.2837966,1.357982,-0.1382319,-0.4614853,1.274801,-0.0335779,0.01249473,1.216033,0.01720226,-0.1494934,1.382538,0.01666708,-0.4550064,1.357663,-0.1115521,0.02389983,1.332634,-0.06227992,-0.4438661,1.324385,-0.1819448,-0.2253058,1.354512,0.233953,-0.135288,1.200946,NA,NA,NotTracked,NotTracked,
-0.9799805,0.1855469,0.1000977,-0.3613281,0.8862305,0.1601563,-2,-2,-1,-2,-1,-5,-1,-4,6,-11,-16,-11,-8,-5,5,-40,-1.5625,-1.5625,-1.5625,-3.8125,-3.8125,-3.8125,6.614328,7.159875,0.9110709,7.228424,5.607201,0.4284404,-0.172784,-0.493027,1.300405,-0.0004555309,0.01142121,1.240607,0.04113103,0.2837909,1.357584,-0.1381305,-0.4612787,1.274595,-0.04092161,-0.02255419,1.228956,0.01716871,-0.1494933,1.382498,0.01655238,-0.4549382,1.357596,-0.112322,0.02388529,1.33346,-0.06242801,-0.4437582,1.3246,-0.1819583,-0.2253615,1.354238,0.2332558,-0.135518,1.200542,NA,NA,NotTracked,NotTracked,
-0.972168,0.1806641,0.1044922,-0.2915039,0.8041992,0.1650391,-3,-2,-2,0,-2,1,-5,-6,-21,4,13,3,0,-7,-3,-12,5.9375,5.9375,5.9375,-10.9375,-10.9375,-10.9375,6.617013,7.164183,0.9097948,7.171321,5.602672,0.3288802,-0.1730665,-0.4922784,1.299744,-0.009602835,0.01300809,1.236488,0.04114479,0.2838663,1.357229,-0.1382814,-0.4618047,1.275183,-0.05009119,-0.03198472,1.225364,0.01717668,-0.1495184,1.382369,0.0165357,-0.4549093,1.357457,-0.1123339,0.02391842,1.333457,-0.06244199,-0.4437252,1.324565,-0.1818918,-0.2253492,1.354005,0.2332045,-0.1362717,1.201079,NA,NA,NotTracked,NotTracked,
-0.9868164,0.1660156,0.08642578,-0.2104492,0.875,0.2470703,-7,-3,-1,0,-1,-3,-2,-7,5,6,12,1,-2,5,3,0,3.6875,3.6875,3.6875,-5.125,-5.125,-5.125,6.611553,7.166391,0.8957611,7.112883,5.54326,0.1924898,-0.1728096,-0.492741,1.298271,0.03681403,-0.02623745,1.215445,0.04109827,0.2838625,1.356849,-0.1381608,-0.4618446,1.274779,0.004122531,-0.0747028,1.215661,0.0171357,-0.1496082,1.38224,0.01655417,-0.4549823,1.357337,-0.1106872,0.02377803,1.331237,-0.06242258,-0.4437645,1.324253,-0.1817442,-0.2253967,1.353747,0.2354473,-0.1390296,1.205797,NA,NA,NotTracked,Unknown,
-0.9833984,0.1743164,0.08935547,-0.1860352,0.8823242,0.2905273,-3,1,-2,-1,0,0,-1,-2,13,-5,-8,32,106,23,-4,-3,-11.1875,-11.1875,-11.1875,-5.625,-5.625,-5.625,6.595879,7.165109,0.8940082,7.055429,5.4466,0.02874486,-0.1722945,-0.4934183,1.298491,0.01717343,-0.03046277,1.198659,0.04104296,0.2838874,1.356553,-0.1382234,-0.4615948,1.27478,-0.0140898,-0.0742067,1.215091,0.01718465,-0.1497109,1.381951,0.01672882,-0.4550121,1.357084,-0.108321,0.02292129,1.327833,-0.06215844,-0.4437489,1.32388,-0.1816961,-0.2255341,1.353397,0.2404214,-0.1432318,1.215794,NA,NA,NotTracked,Unknown,
-0.9814453,0.1757813,0.112793,-0.1665039,0.8349609,0.3422852,-1,-1,-1,-1,0,2,-2,1,-8,-13,-10,-4,-21,0,3,18,-8.875,-8.875,-8.875,-7.75,-7.75,-7.75,6.57576,7.164046,0.8920894,6.976962,5.218371,9.782863,-0.1724042,-0.4926512,1.297655,-0.006159196,-0.03491815,1.171179,0.04074539,0.2838894,1.355942,-0.1382485,-0.461692,1.274678,-0.02680409,-0.06713319,1.137208,0.01710108,-0.1498278,1.381493,0.01667951,-0.4549945,1.356701,-0.1087194,0.02237485,1.327698,-0.06214992,-0.4437134,1.324017,-0.1815501,-0.2262887,1.352979,0.2480153,-0.1477365,1.227186,NA,NA,NotTracked,Unknown,
-0.9829102,0.1796875,0.1083984,0.06591797,0.8930664,0.4389648,1,1,-2,-1,0,0,3,-1,-14,-22,-16,-7,-11,-10,7,-30,0.4375,0.4375,0.4375,-40.5,-40.5,-40.5,6.578396,7.165108,0.8984044,6.9232,4.956403,9.633003,-0.1729146,-0.4947504,1.29773,-0.001192568,-0.0907752,1.156474,0.04031722,0.2840926,1.355231,-0.1391072,-0.4674595,1.276451,-0.03333091,-0.1350232,1.187267,0.01705102,-0.1497328,1.381079,0.01652406,-0.4546402,1.356392,-0.1150256,0.02163383,1.333244,-0.0621352,-0.4432466,1.324638,-0.1815621,-0.2269924,1.352613,0.2628655,-0.153945,1.248823,NA,NA,NotTracked,Unknown,
-0.9853516,0.1743164,0.1000977,0.1308594,0.8481445,0.4277344,-3,-2,0,-1,-1,-3,-6,-3,12,3,4,1,-3,-20,-31,6,0.875,0.875,0.875,-24.5,-24.5,-24.5,6.598298,7.167493,0.91745,6.88835,4.66748,9.50801,-0.1735965,-0.4945449,1.297443,0.02460456,-0.1694858,1.145065,0.04004364,0.284183,1.354666,-0.1385279,-0.4650816,1.275255,0.01236214,-0.2260233,1.151767,0.01695387,-0.1492553,1.380446,0.01611615,-0.453237,1.355813,-0.1325848,0.02298595,1.348558,-0.06211947,-0.442066,1.32458,-0.1815577,-0.2272216,1.352441,0.2731232,-0.1573676,1.267821,NA,NA,NotTracked,Open,
-0.9814453,0.1757813,0.1152344,0.1889648,0.7900391,0.3579102,1,-1,-1,-2,-1,-1,-5,-1,-6,-5,-4,3,24,6,3,-28,-5.3125,-5.3125,-5.3125,-35.1875,-35.1875,-35.1875,6.598297,7.167367,0.9268281,6.857392,4.296695,9.35129,-0.1730464,-0.494623,1.297328,0.05321608,-0.2338909,1.144434,0.03980098,0.2842961,1.35385,-0.1384528,-0.4633816,1.274425,0.06772659,-0.2594577,1.10166,0.01703204,-0.1490374,1.379745,0.01586936,-0.4527603,1.355403,-0.1353555,0.02307903,1.351096,-0.06209259,-0.4416946,1.324331,-0.1815485,-0.2272211,1.35231,0.2965332,-0.1539539,1.294344,NA,NA,NotTracked,Unknown,
