ALX,ALY,ALZ,ARX,ARY,ARZ,EMG0L,EMG1L,EMG2L,EMG3L,EMG4L,EMG5L,EMG6L,EMG7L,EMG0R,EMG1R,EMG2R,EMG3R,EMG4R,EMG5R,EMG6R,EMG7R,GLX,GLY,GLZ,GRX,GRY,GRZ,ORL,OPL,OYL,ORR,OPR,OYR,LHNX,LHNY,LHNZ,RHNX,RHNY,RHNZ,HX,HY,HZ,LTX,LTY,LTZ,RTX,RTY,RTZ,SpineMidX,SpineMidY,SpineMidZ,SpineBaseX,SpineBaseY,SpineBaseZ,ShoulderLeftX,ShoulderLeftY,ShoulderLeftZ,ShoulderRightX,ShoulderRightY,ShoulderRightZ,ElbowLeftX,ElbowLeftY,ElbowLeftZ,ElbowRightX,ElbowRightY,ElbowRightZ,Myo_Pose_left,Myo_Pose_Right,Kinect_pose_left,Kinect_pose_right
-0.9418945,0.2412109,0.1430664,-0.03564453,0.8432617,0.2973633,-2,0,-2,0,-1,-3,-6,-4,4,-9,14,35,7,2,5,7,-23.375,-23.375,-23.375,29.875,29.875,29.875,6.382834,7.113999,3.848869,6.904135,4.620972,3.387244,-0.1361691,-0.4888028,1.330024,0.2648071,-0.1833369,1.152514,0.08361426,0.2857426,1.364787,-0.09571177,-0.4658982,1.306329,0.2535924,-0.1473535,1.139278,0.06781629,-0.1478804,1.397253,0.06741499,-0.4527684,1.375555,-0.09146243,0.02636364,1.387566,-0.01165995,-0.441657,1.346554,-0.1376422,-0.2317444,1.388504,0.3350295,-0.165159,1.408783,NA,NA,NotTracked,Unknown,
-0.9814453,0.203125,0.1967773,-0.5068359,1.077637,0.2109375,-3,0,-1,-3,0,-2,2,2,15,29,21,6,3,19,19,4,-9.125,-9.125,-9.125,143.125,143.125,143.125,6.387048,7.0845,3.878899,7.088396,5.370056,3.443373,-0.1359144,-0.4852546,1.320456,0.2665288,-0.001862842,1.165601,0.08436055,0.2856179,1.365629,-0.09748998,-0.4702731,1.297684,0.2284024,0.02212694,1.219445,0.06774618,-0.1478264,1.397287,0.06701508,-0.4528264,1.375014,-0.08906823,0.02677809,1.385994,-0.01199896,-0.441694,1.346337,-0.1375663,-0.2309382,1.387623,0.362222,-0.1939797,1.372753,NA,NA,NotTracked,Closed,
-0.9648438,0.1962891,0.1689453,-0.4741211,0.9453125,0.3232422,-4,-1,1,-1,-1,-1,-3,1,5,-1,-9,-15,-9,-17,-15,-27,15.5625,15.5625,15.5625,83.9375,83.9375,83.9375,6.342179,7.028666,3.818907,7.320336,6.047291,3.550559,-0.1327708,-0.4811992,1.309744,0.2646244,0.1245161,1.221358,0.08498267,0.2856586,1.366742,-0.09441812,-0.4541171,1.292588,0.2226116,0.1209964,1.258857,0.06799724,-0.1468598,1.397684,0.06712918,-0.4506874,1.373851,-0.08720907,0.02738874,1.384905,-0.01214928,-0.4393507,1.345037,-0.1377951,-0.2286172,1.385272,0.3849959,-0.135871,1.327954,NA,NA,NotTracked,Unknown,
-0.953125,0.2324219,0.1835938,-0.6025391,0.5214844,0.1889648,0,0,3,-2,-2,-1,-2,0,1,-1,-11,-7,-7,-4,-15,9,3.8125,3.8125,3.8125,74.375,74.375,74.375,6.297206,6.973975,3.743685,7.768205,6.732836,3.904895,-0.1284699,-0.4857753,1.296811,0.2549019,0.2030426,1.279293,0.08596031,0.2860271,1.369237,-0.09109359,-0.4539517,1.28755,0.2401238,0.1646638,1.304417,0.06799022,-0.1448147,1.397958,0.06690215,-0.4468349,1.372421,-0.08403058,0.02798789,1.38283,-0.01283044,-0.4350581,1.343166,-0.1383037,-0.2242213,1.382735,0.426168,-0.01506109,1.249899,NA,NA,NotTracked,Unknown,
-0.9589844,0.2412109,0.2207031,-0.6083984,0.2636719,0.04296875,-1,-3,-13,-14,-3,-2,1,-1,-2,-9,-6,-13,-3,-6,4,10,-8.5,-8.5,-8.5,24.6875,24.6875,24.6875,6.264969,6.919719,3.720634,8.378361,7.018069,4.491515,-0.1239167,-0.4779084,1.28492,0.2136999,0.2669274,1.325636,0.08914137,0.2862142,1.373362,-0.09283721,-0.4610691,1.26899,0.1519705,0.215213,1.320593,0.06767969,-0.1429756,1.397735,0.06690705,-0.4428341,1.370766,-0.08177759,0.02910991,1.382292,-0.01312182,-0.4312541,1.341446,-0.1380991,-0.2208379,1.38067,0.421562,0.05494595,1.235511,NA,NA,NotTracked,NotTracked,
-0.9975586,0.3105469,0.2216797,-0.5786133,0.1323242,-0.05517578,-8,-15,-21,-14,-7,-4,-4,-6,-9,0,2,3,-4,-14,-13,-7,-31,-31,-31,22.25,22.25,22.25,6.226617,6.831217,3.728604,8.955747,7.109073,5.064177,-0.1212831,-0.4728579,1.272137,0.217403,0.2746213,1.337383,0.09163313,0.2864886,1.376658,-0.09174923,-0.4643027,1.248384,0.1559446,0.2361038,1.332228,0.0669945,-0.1428717,1.397435,0.06698436,-0.4419212,1.369993,-0.08012636,0.02971773,1.381557,-0.0132343,-0.4303872,1.340945,-0.1379571,-0.2183885,1.379424,0.4201537,0.03871471,1.230805,NA,NA,NotTracked,NotTracked,
-0.9804688,0.2788086,0.2695313,-0.7578125,0.06396484,-0.1230469,-5,-16,-3,-6,-5,-3,-2,-2,-47,-22,-5,3,-2,2,12,-4,-30.6875,-30.6875,-30.6875,-14.75,-14.75,-14.75,6.190619,6.770648,3.727739,9.29112,7.117623,5.412351,-0.1191065,-0.462013,1.252023,0.2220532,0.2686493,1.332352,0.09216134,0.2863364,1.378483,-0.07901284,-0.4905806,1.2514,0.1681272,0.2322615,1.357053,0.06754776,-0.1425133,1.397584,0.06754689,-0.4412946,1.3695,-0.07915287,0.02994045,1.381175,-0.01284779,-0.4298032,1.340882,-0.1377604,-0.2166401,1.378662,0.4145021,0.04573939,1.222973,NA,NA,NotTracked,NotTracked,
-0.9199219,0.3505859,0.4287109,-0.8671875,0.05566406,-0.1601563,1,9,26,5,7,2,-2,5,8,2,-1,-2,-3,-5,4,27,-15.3125,-15.3125,-15.3125,-29.5625,-29.5625,-29.5625,6.148845,6.588651,3.749487,9.381103,7.14109,5.55668,-0.1184627,-0.4410389,1.222506,0.2238769,0.2691602,1.327173,0.09239773,0.2864063,1.379283,-0.09363953,-0.4230987,1.200138,0.165443,0.2296302,1.351255,0.06697821,-0.142482,1.397299,0.0681469,-0.4405335,1.368815,-0.07895073,0.03000391,1.381212,-0.0125415,-0.4293436,1.34083,-0.1382418,-0.2128036,1.378824,0.4108626,0.0483033,1.218226,NA,NA,NotTracked,NotTracked  ,
-0.7993164,0.4628906,0.512207,-0.7539063,0.06005859,-0.1401367,-2,-4,-8,-4,-1,-2,0,-2,-44,-16,-8,-6,-7,-5,-13,-9,7.25,7.25,7.25,-39.4375,-39.4375,-39.4375,6.165132,6.407538,3.765465,9.17112,7.177374,5.392618,-0.1209293,-0.4109447,1.18765,0.2279188,0.2704866,1.316313,0.09267908,0.2866582,1.379849,-0.0921161,-0.3881556,1.173585,0.1743501,0.24912,1.340286,0.06726274,-0.1424008,1.397169,0.0702933,-0.4402768,1.3685,-0.07842056,0.03018542,1.381197,-0.01043838,-0.4292194,1.341189,-0.1389081,-0.2051248,1.379334,0.3989881,0.07511116,1.209804,NA,NA,Unknown,NotTracked,
-0.6591797,0.5185547,0.5625,-0.671875,0.1772461,-0.04980469,-1,1,-6,0,2,0,-1,1,9,33,35,17,6,-4,9,-5,11.3125,11.3125,11.3125,-34.125,-34.125,-34.125,6.198462,6.20982,3.785861,7.925939,7.083263,4.199692,-0.1197022,-0.3719973,1.155032,0.2234338,0.2843869,1.289766,0.0931837,0.2870363,1.38039,-0.1056778,-0.3432557,1.138725,0.1736337,0.2407789,1.32475,0.07119584,-0.1399608,1.397177,0.07223815,-0.438638,1.368099,-0.07771979,0.03174236,1.382794,-0.008398359,-0.4274762,1.340852,-0.1432182,-0.1888769,1.379482,0.3958898,0.08059382,1.204792,NA,NA,Closed,NotTracked,
-0.6005859,0.5234375,0.5966797,-0.4443359,0.3930664,0.06542969,3,7,17,12,6,0,-6,-3,21,11,6,0,-1,-4,0,-24,-9.375,-9.375,-9.375,-35.25,-35.25,-35.25,6.214219,6.012904,3.814759,7.375778,6.779458,3.672161,-0.1235413,-0.3321139,1.130124,0.2596324,0.240956,1.220371,0.09266894,0.2868349,1.380654,-0.1156541,-0.3026496,1.115111,0.2662283,0.1977612,1.289818,0.0709677,-0.1402709,1.397154,0.07335023,-0.4388331,1.367898,-0.07938132,0.03184419,1.385956,-0.007416568,-0.4277121,1.340518,-0.145338,-0.1763755,1.379134,0.3870365,0.06271543,1.19429,NA,NA,Closed,NotTracked,
-0.5097656,0.5678711,0.5932617,-0.5004883,0.7480469,0.2788086,-1,6,9,9,1,-1,0,0,0,4,7,3,-2,-3,-7,11,-2.5625,-2.5625,-2.5625,-22.5,-22.5,-22.5,6.215619,5.838914,3.844739,7.15949,6.204112,3.473032,-0.1265795,-0.2945804,1.111969,0.2644567,0.1879154,1.157924,0.09169389,0.2870081,1.381015,-0.1336782,-0.2637663,1.100134,0.236689,0.1774481,1.217158,0.07190625,-0.140049,1.398109,0.07344862,-0.4390319,1.367946,-0.0808154,0.03103183,1.387543,-0.007295269,-0.4279519,1.340534,-0.1492347,-0.1757235,1.378184,0.3764207,-0.08442474,1.236789,NA,NA,Closed,Lasso,
-0.4199219,0.5986328,0.65625,-0.5073242,0.9746094,0.4116211,1,5,9,2,2,1,-1,2,0,17,17,3,9,-12,-18,-14,-7.0625,-7.0625,-7.0625,-35.9375,-35.9375,-35.9375,6.20624,5.637257,3.885048,7.055955,5.728113,3.410892,-0.1289847,-0.2585327,1.100097,0.2706906,0.1006117,1.112955,0.0905469,0.2875068,1.381459,-0.1412972,-0.2340974,1.067063,0.2936622,0.1393327,1.160526,0.07197878,-0.1402762,1.398722,0.07305665,-0.4407925,1.368323,-0.08115155,0.03065328,1.387437,-0.007479799,-0.4296974,1.340915,-0.1571241,-0.1733383,1.379325,0.3602757,-0.1229537,1.26409,NA,NA,Closed,Unknown,
-0.3535156,0.6279297,0.7045898,-0.2714844,1.169922,0.4741211,9,4,12,5,-2,-1,-1,1,5,16,11,0,3,9,3,-7,-7.25,-7.25,-7.25,-39.5,-39.5,-39.5,6.196246,5.4831,3.921187,6.982423,5.315814,3.37457,-0.1280373,-0.2305595,1.091062,0.2804959,-0.0116792,1.085929,0.08994474,0.2880385,1.38127,-0.1047199,-0.1951635,1.08474,0.2727204,0.02061657,1.112833,0.07196314,-0.1407151,1.399168,0.07274593,-0.4432309,1.368658,-0.08115861,0.03068107,1.386795,-0.007482402,-0.43196,1.34093,-0.1656051,-0.1701318,1.37158,0.3416075,-0.1831104,1.319429,NA,NA,Closed,Unknown,
-0.237793,0.6767578,0.7324219,-0.1728516,1.366211,0.5351563,-4,-9,-12,-1,-1,-2,-2,-2,-85,-26,-18,-14,-9,-9,-8,-37,-3,-3,-3,-27.5,-27.5,-27.5,6.190577,5.36278,3.935771,6.93202,5.008257,3.378184,-0.1237901,-0.2036242,1.090172,0.276236,-0.08713043,1.088588,0.08969936,0.288367,1.38102,-0.1044769,-0.1660287,1.084523,0.2406162,-0.07206293,1.105063,0.07215207,-0.1411307,1.399324,0.07268982,-0.4450487,1.368811,-0.08096527,0.03049177,1.386082,-0.007428449,-0.4336042,1.340635,-0.171048,-0.1678292,1.365981,0.3253628,-0.201019,1.348728,NA,NA,Unknown,Unknown,
-0.3417969,0.6572266,0.7216797,-0.03466797,1.197266,0.418457,-3,15,4,6,9,1,1,-2,50,34,37,19,11,-6,1,19,-4.375,-4.375,-4.375,-18.6875,-18.6875,-18.6875,6.194273,5.278523,3.931676,6.881437,4.867865,3.422402,-0.1126963,-0.1730705,1.095653,0.2687832,-0.1172142,1.100034,0.08989987,0.2885044,1.380697,-0.07946041,-0.1406126,1.100286,0.2805073,-0.08081257,1.09175,0.07225244,-0.1413696,1.399316,0.07273396,-0.4460132,1.368831,-0.08114332,0.03047105,1.386193,-0.007278105,-0.4345475,1.340311,-0.1903306,-0.1571507,1.384563,0.3051216,-0.2090752,1.342432,NA,NA,Closed,Closed,
-0.06201172,0.7260742,0.7978516,-0.02636719,1.075684,0.3759766,0,9,26,17,7,4,1,0,39,-13,0,-1,-6,-3,-5,21,-12.4375,-12.4375,-12.4375,-9.5,-9.5,-9.5,6.174324,5.130331,3.917737,6.858765,4.894337,3.495102,-0.1020375,-0.127734,1.101053,0.2562194,-0.1016988,1.116279,0.09030784,0.2887863,1.379541,-0.0555418,-0.1037425,1.105875,0.2838314,-0.105363,1.104324,0.07263889,-0.1420688,1.398603,0.07275183,-0.4473814,1.368254,-0.08101848,0.02992781,1.38561,-0.007165265,-0.4360574,1.339208,-0.1936666,-0.1548351,1.305625,0.304226,-0.1920915,1.34566,NA,NA,Unknown,Closed,
0.1870117,0.7172852,0.7099609,-0.1484375,0.9555664,0.4228516,-26,-16,-9,-4,-8,-4,0,-4,-7,-8,-17,-5,13,13,-8,-13,2.25,2.25,2.25,-9.5,-9.5,-9.5,6.157282,4.818304,3.864992,6.847472,5.045949,3.570099,-0.09590916,-0.07224651,1.114104,0.2444367,-0.0584933,1.133493,0.09075972,0.2893304,1.378155,-0.05440002,-0.08346654,1.10197,0.2695865,-0.06458274,1.1149,0.07284343,-0.1422581,1.398053,0.07290515,-0.4477686,1.368028,-0.07809992,0.03277913,1.382636,-0.006908427,-0.4364363,1.3386,-0.1606777,-0.1619619,1.313645,0.3298761,-0.2059396,1.381362,NA,NA,Closed,Closed,
0.3041992,0.6777344,0.6396484,-0.3149414,0.8359375,0.3671875,-8,-5,1,-1,-1,4,7,-3,-11,8,15,9,6,1,1,-4,12.9375,12.9375,12.9375,7.875,7.875,7.875,6.177212,4.656768,3.821553,6.849117,5.246333,3.637159,-0.08978101,-0.02363453,1.123458,0.2416941,-0.018945,1.163954,0.0913194,0.2898112,1.376522,-0.0476808,-0.03422812,1.10753,0.2727588,-0.0001586194,1.145077,0.07307537,-0.1424617,1.39725,0.07289194,-0.4480351,1.367719,-0.07498046,0.03508187,1.379766,-0.006915615,-0.4366002,1.338272,-0.1669515,-0.1825792,1.32086,0.3241778,-0.1899634,1.369081,NA,NA,Closed,Closed,
0.265625,0.5493164,0.5991211,-0.1987305,0.6425781,0.3774414,-1,-5,-3,-6,-2,4,10,9,-47,-9,9,4,-2,-7,4,-21,15.8125,15.8125,15.8125,5.375,5.375,5.375,6.233362,4.430771,3.729182,6.859079,5.37746,3.683066,-0.08357468,-0.002305498,1.125698,0.2395662,-0.000235892,1.17379,0.09149371,0.290312,1.374806,-0.05473059,-0.01843147,1.096633,0.2610523,-0.01703145,1.136034,0.07325362,-0.1427349,1.396463,0.07292849,-0.4485872,1.367279,-0.07301797,0.03619571,1.378109,-0.006925921,-0.4369847,1.337798,-0.1655778,-0.1759634,1.31609,0.3248736,-0.1822536,1.36307,NA,NA,Closed,Closed,
0.2861328,0.5385742,0.6010742,-0.2290039,0.6464844,0.3447266,-10,-6,4,-1,-8,-8,-15,2,-10,-13,-20,-13,-9,-10,-10,5,-7.1875,-7.1875,-7.1875,-3.9375,-3.9375,-3.9375,6.243552,4.428823,3.686244,6.844242,5.319271,3.653233,-0.07980887,-0.01564177,1.110041,0.242561,-0.01672062,1.160499,0.09172091,0.2903116,1.373786,-0.04744686,-0.02724173,1.081321,0.2659381,-0.03368099,1.116061,0.07351311,-0.1429464,1.395828,0.07307339,-0.448939,1.367044,-0.07220317,0.0367759,1.377355,-0.006774792,-0.4372569,1.337546,-0.1719779,-0.1809889,1.322445,0.323616,-0.1839558,1.363944,NA,NA,Closed,Closed,
0.06445313,0.4970703,0.6054688,0.06738281,0.6977539,0.3325195,9,-3,-6,-3,-2,1,2,1,24,-8,-12,-9,-11,-7,-3,-38,-18.25,-18.25,-18.25,-50.1875,-50.1875,-50.1875,6.215511,4.597115,3.695175,6.787423,5.001387,3.566468,-0.08192073,-0.06182599,1.086535,0.2521982,-0.07111348,1.137066,0.09183463,0.2903036,1.373175,-0.07112698,-0.08468346,1.063844,0.2731293,-0.0835655,1.090513,0.07370158,-0.1430622,1.395653,0.07340609,-0.449156,1.36714,-0.07207931,0.03688608,1.377034,-0.006426314,-0.437441,1.337653,-0.1547704,-0.1587729,1.31128,0.3172234,-0.2030699,1.339278,NA,NA,Closed,Unknown,
0.1015625,0.6430664,0.6611328,0.4316406,0.9472656,0.4912109,28,5,-9,-3,-1,-3,-10,17,-31,-16,-6,-6,-13,2,-7,-31,3.3125,3.3125,3.3125,-41.0625,-41.0625,-41.0625,6.189338,4.970026,3.721533,6.765577,4.570827,3.499042,-0.08882578,-0.1344039,1.060406,0.2653167,-0.151077,1.106222,0.09204537,0.2902852,1.372198,-0.1190242,-0.1415605,1.057451,0.2760129,-0.1805742,1.075678,0.07380757,-0.1431426,1.39543,0.07354648,-0.4493153,1.36717,-0.07303529,0.03605628,1.377041,-0.006232233,-0.4376171,1.337472,-0.1989031,-0.1688679,1.32532,0.2274018,-0.2259636,1.324686,NA,NA,Closed,Unknown,
0.09082031,0.7871094,0.6567383,0.5332031,0.7607422,0.409668,2,11,15,3,-1,-7,3,3,30,-9,-15,-2,13,0,-5,0,70.75,70.75,70.75,5.25,5.25,5.25,6.206535,5.413188,3.757634,6.792548,4.230685,3.42127,-0.1027997,-0.2223003,1.053232,0.2768177,-0.2345742,1.084821,0.09204374,0.2902697,1.371804,-0.1303204,-0.2098374,1.048914,0.2338825,-0.2391636,1.059509,0.07408801,-0.1433747,1.395082,0.07408163,-0.4496809,1.367045,-0.07616223,0.03240643,1.376929,-0.005673289,-0.4380692,1.337438,-0.1524457,-0.169144,1.317934,0.3059686,-0.1849671,1.317296,NA,NA,Unknown,Unknown,
-0.6977539,0.8393555,0.7724609,0.6743164,0.828125,0.4174805,-26,-23,-5,0,2,9,5,-8,8,7,5,17,9,-11,1,5,12.8125,12.8125,12.8125,-13.125,-13.125,-13.125,6.246427,5.699142,3.797397,6.80303,4.011527,3.379498,-0.1120313,-0.2928269,1.057551,0.2824044,-0.2943032,1.088566,0.09207939,0.2901338,1.371639,-0.1345109,-0.2687765,1.054484,0.2431422,-0.3083032,1.056163,0.07454595,-0.1438121,1.394878,0.07509855,-0.4504042,1.366888,-0.07755572,0.02984919,1.376968,-0.004556012,-0.4390424,1.337606,-0.1541552,-0.1776148,1.316762,0.3096976,-0.1833011,1.32529,NA,NA,Unknown,Lasso,
-0.8935547,0.7939453,0.6762695,0.5249023,0.8027344,0.3408203,27,-1,-24,-11,-13,-2,7,-1,20,18,7,4,-5,-7,-13,2,10.8125,10.8125,10.8125,-9.875,-9.875,-9.875,6.256433,5.881914,3.812157,6.800157,3.950495,3.379701,-0.1148902,-0.3153459,1.069638,0.2802444,-0.3141043,1.0983,0.09210247,0.2900367,1.37151,-0.1369161,-0.2909801,1.068169,0.242544,-0.329473,1.076163,0.07502595,-0.1442081,1.394673,0.07581094,-0.4509113,1.366808,-0.07896521,0.02818407,1.377397,-0.003698959,-0.4398536,1.337644,-0.1547188,-0.1816585,1.324015,0.3026178,-0.1809753,1.339788,NA,NA,Unknown,Lasso,
-0.5068359,0.6376953,0.6557617,0.5419922,0.737793,0.3769531,-9,5,9,-2,0,-10,0,-6,38,-19,-22,-24,-8,-7,-6,9,-35.4375,-35.4375,-35.4375,-3.3125,-3.3125,-3.3125,6.217895,5.894421,3.815648,6.784574,3.979489,3.388713,-0.1140912,-0.3083562,1.0757,0.2773449,-0.3108611,1.101911,0.09229621,0.2899817,1.371261,-0.1349403,-0.2810888,1.073462,0.2403465,-0.3320622,1.086364,0.07549737,-0.1444141,1.394531,0.0764996,-0.4511208,1.36676,-0.07922849,0.02768314,1.377576,-0.0029713,-0.4401946,1.337646,-0.1551389,-0.1828611,1.334875,0.3013529,-0.181519,1.345822,NA,NA,Unknown,Lasso,
