ALX,ALY,ALZ,ARX,ARY,ARZ,EMG0L,EMG1L,EMG2L,EMG3L,EMG4L,EMG5L,EMG6L,EMG7L,EMG0R,EMG1R,EMG2R,EMG3R,EMG4R,EMG5R,EMG6R,EMG7R,GLX,GLY,GLZ,GRX,GRY,GRZ,ORL,OPL,OYL,ORR,OPR,OYR,LHNX,LHNY,LHNZ,RHNX,RHNY,RHNZ,HX,HY,HZ,LTX,LTY,LTZ,RTX,RTY,RTZ,SpineMidX,SpineMidY,SpineMidZ,SpineBaseX,SpineBaseY,SpineBaseZ,ShoulderLeftX,ShoulderLeftY,ShoulderLeftZ,ShoulderRightX,ShoulderRightY,ShoulderRightZ,ElbowLeftX,ElbowLeftY,ElbowLeftZ,ElbowRightX,ElbowRightY,ElbowRightZ,Myo_Pose_left,Myo_Pose_Right,Kinect_pose_left,Kinect_pose_right
-0.953125,0.2036133,0.1850586,0.5566406,0.7680664,0.46875,-1,-1,-1,-2,-2,0,-1,-1,3,47,50,16,5,4,2,2,0.125,0.125,0.125,36.125,36.125,36.125,6.465599,7.060369,3.126077,6.795959,3.89711,4.88708,-0.1388858,-0.49538,1.282086,0.1863869,-0.3633855,1.151531,0.0663275,0.2862248,1.352715,-0.1773896,-0.4881034,1.284074,0.1574868,-0.4070146,1.193,0.0531367,-0.1488227,1.380582,0.05199644,-0.4537349,1.35714,-0.1110374,0.02028446,1.366863,-0.02698055,-0.4428262,1.327006,-0.1462694,-0.2304533,1.348623,0.2863153,-0.1959172,1.355144,NA,NA,NotTracked,Unknown,
-0.9902344,0.1982422,0.1293945,0.2978516,0.7197266,0.4316406,-2,-1,0,-1,-1,1,0,-1,-9,-8,-15,-12,-5,-4,-2,-2,11.25,11.25,11.25,1.5625,1.5625,1.5625,6.503721,7.082022,3.135696,6.767723,4.468485,5.009306,-0.1397478,-0.4963787,1.283187,0.1571667,-0.2569655,1.117775,0.06701764,0.2861815,1.352619,-0.1787534,-0.4911633,1.286753,0.1363985,-0.2835557,1.12148,0.05268333,-0.1488461,1.380483,0.05051806,-0.4538484,1.35674,-0.1096206,0.02052571,1.365859,-0.02824716,-0.4427217,1.326815,-0.1456626,-0.2299258,1.347821,0.2901791,-0.1780356,1.345503,NA,NA,NotTracked,Closed,
-0.9863281,0.2114258,0.1040039,0.1616211,0.7480469,0.3999023,-1,-1,-2,0,0,0,-1,0,-23,-25,-6,0,3,-1,-5,-3,3.3125,3.3125,3.3125,19.625,19.625,19.625,6.532735,7.083856,3.157984,6.772449,4.871299,5.084998,-0.1395577,-0.4955951,1.280884,0.129918,-0.1591227,1.098607,0.06792343,0.2859381,1.352921,-0.1779774,-0.4891402,1.28391,0.09368458,-0.1704394,1.137455,0.05261235,-0.1485458,1.380599,0.05063162,-0.4533855,1.356643,-0.1079767,0.02014595,1.364672,-0.02810691,-0.4423631,1.326961,-0.1449783,-0.2297116,1.346684,0.296453,-0.1723444,1.326231,NA,NA,NotTracked,Unknown,
-0.9741211,0.1977539,0.1411133,-0.09570313,0.875,0.3662109,0,1,-1,-1,-1,-2,0,1,15,36,34,13,9,2,2,6,-1.375,-1.375,-1.375,28.3125,28.3125,28.3125,6.53961,7.07254,3.17478,6.834384,5.224868,5.194561,-0.1396362,-0.4942061,1.277517,0.1197633,-0.06768563,1.120342,0.06894292,0.2860216,1.353531,-0.1818559,-0.4981099,1.287636,0.07416286,-0.05854227,1.155636,0.05256558,-0.1484071,1.380779,0.05055147,-0.4530579,1.356697,-0.1078295,0.02182677,1.367402,-0.02814144,-0.4420142,1.327095,-0.1446769,-0.2294686,1.346136,0.2957591,-0.1682688,1.298532,NA,NA,NotTracked,Unknown,
-0.9619141,0.2060547,0.1357422,-0.237793,0.8291016,0.3813477,-2,-1,0,-1,-1,-1,-3,-3,13,-2,-10,-4,-3,1,2,2,8.875,8.875,8.875,41.875,41.875,41.875,6.545301,7.063991,3.170742,6.927428,5.500061,5.327265,-0.1386507,-0.4939708,1.276585,0.1108646,0.001024009,1.141816,0.06964274,0.2859495,1.354416,-0.1780017,-0.4976754,1.282357,0.08673976,-0.02176245,1.196125,0.05263052,-0.1483593,1.381045,0.05067668,-0.4532119,1.35663,-0.1076854,0.02082649,1.366863,-0.02797923,-0.4425228,1.327711,-0.1441887,-0.2292319,1.345553,0.3244436,-0.1828807,1.295394,NA,NA,NotTracked,Lasso,
-0.9790039,0.2216797,0.1210938,-0.3759766,0.7568359,0.3544922,-1,-2,0,-1,0,-2,0,1,5,2,-1,2,3,0,8,-5,12.375,12.375,12.375,33.5,33.5,33.5,6.55058,7.065056,3.145408,7.065549,5.747447,5.533429,-0.1377409,-0.4940878,1.277097,0.1118205,0.03673363,1.167465,0.06933114,0.2864133,1.355174,-0.1762708,-0.4882209,1.281087,0.1206853,-0.003873481,1.2225,0.05298773,-0.1485002,1.38132,0.05070485,-0.4534951,1.356536,-0.1077586,0.02074543,1.366849,-0.02819268,-0.4434024,1.329601,-0.1435452,-0.2288038,1.345143,0.3015171,-0.1565344,1.257652,NA,NA,NotTracked,Unknown,
-0.9750977,0.2290039,0.112793,-0.4907227,0.7700195,0.2583008,-1,0,-2,-1,0,-1,-3,1,-40,-19,-12,6,3,3,2,-1,-0.875,-0.875,-0.875,10,10,10,6.565245,7.066853,3.152014,7.176965,5.862314,5.714327,-0.1378883,-0.4945886,1.279135,0.08626778,0.09483877,1.195903,0.06869866,0.2871427,1.356273,-0.1765798,-0.49255,1.280326,0.1020959,0.07495138,1.154576,0.05340863,-0.1486763,1.381624,0.05065136,-0.4538324,1.35656,-0.1079444,0.02200614,1.36923,-0.02849176,-0.4440514,1.331454,-0.1432392,-0.228738,1.344971,0.2992823,-0.1556965,1.258641,NA,NA,NotTracked,Unknown ,
-0.9628906,0.2333984,0.1469727,-0.4912109,0.7260742,0.1762695,0,-1,-2,1,1,1,-1,-1,9,3,3,2,3,1,4,0,-15.3125,-15.3125,-15.3125,-2.125,-2.125,-2.125,6.556615,7.067951,3.172067,7.26077,5.92292,5.875665,-0.1382482,-0.4948316,1.280399,0.08545382,0.1050102,1.218541,0.06833923,0.287456,1.356676,-0.1769946,-0.4922263,1.27974,0.06473352,0.082405,1.229,0.05378576,-0.1489424,1.38177,0.0505835,-0.454411,1.356581,-0.1078218,0.02227677,1.370136,-0.0287233,-0.4449777,1.332858,-0.1430401,-0.2287298,1.34499,0.3000394,-0.1546322,1.256902,NA,NA,NotTracked,Unknown,
-0.9667969,0.2163086,0.1523438,-0.5341797,0.7436523,0.1069336,0,-1,-1,-1,-2,-1,-3,-1,3,-5,-26,-15,-5,-1,-8,1,-12.125,-12.125,-12.125,-5.75,-5.75,-5.75,6.546269,7.070778,3.175576,7.320369,5.954083,6.005344,-0.1401862,-0.495201,1.281429,0.08990584,0.09610482,1.22946,0.06838188,0.2873528,1.356822,-0.1772793,-0.4871294,1.279763,0.08371891,0.06574086,1.253778,0.05411332,-0.1491265,1.381932,0.05054523,-0.4546695,1.356669,-0.1078797,0.02286018,1.371216,-0.02877858,-0.4453184,1.33389,-0.1429237,-0.22872,1.345078,0.3006079,-0.1532292,1.25313,NA,NA,NotTracked,Unknown,
-0.9829102,0.2285156,0.1489258,-0.5488281,0.7783203,0.09277344,0,-1,-2,-1,-3,0,-1,-1,-23,-7,0,4,2,-3,-4,-3,0.8125,0.8125,0.8125,-5.4375,-5.4375,-5.4375,6.549704,7.076048,3.189412,7.31121,5.941693,6.025022,-0.139828,-0.4955298,1.283041,0.09009485,0.09305198,1.229425,0.06843919,0.2872042,1.356944,-0.1770225,-0.4877571,1.282046,0.08959994,0.06073569,1.247643,0.05425886,-0.1492325,1.381997,0.05046984,-0.4548062,1.356706,-0.1078485,0.02322304,1.371902,-0.02891373,-0.4454963,1.334645,-0.1428433,-0.2287408,1.34515,0.3011606,-0.1527579,1.252156,NA,NA,NotTracked,Unknown,
-0.9731445,0.2138672,0.1367188,-0.5473633,0.8442383,0.1206055,-1,-1,-1,-1,-2,-1,-2,-1,-11,-9,-13,-8,-3,3,-1,-5,-5.4375,-5.4375,-5.4375,-2.3125,-2.3125,-2.3125,6.552494,7.074912,3.198621,7.279626,5.933774,5.985,-0.1396259,-0.4953248,1.282698,0.08898173,0.09197848,1.227655,0.06852081,0.2871005,1.357286,-0.1768878,-0.4801642,1.284875,0.08165771,0.06124942,1.255538,0.05446833,-0.1494735,1.382079,0.05040996,-0.455307,1.356802,-0.1080925,0.02216061,1.37173,-0.02903562,-0.4458931,1.335242,-0.1427762,-0.2287601,1.345212,0.3013307,-0.1522774,1.250602,NA,NA,NotTracked,Unknown,
-0.9667969,0.2163086,0.140625,-0.5766602,0.8574219,0.1079102,-1,-1,-1,-1,-1,-2,0,0,-1,7,0,0,-2,0,-2,2,0.625,0.625,0.625,-3.25,-3.25,-3.25,6.55694,7.069052,3.20666,7.265708,5.934804,5.963179,-0.1394384,-0.495425,1.282793,0.08961022,0.09081828,1.22664,0.06856926,0.2870324,1.35738,-0.1774971,-0.48931,1.283302,0.0813164,0.0626931,1.254077,0.05459914,-0.1495661,1.382161,0.05035293,-0.4553967,1.35684,-0.1080777,0.02272833,1.372402,-0.02909711,-0.445942,1.335695,-0.1426643,-0.2285289,1.345517,0.3009991,-0.1524315,1.250601,NA,NA,NotTracked,Unknown,
-0.9711914,0.2192383,0.1376953,-0.5737305,0.8344727,0.105957,-2,0,-1,0,-1,-1,-1,0,1,-3,1,4,1,-1,-3,-3,2.3125,2.3125,2.3125,6.375,6.375,6.375,6.558303,7.067786,3.205158,7.260893,5.934775,5.944228,-0.1390322,-0.4959526,1.283338,0.08997499,0.09175536,1.226365,0.06856279,0.2869428,1.357477,-0.1782917,-0.4838152,1.29,0.08623253,0.06392536,1.252541,0.05468079,-0.1496943,1.382266,0.05026758,-0.4556032,1.356925,-0.108137,0.02306445,1.372977,-0.02915051,-0.4460755,1.335995,-0.1425257,-0.2286952,1.345726,0.300705,-0.1527296,1.250732,NA,NA,NotTracked,Unknown,
-0.9667969,0.2109375,0.1416016,-0.5751953,0.8364258,0.1367188,-2,0,-1,1,0,-1,-3,-1,-2,-2,-3,-12,-9,-1,2,-4,7.8125,7.8125,7.8125,11.6875,11.6875,11.6875,6.551798,7.070051,3.187932,7.264092,5.931692,5.917541,-0.1390482,-0.4957279,1.283535,0.09066173,0.09243567,1.225103,0.06865824,0.2868315,1.357677,-0.1771921,-0.4913238,1.284195,0.08405931,0.0631497,1.256526,0.05476714,-0.1497622,1.382367,0.05006868,-0.4557559,1.357108,-0.1081613,0.02332062,1.373334,-0.02936697,-0.4461954,1.33657,-0.1424761,-0.2287998,1.345904,0.3005841,-0.1527835,1.250665,NA,NA,NotTracked,Unknown,
-0.9780273,0.2124023,0.1396484,-0.5673828,0.8144531,0.1230469,-2,-1,-1,-1,-2,0,-3,-1,3,-7,-5,-3,-2,0,5,1,-3.8125,-3.8125,-3.8125,14.1875,14.1875,14.1875,6.532158,7.077216,3.16236,7.266808,5.939657,5.870926,-0.1387457,-0.4958362,1.283825,0.09343299,0.09362729,1.224009,0.06860763,0.2867777,1.357814,-0.1775657,-0.4858022,1.290229,0.09249975,0.05452868,1.262333,0.0548086,-0.1498293,1.382424,0.04993824,-0.45589,1.357269,-0.108069,0.02367387,1.37363,-0.0295119,-0.446247,1.337057,-0.142479,-0.2286933,1.346117,0.3006878,-0.1530347,1.251159,NA,NA,NotTracked,Unknown,
-0.96875,0.2167969,0.1435547,-0.5507813,0.8071289,0.1088867,-1,-1,-1,-1,-1,1,-1,-2,8,-1,3,3,2,-1,1,3,-0.5,-0.5,-0.5,16.3125,16.3125,16.3125,6.512923,7.082936,3.144057,7.266013,5.946263,5.825253,-0.1393403,-0.4965791,1.285173,0.09590626,0.09791575,1.22429,0.06848089,0.2866862,1.35789,-0.177202,-0.488958,1.28586,0.0865116,0.06602356,1.252476,0.05480651,-0.1499036,1.382438,0.04985029,-0.456127,1.357324,-0.1078582,0.02325887,1.373062,-0.02962829,-0.4464284,1.337293,-0.1424811,-0.2286417,1.346155,0.3010364,-0.1531639,1.251226,NA,NA,NotTracked,Unknown,
-0.9536133,0.2045898,0.1420898,-0.4916992,0.8085938,0.1240234,-1,-1,-1,-1,0,-1,-1,0,1,7,9,8,4,-4,-8,-2,3,3,3,21.625,21.625,21.625,6.520538,7.081815,3.150719,7.255142,5.950537,5.747213,-0.1387151,-0.4963484,1.284778,0.09470588,0.1113468,1.228282,0.06840768,0.2866742,1.35792,-0.1771657,-0.4875088,1.286458,0.08209221,0.07837417,1.247688,0.05479359,-0.1499231,1.382465,0.04977388,-0.4561828,1.357426,-0.10783,0.02376996,1.373506,-0.02971471,-0.4464115,1.337557,-0.1425595,-0.2283303,1.346266,0.3020175,-0.1531026,1.252631,NA,NA,NotTracked,Unknown,
-0.9702148,0.206543,0.1386719,-0.5761719,0.8476563,0.1347656,-1,-1,-1,-2,0,0,-1,-1,-12,-14,-18,-7,-5,-3,2,-3,6.5,6.5,6.5,25.375,25.375,25.375,6.522843,7.083413,3.142829,7.230648,5.952531,5.623796,-0.1388205,-0.4945587,1.283998,0.1074229,0.1177787,1.225859,0.06817978,0.2866159,1.357923,-0.177408,-0.4869,1.286794,0.0820002,0.09643002,1.247529,0.0547529,-0.1499427,1.382486,0.04960978,-0.4562209,1.357506,-0.107567,0.02382649,1.373199,-0.0300054,-0.4463537,1.337937,-0.1426008,-0.2278897,1.346383,0.3041816,-0.1535686,1.257346,NA,NA,NotTracked,Unknown,
-0.9873047,0.2060547,0.1230469,-0.5839844,0.831543,0.1381836,-1,1,-2,1,1,-2,0,0,11,8,5,3,4,-1,3,0,0.0625,0.0625,0.0625,44.1875,44.1875,44.1875,6.51896,7.083734,3.131805,7.23453,5.973969,5.514799,-0.1388214,-0.4948582,1.284301,0.1257887,0.1229073,1.225899,0.06748302,0.2870511,1.358356,-0.176609,-0.4895284,1.283783,0.1010119,0.09761576,1.247474,0.05287224,-0.1490202,1.380718,0.04939983,-0.4557835,1.35767,-0.1075636,0.02492535,1.37411,-0.03025643,-0.4455801,1.338361,-0.1424796,-0.2269242,1.346417,0.3077612,-0.1529176,1.261634,NA,NA,NotTracked,Unknown,
-0.9707031,0.2070313,0.1425781,-0.6547852,0.8666992,0.1069336,-3,-1,-1,0,-1,-2,-2,-2,-12,16,15,11,9,2,-2,0,2.9375,2.9375,2.9375,62.375,62.375,62.375,6.494894,7.087912,3.103046,7.269122,6.015464,5.414285,-0.138141,-0.4926586,1.284108,0.1322806,0.1529297,1.2483,0.06688424,0.2874539,1.358545,-0.1761575,-0.4822233,1.287665,0.07325781,0.166792,1.251,0.05185683,-0.1474028,1.379573,0.04896998,-0.454185,1.357691,-0.1061234,0.02680545,1.373249,-0.03073912,-0.4436564,1.338441,-0.1427908,-0.2237912,1.346024,0.3114502,-0.151923,1.268207,NA,NA,NotTracked,Unknown,
-0.9467773,0.2207031,0.1499023,-0.7094727,0.9414063,0.08837891,-3,-1,-1,-1,1,1,-2,0,17,14,9,-5,6,-2,-2,3,5.6875,5.6875,5.6875,91.9375,91.9375,91.9375,6.501299,7.089472,3.103647,7.347315,6.070523,5.319409,-0.1388158,-0.4934765,1.285174,0.1363221,0.1642604,1.260133,0.06684718,0.2875882,1.358158,-0.1767752,-0.4873981,1.288055,0.08132771,0.1644567,1.259128,0.05155801,-0.1452359,1.378966,0.04862538,-0.4508491,1.357472,-0.1048695,0.02788739,1.372067,-0.03103439,-0.4401657,1.337736,-0.1430761,-0.2216128,1.345544,0.3197723,-0.1482962,1.279121,NA,NA,NotTracked,NotTracked,
-1.009766,0.1958008,0.1411133,-0.6386719,0.7641602,0.001953125,-1,-2,0,-1,-2,0,0,-2,3,9,4,8,7,0,0,2,13.6875,13.6875,13.6875,125.25,125.25,125.25,6.526514,7.093464,3.112443,7.545048,6.146713,5.227015,-0.1391676,-0.4910868,1.284524,0.1951942,0.1170994,1.255278,0.06819922,0.2869428,1.35685,-0.1787628,-0.4960587,1.281805,0.2358026,0.1422116,1.257417,0.05152686,-0.1426731,1.37889,0.04836612,-0.4460278,1.357431,-0.1041366,0.0294554,1.370761,-0.0313738,-0.4348387,1.335896,-0.1433635,-0.2192699,1.3449,0.3364943,-0.1384393,1.293964,NA,NA,NotTracked,NotTracked,
-0.9379883,0.1826172,0.1416016,-0.7275391,0.5893555,-0.03417969,1,-1,-1,-1,0,-3,-1,-2,-2,6,1,0,2,-2,0,-6,-12.1875,-12.1875,-12.1875,107.75,107.75,107.75,6.520155,7.097477,3.09789,7.716668,6.172583,5.196295,-0.1398097,-0.4871319,1.285702,0.2219102,0.1098154,1.276042,0.07077362,0.2857867,1.355244,-0.1777313,-0.488344,1.286088,0.2202508,0.05010095,1.326739,0.05155111,-0.140761,1.378959,0.0484026,-0.4424483,1.357264,-0.1014593,0.03116501,1.366154,-0.03145495,-0.4303395,1.332736,-0.1443054,-0.2145337,1.343422,0.355383,-0.1233695,1.312667,NA,NA,NotTracked,NotTracked,
-0.953125,0.1723633,0.1547852,-0.7441406,0.5493164,-0.07226563,-1,0,-2,-2,0,-1,-2,-1,-16,0,-2,-5,1,2,-2,-1,24.5,24.5,24.5,67.0625,67.0625,67.0625,6.484985,7.109361,3.043178,7.859307,6.168205,5.134938,-0.1412463,-0.486232,1.285695,0.2279384,0.1243496,1.282842,0.07397681,0.2842091,1.354247,-0.1817087,-0.4730075,1.252889,0.177837,0.1021442,1.3138,0.05148152,-0.1391398,1.37922,0.04863017,-0.4392669,1.357302,-0.09933921,0.0324887,1.363274,-0.03116755,-0.4267876,1.330191,-0.1448691,-0.2127184,1.342543,0.3694392,-0.1103771,1.330126,NA,NA,NotTracked,NotTracked,
-0.9892578,0.2128906,0.1411133,-0.7299805,0.5649414,-0.09521484,-2,-3,-1,-1,-2,-3,-2,-3,9,4,0,-5,-3,-1,-2,-1,15,15,15,36.75,36.75,36.75,6.498344,7.11222,3.034602,7.91237,6.160048,5.100917,-0.1402331,-0.4845238,1.283691,0.2323391,0.1268346,1.285293,0.07634135,0.2831473,1.353066,-0.1790567,-0.4831996,1.278975,0.1818096,0.1018068,1.305714,0.05124016,-0.1380729,1.379342,0.048609,-0.4372111,1.357318,-0.09873904,0.03353174,1.362466,-0.03116229,-0.4246382,1.328569,-0.1453561,-0.2107316,1.340987,0.3781171,-0.1020794,1.342976,NA,NA,NotTracked,NotTracked,
-1.001465,0.144043,0.121582,-0.706543,0.5756836,-0.1503906,-1,-3,0,-1,-2,-1,-1,0,-4,-4,2,-8,0,1,0,0,11.0625,11.0625,11.0625,7.8125,7.8125,7.8125,6.497735,7.116336,3.017914,7.931936,6.157203,5.092972,-0.1401979,-0.4837763,1.28223,0.2302328,0.1284984,1.29003,0.0780095,0.2825572,1.352566,-0.1792922,-0.4825377,1.277847,0.1985133,0.1020747,1.273037,0.05114346,-0.1370884,1.379489,0.04899402,-0.4355136,1.357246,-0.09837586,0.03471348,1.36154,-0.03070704,-0.4231036,1.327304,-0.145398,-0.2087606,1.339168,0.3828601,-0.09708026,1.351159,NA,NA,NotTracked,NotTracked,
-0.972168,0.1650391,0.1279297,-0.6982422,0.6274414,-0.1826172,-1,-2,-1,-2,0,-1,-2,-1,-20,-8,-4,-4,-4,-4,12,-20,1.0625,1.0625,1.0625,-11.625,-11.625,-11.625,6.482158,7.116027,2.975609,7.915652,6.154352,5.088993,-0.1393259,-0.4833101,1.280234,0.2297822,0.1258332,1.289801,0.07958452,0.2821162,1.351919,-0.1801569,-0.4855527,1.2865,0.1921043,0.09630458,1.314417,0.05105978,-0.1363356,1.379372,0.04927727,-0.43464,1.35706,-0.09924769,0.03472742,1.3628,-0.03036822,-0.4223037,1.326314,-0.1452215,-0.2068598,1.33713,0.3846763,-0.09493809,1.355264,NA,NA,NotTracked,NotTracked,
