ALX,ALY,ALZ,ARX,ARY,ARZ,EMG0L,EMG1L,EMG2L,EMG3L,EMG4L,EMG5L,EMG6L,EMG7L,EMG0R,EMG1R,EMG2R,EMG3R,EMG4R,EMG5R,EMG6R,EMG7R,GLX,GLY,GLZ,GRX,GRY,GRZ,ORL,OPL,OYL,ORR,OPR,OYR,LHNX,LHNY,LHNZ,RHNX,RHNY,RHNZ,HX,HY,HZ,LTX,LTY,LTZ,RTX,RTY,RTZ,SpineMidX,SpineMidY,SpineMidZ,SpineBaseX,SpineBaseY,SpineBaseZ,ShoulderLeftX,ShoulderLeftY,ShoulderLeftZ,ShoulderRightX,ShoulderRightY,ShoulderRightZ,ElbowLeftX,ElbowLeftY,ElbowLeftZ,ElbowRightX,ElbowRightY,ElbowRightZ,Myo_Pose_left,Myo_Pose_Right,Kinect_pose_left,Kinect_pose_right
-0.9584961,0.2592773,0.1728516,-0.815918,0.5712891,0.009765625,-1,-1,-1,-3,-2,-2,-3,-3,34,24,20,5,0,-1,0,2,4.5,4.5,4.5,-25.5625,-25.5625,-25.5625,6.536355,6.990375,3.063454,7.526637,6.510551,9.210134,-0.009142566,-0.4778608,1.315528,0.2508665,0.2055835,1.282858,0.1890394,0.2866729,1.410929,-0.0498447,-0.4779497,1.322644,0.2453433,0.2176914,1.2955,0.1786786,-0.1422152,1.427706,0.17055,-0.4456884,1.400339,0.02128864,0.02256813,1.414112,0.08973391,-0.435919,1.381048,-0.01780527,-0.2100723,1.385857,0.421327,-0.1151948,1.202161,NA,NA,Unknown,NotTracked ,
-0.9516602,0.25,0.1733398,-0.8115234,0.5576172,-0.2167969,-2,-1,-2,0,1,0,-1,-1,-9,-4,9,3,2,-4,-8,-8,-4.75,-4.75,-4.75,-33.75,-33.75,-33.75,6.533242,6.990557,3.063974,7.656271,6.521453,9.430592,-0.009648367,-0.477574,1.315988,0.2679859,0.1625339,1.296672,0.1893108,0.2864936,1.410725,-0.05014865,-0.4810114,1.321822,0.2422494,0.1538007,1.271442,0.1787121,-0.1421296,1.427536,0.1707007,-0.4455366,1.400212,0.02128957,0.0225694,1.414111,0.09002245,-0.4358442,1.381062,-0.01783975,-0.210001,1.385889,0.418442,-0.1176552,1.207552,NA,NA,Unknown,NotTracked,
-0.9575195,0.2607422,0.1713867,-0.7202148,0.6074219,-0.04052734,-1,-1,-1,-2,-2,0,1,-1,4,-10,-15,-9,1,0,7,16,-3.0625,-3.0625,-3.0625,27.75,27.75,27.75,6.534679,6.987563,3.0742,7.621984,6.512226,9.351272,-0.009126912,-0.4779104,1.31563,0.2733235,0.1595381,1.291741,0.1897618,0.2863616,1.410602,-0.04939657,-0.4811356,1.323247,0.2443073,0.1391161,1.304737,0.1787751,-0.1420061,1.427258,0.1709491,-0.4453874,1.399914,0.02131888,0.02267991,1.414092,0.090454,-0.4358513,1.380953,-0.01791455,-0.2100201,1.38584,0.4169749,-0.1180491,1.208871,NA,NA,Unknown,NotTracked,
-0.9604492,0.2631836,0.1655273,-0.6879883,0.5639648,0.02490234,-1,0,0,0,0,0,-1,-1,-4,3,2,-4,-7,-1,10,-5,-4.75,-4.75,-4.75,16.25,16.25,16.25,6.533966,6.986269,3.07595,7.544466,6.513202,9.224837,-0.008639865,-0.4781829,1.316292,0.2683793,0.1706957,1.291304,0.1899172,0.286301,1.410584,-0.04902004,-0.4813273,1.321519,0.2471924,0.1443814,1.263088,0.1788227,-0.1419559,1.427169,0.1710531,-0.4453123,1.399758,0.02132425,0.02263228,1.414116,0.09060199,-0.4358254,1.380904,-0.01810778,-0.20977,1.386023,0.4171472,-0.1181415,1.209239,NA,NA,Unknown,NotTracked,
-0.956543,0.265625,0.1806641,-0.3681641,0.550293,0.09375,0,-2,0,-1,-1,0,-1,-2,-6,-5,-6,-8,-4,1,12,-6,-2.75,-2.75,-2.75,2.5625,2.5625,2.5625,6.532945,6.979017,3.085784,7.297432,6.455385,8.891091,-0.009017818,-0.478054,1.31592,0.2667253,0.1732125,1.280539,0.1898854,0.2863121,1.410651,-0.04956687,-0.4801505,1.325323,0.2475028,0.146276,1.328948,0.1788256,-0.1419792,1.427152,0.1711268,-0.4453138,1.399542,0.02140118,0.02277541,1.414479,0.0907056,-0.435807,1.380663,-0.01814959,-0.2097037,1.386025,0.4186352,-0.123651,1.213954,NA,NA,Unknown,NotTracked,
-0.9521484,0.2607422,0.1591797,-0.5493164,0.6962891,0.2866211,-1,-2,0,0,1,0,-3,-1,-4,-12,-14,-2,-1,0,-3,-1,4.4375,4.4375,4.4375,-8.5625,-8.5625,-8.5625,6.521704,6.984035,3.065712,7.061199,6.260469,8.597742,-0.009438081,-0.4781211,1.31616,0.275659,0.1341934,1.243507,0.1895275,0.2868127,1.411128,-0.04941847,-0.4812726,1.322712,0.3292761,0.119789,1.278667,0.1786447,-0.1420143,1.4271,0.1709142,-0.4455355,1.399282,0.02117618,0.02272683,1.414577,0.09036766,-0.4359967,1.380227,-0.01822091,-0.2097012,1.386003,0.4213567,-0.1445408,1.237388,NA,NA,Unknown,Unknown,
-0.9628906,0.2583008,0.1704102,-0.5024414,0.8417969,0.3383789,0,-1,-1,-1,-1,-1,-6,-3,-11,-22,-10,-15,-12,-3,2,-3,-6.375,-6.375,-6.375,-2.375,-2.375,-2.375,6.499356,6.986541,3.045507,6.915663,5.88902,8.370906,-0.00925581,-0.4785857,1.316131,0.2730756,0.08185093,1.208138,0.188638,0.2877735,1.411979,-0.04926798,-0.4804354,1.320831,0.2585114,0.06311928,1.279,0.1776383,-0.1421545,1.427178,0.1706504,-0.4458474,1.399263,0.01881932,0.02247948,1.415871,0.09003172,-0.4363059,1.380303,-0.01876895,-0.2104202,1.386124,0.4171813,-0.1640041,1.267907,NA,NA,Unknown,Unknown,
-0.9570313,0.2592773,0.1723633,-0.3393555,0.9399414,0.4375,-1,-1,0,-1,-1,-2,0,-1,0,3,7,-4,-3,2,11,-1,-8.6875,-8.6875,-8.6875,2.75,2.75,2.75,6.490542,6.98682,3.040479,6.864742,5.231868,8.177889,-0.009100654,-0.4809061,1.31769,0.2826611,-0.02240693,1.177168,0.1886981,0.2877718,1.412256,-0.04949493,-0.4802417,1.323858,0.2650919,-0.04335022,1.25,0.1763558,-0.1438735,1.428337,0.1711303,-0.4483542,1.399356,0.01756631,0.02155849,1.415848,0.09073631,-0.4392887,1.379825,-0.01940252,-0.212385,1.386541,0.4217762,-0.1714112,1.309796,NA,NA,NotTracked,Closed,
-0.949707,0.2578125,0.1821289,0.02539063,0.8276367,0.4174805,0,-2,-1,-1,-2,-2,0,-1,-13,-21,-30,-14,-3,-3,-5,-12,-12.8125,-12.8125,-12.8125,-32.0625,-32.0625,-32.0625,6.471007,6.988142,3.048218,6.850464,4.677853,8.099835,-0.01023108,-0.4805509,1.317289,0.2935765,-0.1418731,1.156993,0.1886923,0.2877731,1.412353,-0.05078916,-0.48168,1.32024,0.2680896,-0.1228833,1.166,0.175363,-0.1440368,1.428877,0.1711564,-0.4483349,1.399487,0.01622179,0.02109746,1.415909,0.0908577,-0.4392705,1.37933,-0.01998248,-0.2132721,1.386677,0.4433691,-0.1650856,1.370101,NA,NA,NotTracked,Closed,
-0.9404297,0.2392578,0.1914063,0.7397461,0.8842773,0.46875,-1,-2,-1,-1,0,-2,-1,-1,5,7,-2,3,1,-2,-2,-13,-6.3125,-6.3125,-6.3125,36.875,36.875,36.875,6.453948,6.993052,3.046383,6.914626,4.009791,7.984541,-0.01094908,-0.4818895,1.318827,0.3196509,-0.2697376,1.183888,0.1885683,0.2879001,1.412285,-0.05055517,-0.4819143,1.323857,0.3067508,-0.3147415,1.230286,0.1748757,-0.1439642,1.428909,0.1712174,-0.4480588,1.399501,0.01512202,0.02071644,1.416063,0.09123566,-0.4387067,1.378136,-0.02049332,-0.2144183,1.386774,0.4781956,-0.1433379,1.398396,NA,NA,NotTracked,Unknown,
-0.9716797,0.2519531,0.1733398,0.4941406,0.8842773,0.5102539,-1,-2,-1,-1,-1,0,0,-2,7,-5,9,12,4,2,-18,17,1.8125,1.8125,1.8125,7.5,7.5,7.5,6.461865,6.998998,3.052914,6.953537,3.599275,7.933435,-0.01077974,-0.4823128,1.318732,0.3415117,-0.384704,1.24628,0.1883211,0.287993,1.412274,-0.05010989,-0.4815851,1.322621,0.3117689,-0.3921573,1.296796,0.1744311,-0.1440468,1.428875,0.1712195,-0.4480244,1.399523,0.01435159,0.020394,1.415894,0.09134428,-0.4385558,1.377544,-0.02151573,-0.2155137,1.386867,0.4239189,-0.1810901,1.409717,NA,NA,NotTracked,Lasso,
-0.9614258,0.25,0.1845703,0.9262695,0.6303711,0.1914063,-1,-1,0,0,-1,-1,-2,0,-2,0,-4,-1,0,4,24,-16,-2.9375,-2.9375,-2.9375,-76.0625,-76.0625,-76.0625,6.465895,6.998879,3.05903,7.022165,3.286391,7.766575,-0.01174808,-0.4842644,1.318809,0.3721873,-0.436263,1.28561,0.1878911,0.2881484,1.412236,-0.05226513,-0.4846906,1.322947,0.391562,-0.4327099,1.251705,0.1739228,-0.1440927,1.428856,0.1711661,-0.4479881,1.39972,0.01343897,0.02005892,1.415551,0.09136505,-0.4385217,1.377395,-0.02213176,-0.2166728,1.387036,0.4223722,-0.1929916,1.416971,NA,NA,NotTracked,NotTracked,
-0.9482422,0.2421875,0.1894531,1.05127,0.5805664,0.1523438,-1,-2,-1,-1,-2,-1,-2,0,-2,0,-3,-3,-5,-5,-8,-6,6.25,6.25,6.25,-72.1875,-72.1875,-72.1875,6.465835,6.998882,3.05376,7.23664,3.056848,7.414881,-0.01194548,-0.4846055,1.317092,0.3891157,-0.462448,1.32568,0.1873092,0.2883579,1.412003,-0.05243884,-0.4846624,1.323458,0.4305338,-0.4550352,1.328143,0.1738344,-0.1441045,1.428758,0.1716581,-0.447861,1.399856,0.01234305,0.0197317,1.414974,0.09208537,-0.4384504,1.376956,-0.02269954,-0.2175757,1.386865,0.4164226,-0.2078267,1.422092,NA,NA,NotTracked,NotTracked,
