ALX,ALY,ALZ,ARX,ARY,ARZ,EMG0L,EMG1L,EMG2L,EMG3L,EMG4L,EMG5L,EMG6L,EMG7L,EMG0R,EMG1R,EMG2R,EMG3R,EMG4R,EMG5R,EMG6R,EMG7R,GLX,GLY,GLZ,GRX,GRY,GRZ,ORL,OPL,OYL,ORR,OPR,OYR,LHNX,LHNY,LHNZ,RHNX,RHNY,RHNZ,HX,HY,HZ,LTX,LTY,LTZ,RTX,RTY,RTZ,SpineMidX,SpineMidY,SpineMidZ,SpineBaseX,SpineBaseY,SpineBaseZ,ShoulderLeftX,ShoulderLeftY,ShoulderLeftZ,ShoulderRightX,ShoulderRightY,ShoulderRightZ,ElbowLeftX,ElbowLeftY,ElbowLeftZ,ElbowRightX,ElbowRightY,ElbowRightZ,Myo_Pose_left,Myo_Pose_Right,Kinect_pose_left,Kinect_pose_right
0.1123047,-0.7939453,0.6162109,-0.1943359,0.9125977,0.4804688,-5,2,-2,3,15,29,-2,5,5,11,-12,-8,27,-16,3,51,-8.6875,-8.6875,-8.6875,17.9375,17.9375,17.9375,3.59357,4.850811,8.707412,6.54198,4.831674,3.156203,-0.06170348,-0.09771734,1.314388,0.03765962,-0.08091455,1.327366,0.02653312,0.3712772,1.526778,-0.07119744,-0.1278842,1.314077,0.09689599,-0.1068151,1.324584,0.02330165,-0.0652691,1.548086,0.02580713,-0.3723321,1.530976,-0.1442582,0.1278878,1.551755,-0.05333374,-0.3626916,1.497177,-0.2107455,-0.08370533,1.53556,0.2777459,-0.09442075,1.534596,NA,NA,NotTracked,NotTracked,
0.1064453,-0.7919922,0.6586914,-0.2993164,0.6264648,0.2392578,-1,0,-7,10,4,11,11,3,-16,-1,-4,-7,-18,0,28,-81,-2.375,-2.375,-2.375,57,57,57,3.586698,4.846797,8.685187,6.615873,5.099494,3.13869,-0.0496037,-0.09411585,1.318254,0.06631517,-0.02950034,1.336133,0.02673538,0.3699324,1.526357,-0.01760669,-0.1303639,1.392667,0.02259127,-0.0956396,1.29335,0.0230838,-0.06532353,1.54876,0.02568188,-0.3718896,1.531444,-0.1442424,0.1278839,1.551035,-0.05334328,-0.3623046,1.497765,-0.2117672,-0.08336224,1.53642,0.2820953,-0.09391963,1.515176,NA,NA,NotTracked,NotTracked,
0.05664063,-0.8374023,0.6953125,0.01416016,0.3710938,0.2836914,-2,-3,4,6,7,-5,5,-10,69,26,2,0,21,35,-3,62,1.5625,1.5625,1.5625,56.75,56.75,56.75,3.586745,4.868411,8.651139,6.690379,5.1737,3.00021,-0.04924407,-0.08930878,1.324156,0.1058113,-0.02657462,1.300891,0.02697118,0.3680438,1.526361,-0.0211206,-0.1269045,1.400889,0.04932803,-0.06617914,1.348875,0.02293458,-0.06557778,1.549974,0.02558463,-0.3715073,1.532273,-0.14427,0.1278553,1.552744,-0.05329345,-0.3620215,1.498766,-0.2129547,-0.08300471,1.537472,0.2792055,-0.09090115,1.487939,NA,NA,NotTracked,NotTracked,
0.02734375,-0.7602539,0.5869141,0.5444336,0.4472656,0.5966797,8,1,-2,5,11,4,16,4,7,-19,3,18,-19,-28,-6,55,-1.3125,-1.3125,-1.3125,-1.375,-1.375,-1.375,3.58904,4.906213,8.633595,6.716957,4.886921,2.919555,-0.02745279,-0.07319007,1.321648,0.1067868,-0.09473439,1.264101,0.02708071,0.3663806,1.526469,-0.01027592,-0.03154577,1.391667,0.03356079,-0.04836797,1.3076,0.02255938,-0.06566547,1.551425,0.02546395,-0.3708408,1.533591,-0.1443607,0.127709,1.552727,-0.05331955,-0.3615207,1.500037,-0.2134939,-0.08299286,1.538039,0.311434,-0.1073118,1.432434,NA,NA,NotTracked,NotTracked,
-0.008300781,-0.7490234,0.6113281,1.15625,1.195801,0.7719727,-8,-3,0,6,-2,2,1,22,-43,-3,14,-15,-48,8,14,-9,-0.875,-0.875,-0.875,2.0625,2.0625,2.0625,3.5825,4.944508,8.642614,6.732945,4.3704,2.931521,-0.0290095,-0.06764171,1.32302,0.1205272,-0.1933727,1.279912,0.02647617,0.3650301,1.526309,-0.001006989,-0.1036591,1.402,0.08435202,-0.246952,1.32175,0.0222072,-0.06639466,1.552155,0.02510451,-0.3714299,1.534039,-0.1447534,0.1275924,1.555076,-0.05364102,-0.3620295,1.500564,-0.2335913,-0.1276208,1.501885,0.3115706,-0.1026447,1.460164,NA,NA,NotTracked,Unknown,
0.03955078,-0.7905273,0.6333008,0.8544922,1.444336,0.7250977,10,9,4,9,-6,-16,8,9,23,-8,-40,-25,-2,-2,7,17,-5.9375,-5.9375,-5.9375,-46.8125,-46.8125,-46.8125,3.572996,4.958777,8.675142,6.577827,4.189004,3.142119,-0.03199702,-0.06852797,1.31974,0.1112989,-0.2257056,1.339902,0.02535896,0.364155,1.525971,-0.03560738,-0.02548674,1.402667,0.06871776,-0.1993637,1.401132,0.02185716,-0.06691329,1.552475,0.02450712,-0.37198,1.534167,-0.1452896,0.1274424,1.556988,-0.05416794,-0.3625188,1.50101,-0.2307139,-0.1356016,1.50328,0.2918588,-0.09900194,1.513636,NA,NA,Closed,Lasso,
0.0703125,-0.7988281,0.6264648,-0.04541016,1.289063,0.609375,-4,6,-3,-2,1,14,9,7,-34,2,-19,0,-43,-13,12,-2,1.3125,1.3125,1.3125,-67.9375,-67.9375,-67.9375,3.566476,4.932646,8.722109,6.413517,4.392696,3.260199,-0.03677354,-0.07343543,1.315163,0.08378332,-0.1916789,1.394501,0.02446156,0.3633842,1.52554,-0.003317179,-0.1054236,1.387455,0.0966334,-0.2486379,1.418058,0.02184424,-0.06720354,1.552509,0.02424517,-0.372211,1.534099,-0.1453563,0.1274785,1.558461,-0.05447847,-0.362779,1.501156,-0.2626356,-0.1351434,1.563076,0.292969,-0.09915758,1.522022,NA,NA,NotTracked,NotTracked,
0.05273438,-0.7890625,0.6547852,-0.3691406,0.5717773,0.03369141,1,-1,-8,-1,-7,5,4,-4,20,18,0,-35,3,8,78,64,-1.9375,-1.9375,-1.9375,34,34,34,3.568821,4.910072,8.743818,6.412639,4.789444,3.181598,-0.04022703,-0.07918869,1.316425,0.09994816,-0.09072215,1.405416,0.02401315,0.3624368,1.5251,-0.01144155,-0.1155459,1.3906,0.08644084,-0.1438602,1.422727,0.02184063,-0.06742892,1.552456,0.02395536,-0.3722734,1.533883,-0.145404,0.1272708,1.560053,-0.05468024,-0.3628266,1.501258,-0.267183,-0.1369314,1.560687,0.2919256,-0.09624228,1.523727,NA,NA,NotTracked,NotTracked  ,
0.04541016,-0.8066406,0.6621094,0.2304688,0.5869141,0.4619141,-1,2,-3,5,8,-1,-2,-2,5,-1,2,-17,-26,-25,-22,-87,9.1875,9.1875,9.1875,82.9375,82.9375,82.9375,3.577526,4.897111,8.741966,6.616491,4.933699,3.016832,-0.04487736,-0.08015548,1.321962,0.1156873,-0.05597726,1.370433,0.02391807,0.3614726,1.525466,-0.03949712,-0.03702896,1.405,0.08486326,-0.09785265,1.425579,0.0219263,-0.06759067,1.55258,0.02397864,-0.372241,1.533764,-0.1453744,0.1270289,1.559828,-0.05465245,-0.3628052,1.501289,-0.2625869,-0.1456601,1.581517,0.3360569,-0.1093401,1.527925,NA,NA,NotTracked,NotTracked,
0.03515625,-0.8261719,0.6396484,0.2836914,0.8198242,0.8520508,-5,-1,-1,5,5,-5,4,-17,-40,-28,-22,-12,-36,-9,23,-42,3.75,3.75,3.75,23,23,23,3.597224,4.912599,8.730548,6.663678,4.826006,2.983062,-0.04276126,-0.07763778,1.322134,0.127222,-0.06206017,1.333402,0.02386907,0.36068,1.525962,-0.02003952,-0.1166728,1.398233,0.09721844,-0.1047473,1.411818,0.02203106,-0.0677951,1.55282,0.02405311,-0.3722295,1.533709,-0.1455727,0.1267486,1.559536,-0.05457226,-0.3627956,1.501269,-0.2339054,-0.1417534,1.510597,0.3399704,-0.1061205,1.516033,NA,NA,NotTracked,NotTracked,
0.04492188,-0.777832,0.6538086,0.01953125,0.8349609,0.4819336,5,4,7,6,4,-12,2,-1,-6,-6,1,8,-89,11,11,-39,-0.6875,-0.6875,-0.6875,-9.3125,-9.3125,-9.3125,3.597951,4.918275,8.733555,6.648582,4.818908,2.970878,-0.04493803,-0.0769689,1.322971,0.1292623,-0.06586432,1.331127,0.02380019,0.360492,1.526464,-0.01889513,-0.1152964,1.398743,0.09684949,-0.1029071,1.408875,0.02215627,-0.0678464,1.553095,0.02422269,-0.3721502,1.533715,-0.1455544,0.1266943,1.560092,-0.05434685,-0.3627131,1.501306,-0.2664853,-0.1368382,1.577649,0.3417984,-0.1044963,1.511802,NA,NA,NotTracked,NotTracked,
0.01904297,-0.769043,0.6445313,0.06738281,0.890625,0.4482422,4,10,14,7,3,8,5,5,-60,-4,-13,-25,-86,34,8,25,-0.875,-0.875,-0.875,6.0625,6.0625,6.0625,3.595958,4.918303,8.731521,6.657161,4.825338,2.96495,-0.04249493,-0.07684314,1.325191,0.1296128,-0.06747171,1.331841,0.02380606,0.3604758,1.526812,-0.01904671,-0.1155135,1.400369,0.09249438,-0.05618675,1.4066,0.02240431,-0.0678658,1.553391,0.02440546,-0.3720837,1.533807,-0.1455348,0.1266461,1.559813,-0.05405649,-0.3626578,1.501512,-0.2392893,-0.132555,1.515769,0.3426687,-0.1035984,1.510369,NA,NA,NotTracked,NotTracked,
0.04199219,-0.7661133,0.6445313,0.05371094,0.8588867,0.5234375,4,-4,0,-3,-5,0,0,4,12,-5,-7,-10,-75,-5,3,14,-2.8125,-2.8125,-2.8125,-1.625,-1.625,-1.625,3.595516,4.92116,8.722415,6.65238,4.832464,2.965987,-0.04257742,-0.0779745,1.325484,0.1292659,-0.06951282,1.331158,0.02393085,0.3605133,1.527397,-0.01867081,-0.1161778,1.400147,0.09983002,-0.1095196,1.408286,0.02259926,-0.06790261,1.5537,0.02459817,-0.3720332,1.533863,-0.1454427,0.1264702,1.559637,-0.05382884,-0.3625958,1.501597,-0.2636445,-0.1471592,1.570665,0.3429038,-0.1033125,1.5102,NA,NA,NotTracked,NotTracked,
0.06835938,-0.7939453,0.6616211,0.1118164,0.8642578,0.4990234,10,1,0,1,-1,-1,1,-7,36,0,-2,12,-26,-5,-8,29,1.875,1.875,1.875,-5.75,-5.75,-5.75,3.594014,4.921948,8.719574,6.645893,4.839607,2.961812,-0.04106805,-0.07751339,1.325783,0.1292571,-0.06939542,1.32985,0.02420639,0.360658,1.527824,-0.04149558,-0.03325749,1.407625,0.09447716,-0.0955737,1.372875,0.02282041,-0.0678696,1.553945,0.02489523,-0.3719317,1.533976,-0.1452776,0.1264172,1.559585,-0.05343477,-0.362509,1.501786,-0.2374134,-0.135948,1.531731,0.3428304,-0.1033269,1.509208,NA,NA,NotTracked,NotTracked,
0.05517578,-0.8173828,0.637207,0.08447266,0.8720703,0.5161133,-6,-2,-1,-8,19,4,-4,-5,28,-6,11,4,12,-1,8,2,0.875,0.875,0.875,-5.5,-5.5,-5.5,3.595782,4.923253,8.72069,6.635245,4.840973,2.960169,-0.04040506,-0.07729585,1.325872,0.1298566,-0.06975632,1.331122,0.02458518,0.3608027,1.528175,-0.02011698,-0.117661,1.405029,0.09200574,-0.1013377,1.362635,0.02318236,-0.06791103,1.554093,0.02516082,-0.3719349,1.534013,-0.1452117,0.1261254,1.559477,-0.05314667,-0.3625754,1.501834,-0.2313339,-0.1377808,1.525376,0.3428981,-0.1032816,1.509191,NA,NA,NotTracked,NotTracked,
0.0625,-0.7880859,0.6572266,0.06982422,0.8759766,0.5229492,-6,-7,7,-4,-4,7,-1,-6,15,5,-3,4,69,10,26,64,-1.3125,-1.3125,-1.3125,-4.3125,-4.3125,-4.3125,3.597601,4.918638,8.720063,6.629695,4.84845,2.954555,-0.04030992,-0.077603,1.325818,0.1286637,-0.06985839,1.330876,0.02526355,0.3611193,1.528796,-0.01651544,-0.1162307,1.402705,0.09323794,-0.1011596,1.357333,0.02352839,-0.06779999,1.554363,0.02556968,-0.3717496,1.534141,-0.1450577,0.1261127,1.55945,-0.05271203,-0.3623631,1.502012,-0.2645409,-0.1423962,1.570559,0.3423295,-0.1029702,1.504672,NA,NA,NotTracked,NotTracked,
0.046875,-0.7895508,0.6533203,0.08154297,0.8603516,0.5214844,-12,-4,4,-7,-11,-16,-2,-1,16,5,9,0,21,-37,-3,24,1.875,1.875,1.875,-1.125,-1.125,-1.125,3.597147,4.916604,8.718215,6.627109,4.853892,2.952927,-0.03953068,-0.07764031,1.325982,0.1287872,-0.07110257,1.329667,0.02591537,0.3615453,1.529367,-0.01100279,-0.1139031,1.398636,0.0936015,-0.1033439,1.4008,0.02382924,-0.06762727,1.554586,0.02590263,-0.3715335,1.534286,-0.144718,0.1261919,1.559926,-0.0523317,-0.3621068,1.502204,-0.26336,-0.1438448,1.57262,0.3420822,-0.1032061,1.50392,NA,NA,NotTracked,NotTracked,
0.04150391,-0.7758789,0.6503906,0.06054688,0.8457031,0.534668,-1,-5,-7,-8,-7,1,-1,-2,26,-12,10,10,-43,6,7,-30,-0.8125,-0.8125,-0.8125,-6.9375,-6.9375,-6.9375,3.59838,4.916559,8.719934,6.619715,4.85826,2.951712,-0.03774822,-0.07759427,1.32583,0.1294058,-0.07249534,1.330784,0.02657854,0.3621764,1.529993,-0.01777166,-0.118035,1.40375,0.1126722,-0.1193809,1.4096,0.02417591,-0.06743228,1.554744,0.02625017,-0.371361,1.534414,-0.1441747,0.1262534,1.56022,-0.05193509,-0.3619388,1.502401,-0.2322342,-0.1341777,1.512862,0.3420467,-0.1034673,1.5039,NA,NA,NotTracked,NotTracked,
0.05566406,-0.7753906,0.6479492,0.078125,0.8540039,0.5424805,-3,-2,9,-4,-5,4,-6,1,17,1,2,11,-37,-9,28,5,0.625,0.625,0.625,-4.5625,-4.5625,-4.5625,3.599591,4.918093,8.721056,6.610687,4.861814,2.946377,-0.03791763,-0.07779351,1.325891,0.1299772,-0.07244978,1.330119,0.02732521,0.3628222,1.530832,-0.01360158,-0.1158024,1.400756,0.09563411,-0.1100466,1.402649,0.02463264,-0.06733069,1.55495,0.02650828,-0.3713442,1.534489,-0.1437111,0.1261779,1.55983,-0.05165052,-0.3619252,1.502496,-0.2619197,-0.1390895,1.569459,0.3423238,-0.104729,1.505027,NA,NA,NotTracked,NotTracked,
0.05712891,-0.7827148,0.644043,0.07275391,0.862793,0.5341797,-1,-4,-3,-1,-1,-18,-9,3,11,4,3,12,58,14,10,-21,2,2,2,-3.625,-3.625,-3.625,3.601377,4.918785,8.724735,6.602298,4.864838,2.945901,-0.03808041,-0.07726271,1.326022,0.1293614,-0.07213052,1.331214,0.02802165,0.3637099,1.531705,-0.01125363,-0.114397,1.398824,0.1094209,-0.1176808,1.4078,0.02492009,-0.06706988,1.555162,0.02680616,-0.3711986,1.534641,-0.1432379,0.1261424,1.559511,-0.05130374,-0.3617552,1.502758,-0.261686,-0.1423728,1.570506,0.3421391,-0.1049583,1.504665,NA,NA,NotTracked,NotTracked,
0.05371094,-0.7939453,0.6494141,0.06835938,0.8740234,0.5439453,2,-2,-1,8,-4,4,7,6,-21,-7,-6,3,-21,19,21,21,2.1875,2.1875,2.1875,-2.9375,-2.9375,-2.9375,3.604902,4.917415,8.72544,6.600026,4.867288,2.945587,-0.0372909,-0.07741423,1.32639,0.1297508,-0.07221252,1.330959,0.02859685,0.3644618,1.53233,-0.0374172,-0.03327351,1.408286,0.1081468,-0.1179588,1.411,0.02530506,-0.06675009,1.555366,0.02715743,-0.370976,1.534796,-0.1426117,0.1262837,1.55921,-0.05093243,-0.3615411,1.502891,-0.2298029,-0.1387995,1.531151,0.3421281,-0.1053128,1.504536,NA,NA,NotTracked,NotTracked,
0.05322266,-0.7856445,0.65625,0.05712891,0.8574219,0.550293,-3,-5,-6,-6,-7,1,0,0,-1,4,12,20,64,-18,14,-5,0.6875,0.6875,0.6875,-2.3125,-2.3125,-2.3125,3.605876,4.91672,8.725574,6.597809,4.8725,2.941636,-0.03715851,-0.07772213,1.326442,0.1297527,-0.07235276,1.331771,0.02918355,0.3650892,1.532901,-0.01520503,-0.1167894,1.402023,0.09167293,-0.07631915,1.355364,0.02576929,-0.06652729,1.555554,0.02736405,-0.3708079,1.534981,-0.1423643,0.1263501,1.559824,-0.05069186,-0.3613358,1.503074,-0.2302946,-0.1375511,1.529945,0.3422398,-0.1064733,1.505122,NA,NA,NotTracked,NotTracked,
0.05371094,-0.7861328,0.6518555,0.06103516,0.8603516,0.5366211,-3,-3,-4,-6,3,-8,-2,-18,21,4,13,2,-44,-14,5,41,2.25,2.25,2.25,-2.0625,-2.0625,-2.0625,3.610689,4.91456,8.721004,6.596886,4.875122,2.938613,-0.03703414,-0.07922908,1.325879,0.1306582,-0.07297778,1.331108,0.02971681,0.3655958,1.533288,-0.01079711,-0.11508,1.398468,0.117639,-0.08576189,1.380857,0.02613622,-0.06634576,1.555754,0.0275498,-0.3707333,1.535158,-0.1420631,0.1262856,1.559552,-0.0505032,-0.3612128,1.503241,-0.2606479,-0.1396314,1.580028,0.3422531,-0.1066025,1.50509,NA,NA,NotTracked,NotTracked,
0.06640625,-0.7802734,0.6616211,0.07861328,0.8535156,0.5410156,5,4,3,-3,-4,20,1,-3,-12,-5,2,-1,1,7,-15,-36,-2.1875,-2.1875,-2.1875,-0.625,-0.625,-0.625,3.610103,4.911625,8.717318,6.594944,4.875765,2.935738,-0.03663074,-0.0791933,1.325133,0.1309918,-0.07296128,1.331116,0.03013038,0.3659394,1.533501,-0.01204911,-0.1161443,1.40066,0.09206511,-0.08867332,1.404833,0.02631646,-0.066201,1.555868,0.02778871,-0.3706611,1.535351,-0.1415809,0.1263302,1.559248,-0.05028843,-0.3611225,1.503405,-0.2594509,-0.1443774,1.580898,0.3422498,-0.1067097,1.504918,NA,NA,NotTracked,NotTracked,
0.04882813,-0.7788086,0.6523438,0.05908203,0.8642578,0.5395508,2,1,2,-2,-5,-7,0,-9,1,8,12,4,88,29,-10,13,0.5,0.5,0.5,-0.4375,-0.4375,-0.4375,3.609778,4.911216,8.717262,6.592021,4.876923,2.93415,-0.03545674,-0.07850698,1.3261,0.1316151,-0.07291443,1.331112,0.03055978,0.3663771,1.533712,-0.01275428,-0.115894,1.400633,0.09016436,-0.09364977,1.357667,0.02650831,-0.06607966,1.555935,0.02794199,-0.3705966,1.53553,-0.1412561,0.1262848,1.558903,-0.05014914,-0.3610852,1.503566,-0.2643408,-0.1330295,1.557389,0.3422186,-0.1072692,1.505274,NA,NA,NotTracked,NotTracked,
