ALX,ALY,ALZ,ARX,ARY,ARZ,EMG0L,EMG1L,EMG2L,EMG3L,EMG4L,EMG5L,EMG6L,EMG7L,EMG0R,EMG1R,EMG2R,EMG3R,EMG4R,EMG5R,EMG6R,EMG7R,GLX,GLY,GLZ,GRX,GRY,GRZ,ORL,OPL,OYL,ORR,OPR,OYR,LHNX,LHNY,LHNZ,RHNX,RHNY,RHNZ,HX,HY,HZ,LTX,LTY,LTZ,RTX,RTY,RTZ,SpineMidX,SpineMidY,SpineMidZ,SpineBaseX,SpineBaseY,SpineBaseZ,ShoulderLeftX,ShoulderLeftY,ShoulderLeftZ,ShoulderRightX,ShoulderRightY,ShoulderRightZ,ElbowLeftX,ElbowLeftY,ElbowLeftZ,ElbowRightX,ElbowRightY,ElbowRightZ,Myo_Pose_left,Myo_Pose_Right,Kinect_pose_left,Kinect_pose_right
0.9199219,-0.3769531,0.08789063,-0.7670898,0.5976563,0.2685547,-1,-1,-2,0,-1,0,-1,-2,1,7,4,1,-1,1,2,0,-1.125,-1.125,-1.125,-3.75,-3.75,-3.75,2.827609,3.085914,7.099721,6.764714,6.354265,0.2573529,-0.1010072,-0.4352206,1.548006,0.06815792,0.007749737,1.305471,0.1040526,0.386046,1.616861,-0.1457922,-0.4417507,1.562714,0.1219669,0.008738301,1.285027,0.07205923,-0.06947497,1.647036,0.07433075,-0.3817514,1.639362,-0.08371704,0.1231589,1.634865,-0.00620859,-0.3719995,1.603887,-0.1280244,-0.1279249,1.649269,0.2775528,-0.0951398,1.568717,NA,NA,NotTracked,Unknown,
0.9267578,-0.3613281,0.07470703,-0.7563477,0.6313477,0.3027344,1,-1,-4,0,-2,-2,-3,2,6,5,-7,-3,-2,3,1,3,-2.125,-2.125,-2.125,-5.375,-5.375,-5.375,2.82781,3.089134,7.095452,6.757289,6.347126,0.2533991,-0.1009262,-0.4329357,1.547994,0.06718282,0.008726428,1.304645,0.1039676,0.3858839,1.617126,-0.1482606,-0.4259864,1.564689,0.1211809,0.00958133,1.284275,0.07160247,-0.06968921,1.646942,0.07417341,-0.3819762,1.639391,-0.08376907,0.1232218,1.635469,-0.006389278,-0.3722475,1.604172,-0.1281481,-0.1281284,1.649548,0.2766542,-0.0949287,1.567564,NA,NA,NotTracked,Unknown,
0.9316406,-0.3540039,0.08105469,-0.7416992,0.6503906,0.2915039,1,0,0,-1,1,0,-3,-1,-1,4,4,6,4,2,-5,14,0.4375,0.4375,0.4375,2.875,2.875,2.875,2.828333,3.091129,7.093103,6.769493,6.344697,0.2698586,-0.1067316,-0.4189519,1.553809,0.06663226,0.009412342,1.30434,0.1038485,0.3859334,1.617531,-0.1517602,-0.4180346,1.57231,0.1207857,0.01005836,1.284071,0.07125185,-0.06976143,1.646919,0.07396111,-0.382155,1.639531,-0.08385566,0.1234396,1.636211,-0.006637424,-0.3724722,1.604503,-0.1283191,-0.1276785,1.650165,0.2761718,-0.09472288,1.567078,NA,NA,NotTracked,Unknown,
0.9277344,-0.347168,0.07128906,-0.8041992,0.6860352,0.3510742,-1,-1,-1,0,-1,-1,2,-1,9,0,3,-2,0,-2,10,-10,-1.25,-1.25,-1.25,3.3125,3.3125,3.3125,2.827582,3.08983,7.093159,6.800113,6.370564,0.2927024,-0.1065877,-0.4184374,1.553739,0.06638214,0.009728906,1.304344,0.1033377,0.3858359,1.617974,-0.1529709,-0.4120364,1.573561,0.1206845,0.01013172,1.284215,0.07129669,-0.06991499,1.646897,0.07365213,-0.3824486,1.639637,-0.08408489,0.1235001,1.636553,-0.007072809,-0.3728453,1.605225,-0.1283773,-0.1277317,1.650278,0.2759882,-0.09477352,1.566977,NA,NA,NotTracked,Unknown,
0.9370117,-0.3505859,0.06591797,-0.909668,0.5766602,0.1870117,-1,-2,-1,-1,-1,-1,1,-3,0,-3,-3,0,6,23,-7,-8,2.75,2.75,2.75,15,15,15,2.827876,3.089093,7.094268,6.842383,6.476516,0.3253492,-0.1071058,-0.4177156,1.554138,0.066857,0.01197911,1.304558,0.1019643,0.3849042,1.618671,-0.1515381,-0.4196824,1.57196,0.1208203,0.01215749,1.283967,0.07211576,-0.07007872,1.646796,0.07254391,-0.3830953,1.63965,-0.08429554,0.1236193,1.63683,-0.008247744,-0.373464,1.605716,-0.1284521,-0.1272516,1.650343,0.2780127,-0.09683844,1.566682,NA,NA,NotTracked,Unknown,
0.9223633,-0.3530273,0.07763672,-0.862793,0.5112305,0.1689453,-5,0,0,-1,-2,-1,1,0,-6,-6,4,-3,-3,-1,11,-21,5.75,5.75,5.75,34.0625,34.0625,34.0625,2.829805,3.088037,7.102969,6.963468,6.571406,0.399571,-0.1081641,-0.4155813,1.555668,0.06789073,0.01626002,1.304973,0.1003925,0.3838661,1.619158,-0.1571223,-0.407185,1.586667,0.1214437,0.01752149,1.28352,0.0730751,-0.06999961,1.647236,0.07202078,-0.3830163,1.639698,-0.08438475,0.1237019,1.636958,-0.008848614,-0.3733114,1.606102,-0.1284088,-0.1267283,1.650584,0.2800441,-0.09549143,1.566382,NA,NA,NotTracked,Unknown,
0.9262695,-0.3642578,0.08056641,-0.8535156,0.4492188,0.1420898,0,0,-1,0,1,-1,0,-1,13,4,-4,1,4,-1,7,42,-3.6875,-3.6875,-3.6875,17.1875,17.1875,17.1875,2.833974,3.086059,7.099785,7.101386,6.59127,0.5104721,-0.1090783,-0.4152641,1.554792,0.07115614,0.02129129,1.304788,0.09896119,0.3830484,1.619381,-0.1547776,-0.406559,1.576538,0.1246372,0.02298792,1.283186,0.07397618,-0.07014039,1.647478,0.07130886,-0.3830195,1.6396,-0.08457203,0.1237482,1.637044,-0.009531555,-0.3733115,1.606307,-0.1285018,-0.1266139,1.650682,0.2847782,-0.09333979,1.565202,NA,NA,NotTracked,Unknown,
0.9301758,-0.3520508,0.09277344,-0.8266602,0.4663086,0.1669922,-1,-1,-2,-3,0,-1,-1,-2,-28,1,3,-5,1,-13,-7,-2,-0.5625,-0.5625,-0.5625,1,1,1,2.839287,3.08726,7.09251,7.123241,6.579597,0.5241085,-0.1091128,-0.4181164,1.553588,0.07330683,0.02379647,1.304448,0.09785197,0.3823903,1.619384,-0.1548988,-0.4270614,1.576667,0.1266295,0.02516853,1.282897,0.07446687,-0.07010135,1.647508,0.0708077,-0.3829684,1.639488,-0.08497158,0.1237145,1.637048,-0.01002712,-0.3732329,1.606351,-0.1286295,-0.1264046,1.650723,0.2875386,-0.09142907,1.564501,NA,NA,NotTracked,Unknown,
0.9331055,-0.3515625,0.08154297,-0.8574219,0.5126953,0.1333008,-1,0,0,1,-2,0,1,-3,-13,3,0,3,-4,-6,-2,-13,1.5625,1.5625,1.5625,-6.6875,-6.6875,-6.6875,2.844333,3.088197,7.088858,7.110121,6.587652,0.5223584,-0.108691,-0.4183688,1.55273,0.07472498,0.02518975,1.304358,0.09710878,0.3819949,1.619469,-0.1542033,-0.4162327,1.573802,0.1274886,0.02557033,1.28295,0.07475338,-0.07015367,1.647502,0.07045717,-0.3830006,1.639346,-0.08538352,0.1237968,1.63705,-0.01035872,-0.3732653,1.606316,-0.1287,-0.1263478,1.650623,0.2897015,-0.09081646,1.564484,NA,NA,NotTracked,Unknown,
0.9335938,-0.3491211,0.08056641,-0.8388672,0.5439453,0.1235352,-1,-1,-2,0,0,0,-2,0,-5,-2,-5,-3,-3,4,13,-17,-1.875,-1.875,-1.875,-2.4375,-2.4375,-2.4375,2.844314,3.087505,7.087761,7.100466,6.596459,0.5175622,-0.1095209,-0.4168558,1.552758,0.07500666,0.02534493,1.30426,0.09620181,0.3817207,1.619769,-0.1541365,-0.4158494,1.5718,0.1274087,0.02514391,1.282964,0.07485531,-0.07016656,1.647516,0.07004623,-0.382955,1.639285,-0.08582616,0.1237829,1.637163,-0.01077934,-0.3731886,1.606394,-0.1288521,-0.1264708,1.65071,0.2899345,-0.09009854,1.564552,NA,NA,NotTracked,Unknown,
0.9331055,-0.3432617,0.07666016,-0.7548828,0.5371094,0.1958008,-1,-2,-1,-1,-1,-1,-2,-1,-8,-7,-8,-1,1,-1,0,19,-1.4375,-1.4375,-1.4375,5.875,5.875,5.875,2.846372,3.085895,7.081239,7.075573,6.586796,0.4822909,-0.1094167,-0.4172087,1.552898,0.07480487,0.02551695,1.304261,0.09548618,0.381408,1.619994,-0.1552635,-0.4067166,1.571328,0.1271781,0.02505601,1.282997,0.07491636,-0.07018921,1.64752,0.06982383,-0.3829563,1.639225,-0.08634863,0.1238129,1.637121,-0.01096964,-0.3731876,1.606379,-0.1290789,-0.1266674,1.650751,0.2897364,-0.08997928,1.564531,NA,NA,NotTracked,Unknown,
0.9291992,-0.3398438,0.08203125,-0.4580078,0.519043,0.3505859,-3,0,0,0,1,0,1,0,-42,-16,-18,-2,2,0,-2,-15,1.75,1.75,1.75,-4.9375,-4.9375,-4.9375,2.850053,3.083169,7.078686,6.933912,6.507797,0.3201017,-0.1100471,-0.4170265,1.553761,0.07462016,0.02493302,1.304906,0.09459034,0.3812319,1.619936,-0.1562989,-0.3956713,1.57304,0.1268804,0.02435168,1.283388,0.07495951,-0.07016353,1.647523,0.06948429,-0.3827873,1.639155,-0.08672653,0.1237772,1.637011,-0.01125855,-0.373043,1.606362,-0.1293644,-0.1263469,1.650754,0.2889817,-0.0893852,1.565419,NA,NA,NotTracked,Unknown,
0.90625,-0.3217773,0.07617188,-0.3847656,0.4960938,0.5214844,-2,1,0,-1,-1,-1,1,2,20,63,-60,-17,-5,-3,4,44,18.6875,18.6875,18.6875,-54.25,-54.25,-54.25,2.876777,3.079491,7.074191,6.546933,6.121687,9.928844,-0.1098053,-0.4174367,1.554027,0.07981982,0.006310077,1.321736,0.09168564,0.3824881,1.619909,-0.1554779,-0.4123688,1.573969,0.1331651,0.008274818,1.300139,0.07424383,-0.0695586,1.64833,0.06901845,-0.3822528,1.63928,-0.08808245,0.1238339,1.63702,-0.01161002,-0.3726343,1.606741,-0.1296937,-0.1263899,1.65095,0.2893157,-0.09167728,1.588274,NA,NA,NotTracked,Unknown,
0.9277344,-0.3183594,0.08203125,-0.5068359,0.5888672,0.5874023,-1,-1,-1,-1,0,-1,-2,-1,-18,-1,-26,-5,-5,-5,-7,-38,27.8125,27.8125,27.8125,-33.9375,-33.9375,-33.9375,2.91452,3.077715,7.083385,6.355605,5.562481,9.700415,-0.1108381,-0.4159256,1.556541,0.08330919,-0.009724778,1.344727,0.08813678,0.384533,1.61978,-0.1553953,-0.4103857,1.574364,0.1366184,-0.007481292,1.323133,0.07248847,-0.06922138,1.649748,0.06865679,-0.3818972,1.639323,-0.09090004,0.1232256,1.637436,-0.0118156,-0.3723571,1.606741,-0.1306363,-0.1264062,1.651591,0.2891807,-0.09475608,1.613716,NA,NA,NotTracked,Unknown ,
0.9638672,-0.3637695,0.1118164,-0.6455078,0.5375977,0.3686523,1,-2,-1,-2,-1,-3,-2,-2,3,1,9,2,0,5,-4,28,34.1875,34.1875,34.1875,-59.5625,-59.5625,-59.5625,2.949035,3.077898,7.108654,6.250898,4.854299,9.555614,-0.1122802,-0.4171185,1.559334,0.156859,-0.05160709,1.468297,0.08602443,0.3856576,1.619161,-0.1550478,-0.416509,1.577454,0.08377414,-0.06846973,1.507833,0.07056642,-0.06850735,1.650547,0.06843234,-0.3809213,1.639372,-0.09233753,0.1227184,1.637523,-0.01164092,-0.3713209,1.606098,-0.1315682,-0.1261683,1.652732,0.2944582,-0.09212143,1.660476,NA,NA,NotTracked,Unknown,
0.8935547,-0.3652344,0.09716797,0.7231445,0.7036133,0.6054688,0,1,-1,-1,-2,-1,0,-3,-7,-10,22,10,72,3,26,0,18,18,18,76.6875,76.6875,76.6875,2.96281,3.078044,7.138192,6.332315,3.878567,9.314275,-0.1141539,-0.4151994,1.562264,0.1544542,-0.2620063,1.513124,0.08352385,0.3867498,1.618789,-0.1571632,-0.3986453,1.585133,0.2082162,-0.3177372,1.534561,0.069031,-0.06818305,1.651196,0.06825666,-0.380483,1.639407,-0.09369367,0.1223888,1.638052,-0.01160501,-0.370699,1.605265,-0.1326881,-0.1265419,1.654561,0.2891443,-0.1003688,1.693368,NA,NA,NotTracked,Unknown,
0.9536133,-0.3974609,0.1479492,1.199219,1.068359,0.5820313,-1,-2,0,-1,-1,0,1,0,-11,-7,-8,-2,-38,4,33,0,-6.5,-6.5,-6.5,-47.5625,-47.5625,-47.5625,2.97015,3.085384,7.133414,6.514553,3.370531,9.101486,-0.1140179,-0.4153974,1.561091,0.2176378,-0.3606822,1.525722,0.08219901,0.3872605,1.61868,-0.1566316,-0.4138488,1.582616,0.2650447,-0.379269,1.5076,0.06754643,-0.06804782,1.651663,0.06789618,-0.3802741,1.639395,-0.09501687,0.1219861,1.63824,-0.01189278,-0.3703075,1.604668,-0.1340253,-0.126856,1.655648,0.2857175,-0.1235511,1.702034,NA,NA,NotTracked,Unknown,
0.9394531,-0.3579102,0.1196289,1.124023,0.5024414,0.2973633,-1,3,-1,-2,0,0,1,0,38,4,-10,-8,-4,16,19,-4,-17.5625,-17.5625,-17.5625,-76.9375,-76.9375,-76.9375,2.979006,3.093162,7.101946,6.757822,3.069805,8.704909,-0.1144511,-0.4142759,1.558902,0.2479507,-0.4502517,1.554883,0.08171595,0.3875343,1.61875,-0.1564148,-0.4296156,1.58,0.2932754,-0.4377963,1.577667,0.0674623,-0.06802185,1.652032,0.06971438,-0.3800693,1.640076,-0.09633747,0.121595,1.638241,-0.009818268,-0.3704658,1.604287,-0.1349666,-0.1273442,1.655823,0.2817791,-0.1399123,1.697763,NA,NA,NotTracked,NotTracked,
0.8984375,-0.3227539,0.09619141,1.236328,0.09619141,-0.2006836,-2,0,-2,0,1,4,32,1,-34,-21,-10,-6,-10,28,17,-12,-22,-22,-22,47.1875,47.1875,47.1875,2.95453,3.093003,7.070634,7.256095,2.901407,8.173326,-0.1146028,-0.416908,1.556324,0.2540397,-0.4787655,1.583867,0.08159911,0.3876916,1.618556,-0.1587606,-0.4141933,1.584186,0.3033286,-0.4406908,1.61025,0.06770998,-0.0681482,1.652587,0.07296619,-0.3804307,1.640997,-0.09696267,0.1213791,1.637843,-0.005847932,-0.3713723,1.604105,-0.1358403,-0.1274941,1.655301,0.277651,-0.1463624,1.69115,NA,NA,NotTracked,NotTracked,
0.9477539,-0.300293,0.1166992,0.8466797,0.4326172,0.2456055,-4,-4,-2,-1,-3,-6,-19,-6,5,0,0,1,8,17,-7,-4,-12.125,-12.125,-12.125,27.5625,27.5625,27.5625,2.946061,3.085463,7.056593,7.059996,2.882535,8.440561,-0.1142039,-0.4176237,1.556865,0.257992,-0.4418925,1.59769,0.08195388,0.3880117,1.618153,-0.1544878,-0.4293221,1.573125,0.2907414,-0.4297456,1.60675,0.06773139,-0.06800048,1.653103,0.0742083,-0.3801853,1.641742,-0.09733217,0.1214162,1.637591,-0.004675281,-0.3713534,1.604275,-0.136684,-0.1276332,1.65478,0.2756077,-0.145918,1.689878,NA,NA,NotTracked,NotTracked,
0.9428711,-0.3266602,0.09423828,0.8588867,0.3671875,-0.08056641,-3,0,-1,-1,-1,-3,-6,0,4,0,3,-1,3,1,9,8,-4.0625,-4.0625,-4.0625,-21.0625,-21.0625,-21.0625,2.942451,3.075173,7.047494,7.094525,2.898101,8.389746,-0.1134739,-0.4176183,1.556674,0.2514939,-0.4476541,1.594596,0.08273031,0.3882317,1.617354,-0.1580324,-0.4120034,1.580152,0.288113,-0.422118,1.609636,0.06776715,-0.06776926,1.653325,0.07475488,-0.3797223,1.642169,-0.09765765,0.1213064,1.637298,-0.004254746,-0.3710665,1.604294,-0.1370847,-0.1276883,1.654396,0.2744822,-0.1452705,1.689627,NA,NA,NotTracked,NotTracked,
0.9492188,-0.3681641,0.09179688,0.9399414,0.2998047,-0.006835938,-3,-1,-2,-1,-3,-1,-5,-3,0,-6,-3,-2,-3,-4,-6,-10,4.8125,4.8125,4.8125,-1.25,-1.25,-1.25,2.944067,3.065325,7.049094,7.144401,2.897903,8.344287,-0.1139813,-0.4146024,1.559105,0.2556982,-0.446547,1.597334,0.08389914,0.3882912,1.61633,-0.1570889,-0.3937362,1.581103,0.2777035,-0.4715571,1.6124,0.06778816,-0.06762579,1.653404,0.07542004,-0.3794675,1.642689,-0.09831835,0.120886,1.636669,-0.003687351,-0.3709706,1.604514,-0.1373789,-0.1275328,1.653977,0.2733505,-0.1445979,1.689223,NA,NA,NotTracked,NotTracked,
0.9394531,-0.34375,0.1098633,0.9418945,0.2060547,0.1508789,-4,1,-1,0,-1,-1,3,-1,-11,-8,-4,-3,-1,-6,-2,-6,0.5,0.5,0.5,-3.9375,-3.9375,-3.9375,2.953861,3.066447,7.043208,7.096596,2.911433,8.370822,-0.1135628,-0.414109,1.559177,0.2566821,-0.4475538,1.59821,0.08508492,0.3881442,1.614855,-0.1551536,-0.4126774,1.574351,0.2915123,-0.4252881,1.61292,0.06779288,-0.0675585,1.653442,0.07571612,-0.3793749,1.642951,-0.09872292,0.1205859,1.635884,-0.003413507,-0.3709292,1.604532,-0.137671,-0.1278623,1.653605,0.2730923,-0.1447192,1.68911,NA,NA,NotTracked,NotTracked,
0.9194336,-0.3134766,0.1162109,0.9057617,0.2583008,0.1035156,-1,0,-2,-1,-1,1,0,-2,10,2,2,1,-3,-3,2,9,-0.4375,-0.4375,-0.4375,-5.8125,-5.8125,-5.8125,2.963622,3.06774,7.033167,7.063627,2.912394,8.398277,-0.112782,-0.4133327,1.558368,0.255237,-0.4469866,1.597292,0.08558501,0.388177,1.614291,-0.1561019,-0.4097047,1.577211,0.2853351,-0.4435068,1.609909,0.06779102,-0.06749248,1.65353,0.07613485,-0.3792734,1.643336,-0.0989582,0.1204737,1.635596,-0.003054059,-0.3708935,1.60468,-0.1378977,-0.1281881,1.653323,0.2726807,-0.1442444,1.689206,NA,NA,NotTracked,NotTracked,
0.9433594,-0.3212891,0.1020508,0.9545898,0.2841797,0.06054688,-2,0,0,-2,-2,-2,1,-1,-2,1,-1,-2,0,-2,-1,-4,-0.25,-0.25,-0.25,-2.4375,-2.4375,-2.4375,2.961464,3.065962,7.035326,7.045699,2.915981,8.408386,-0.1133304,-0.4136094,1.55781,0.2542211,-0.4465216,1.595931,0.08588657,0.3881991,1.613631,-0.1555598,-0.4114547,1.576287,0.2774192,-0.4698308,1.60575,0.06784609,-0.06746379,1.653563,0.07650947,-0.3792125,1.643575,-0.09908673,0.1203224,1.635283,-0.002665923,-0.3708358,1.604722,-0.1379749,-0.1276974,1.652664,0.2724161,-0.1444879,1.689246,NA,NA,NotTracked,NotTracked,
0.9355469,-0.3398438,0.09326172,0.9335938,0.2626953,0.08740234,-1,0,-2,1,0,0,1,0,-33,-7,-2,-4,-3,-2,-6,-1,-0.6875,-0.6875,-0.6875,-6.875,-6.875,-6.875,2.940951,3.062836,7.055141,7.027386,2.922128,8.415902,-0.1130604,-0.4144735,1.559662,0.2533952,-0.4512649,1.596102,0.08596428,0.3882298,1.613438,-0.1555356,-0.413165,1.577868,0.2912381,-0.4292114,1.619571,0.06798553,-0.06739412,1.653719,0.07687454,-0.3790839,1.644004,-0.09913882,0.1203097,1.635102,-0.002302182,-0.3707659,1.604947,-0.1381519,-0.1273906,1.652321,0.2721692,-0.1447263,1.68944,NA,NA,NotTracked,NotTracked,
