ALX,ALY,ALZ,ARX,ARY,ARZ,EMG0L,EMG1L,EMG2L,EMG3L,EMG4L,EMG5L,EMG6L,EMG7L,EMG0R,EMG1R,EMG2R,EMG3R,EMG4R,EMG5R,EMG6R,EMG7R,GLX,GLY,GLZ,GRX,GRY,GRZ,ORL,OPL,OYL,ORR,OPR,OYR,LHNX,LHNY,LHNZ,RHNX,RHNY,RHNZ,HX,HY,HZ,LTX,LTY,LTZ,RTX,RTY,RTZ,SpineMidX,SpineMidY,SpineMidZ,SpineBaseX,SpineBaseY,SpineBaseZ,ShoulderLeftX,ShoulderLeftY,ShoulderLeftZ,ShoulderRightX,ShoulderRightY,ShoulderRightZ,ElbowLeftX,ElbowLeftY,ElbowLeftZ,ElbowRightX,ElbowRightY,ElbowRightZ,Myo_Pose_left,Myo_Pose_Right,Kinect_pose_left,Kinect_pose_right
0.9013672,-0.390625,0.2143555,-0.6142578,0.5981445,-0.08642578,-1,-2,-2,-1,-3,-4,-2,0,2,-14,-16,-16,-15,-11,-7,-13,3.875,3.875,3.875,8.5625,8.5625,8.5625,3.358078,3.234799,9.695844,7.833437,6.375302,7.69868,-0.008574788,-0.4988056,1.556954,0.2091369,0.2581033,1.466458,0.1970119,0.3387785,1.660805,0.0350392,-0.4923883,1.537014,0.1869798,0.2554874,1.5255,0.1819288,-0.1166357,1.659926,0.1626408,-0.4281977,1.643491,0.02695617,0.06784794,1.660271,0.08616301,-0.4181869,1.618584,-0.01919657,-0.1801962,1.654684,0.4514996,0.0327916,1.444924,NA,NA,NotTracked,Unknown,
0.8925781,-0.4160156,0.2285156,-0.6142578,0.5981445,-0.08642578,-1,-2,-2,-1,-3,-4,-2,0,-1,5,5,4,13,13,10,-7,8.5,8.5,8.5,8.5625,8.5625,8.5625,3.355076,3.2347,9.704176,7.833437,6.375302,7.69868,-0.01016245,-0.4994153,1.560322,0.1977991,0.2282384,1.437096,0.1949153,0.3421692,1.664938,0.03328929,-0.4933652,1.540798,0.1822022,0.2397669,1.493,0.1818354,-0.1163869,1.660118,0.1622114,-0.4277756,1.643476,0.02818934,0.06734002,1.658819,0.08572266,-0.4178206,1.618704,-0.01925406,-0.1797914,1.655633,0.451905,0.03387139,1.445727,NA,NA,NotTracked,Unknown,
0.8945313,-0.4047852,0.2504883,-0.7250977,0.8012695,-0.1064453,0,0,-2,-1,-4,1,-2,-1,-2,14,10,7,2,4,-8,-73,3.5,3.5,3.5,-5.75,-5.75,-5.75,3.355666,3.22822,9.726551,7.751563,6.154749,7.565119,-0.01094117,-0.5018916,1.561486,0.260071,0.1921165,1.440049,0.1940864,0.3427496,1.666747,0.03068805,-0.5057521,1.541318,0.2532991,0.1673593,1.478273,0.181809,-0.1163865,1.660147,0.1616102,-0.4275423,1.64366,0.02807462,0.06711438,1.65859,0.08497027,-0.4175362,1.619294,-0.01955821,-0.1797377,1.657097,0.4527881,0.03334185,1.446724,NA,NA,NotTracked,Unknown,
0.8706055,-0.3706055,0.2304688,-0.8886719,0.7314453,-0.1577148,-2,0,0,0,0,0,-1,-1,-3,-6,-5,6,8,10,1,49,-13,-13,-13,-12.25,-12.25,-12.25,3.35103,3.217521,9.71974,7.802505,6.228458,7.66258,-0.01137199,-0.4997593,1.564577,0.2566029,0.2098465,1.466856,0.1938478,0.3429443,1.667156,0.03315586,-0.4920392,1.544827,0.2402484,0.2104222,1.42634,0.181699,-0.1160167,1.660337,0.1610068,-0.4267926,1.643914,0.02817023,0.0671611,1.658324,0.08426371,-0.4165742,1.619747,-0.01962686,-0.1792558,1.658426,0.4534596,0.03503224,1.447082,NA,NA,NotTracked,Unknown,
0.8876953,-0.3837891,0.2304688,-0.7299805,0.5390625,-0.2397461,0,-1,-2,-1,-2,-2,-2,-1,6,13,5,2,-1,-5,-2,24,-10.4375,-10.4375,-10.4375,27.875,27.875,27.875,3.33433,3.213877,9.7128,7.935308,6.398914,7.801061,-0.01262735,-0.4994611,1.565765,0.2517796,0.239676,1.477805,0.1947235,0.3420477,1.666098,0.03263707,-0.4878834,1.545909,0.2537808,0.2542549,1.441868,0.1816336,-0.115435,1.660552,0.1608421,-0.4261245,1.644018,0.02856963,0.06772377,1.659774,0.08419845,-0.4157999,1.61975,-0.01973383,-0.1790226,1.658872,0.4522882,0.04419649,1.444344,NA,NA,NotTracked,Unknown,
0.9018555,-0.3725586,0.2216797,-0.6396484,0.4926758,-0.1694336,-2,1,-2,-2,-1,-3,-2,-2,17,-5,-2,-1,-6,-5,4,14,-2.3125,-2.3125,-2.3125,24.75,24.75,24.75,3.32825,3.223251,9.715066,7.951251,6.525472,7.748822,-0.01288875,-0.4999464,1.56466,0.2381863,0.2630407,1.464195,0.194832,0.3412582,1.665591,0.03349821,-0.4818875,1.547621,0.24776,0.2574288,1.411123,0.181696,-0.1153775,1.6607,0.1609955,-0.4260951,1.643949,0.02896505,0.06778605,1.660481,0.08442619,-0.4157066,1.61948,-0.02016824,-0.1798158,1.659016,0.4514565,0.04821023,1.442911,NA,NA,NotTracked,Unknown,
0.9130859,-0.3735352,0.2124023,-0.6894531,0.4790039,-0.137207,-3,0,-1,-1,-1,1,0,-1,-2,-9,-3,-8,-10,12,4,-2,-1.25,-1.25,-1.25,3.125,3.125,3.125,3.330984,3.228642,9.709741,7.860146,6.524155,7.62808,-0.01199168,-0.5000817,1.560822,0.2232238,0.2474293,1.41893,0.1946677,0.3412115,1.665794,0.03280565,-0.4865317,1.544467,0.221052,0.216354,1.385258,0.18174,-0.1153337,1.660816,0.1610872,-0.4260763,1.643887,0.03083344,0.06540371,1.657063,0.08459283,-0.4156696,1.6192,-0.02036452,-0.1800841,1.659133,0.4516788,0.0482971,1.443026,NA,NA,NotTracked,Unknown,
0.8959961,-0.3867188,0.2265625,-0.7558594,0.6230469,0.007324219,-1,1,-1,-2,-1,0,1,-1,2,1,0,-1,6,10,0,-6,0.0625,0.0625,0.0625,6.625,6.625,6.625,3.343059,3.23723,9.693074,7.720468,6.405228,7.428491,-0.01135284,-0.4996175,1.559486,0.2282095,0.1994725,1.403821,0.1937501,0.3428079,1.667909,0.03122714,-0.4950462,1.538622,0.2016123,0.170869,1.4247,0.1816507,-0.1150826,1.660738,0.1609617,-0.4258529,1.643704,0.03055089,0.06561821,1.656974,0.08445348,-0.4155308,1.619051,-0.02045147,-0.1797113,1.659314,0.4540231,0.0416165,1.446411,NA,NA,NotTracked,Unknown,
0.9033203,-0.3969727,0.2260742,-0.8901367,0.8134766,-0.03125,-2,-1,-3,-2,-2,-3,-1,-3,7,-14,-10,-7,8,-2,-10,-38,0.5625,0.5625,0.5625,-10.6875,-10.6875,-10.6875,3.341082,3.23617,9.696471,7.64918,6.18507,7.364702,-0.01044287,-0.4995354,1.559844,0.2588767,0.1905585,1.425169,0.1932844,0.343147,1.669118,0.03277721,-0.4894533,1.542717,0.2076024,0.1569858,1.416044,0.1814774,-0.1149618,1.66063,0.1605714,-0.4257726,1.643696,0.02963462,0.06623305,1.657436,0.08398743,-0.415558,1.6192,-0.02047838,-0.1795606,1.659472,0.4553353,0.03661623,1.448715,NA,NA,NotTracked,Unknown,
0.8925781,-0.3701172,0.2250977,-0.8374023,0.6943359,-0.1376953,0,-2,-3,-2,-3,0,-1,-1,7,-4,-10,-10,1,-3,2,-60,-1.8125,-1.8125,-1.8125,-4,-4,-4,3.339653,3.229903,9.699329,7.736984,6.329821,7.528368,-0.01150301,-0.4982813,1.561439,0.2689164,0.2077041,1.452659,0.1932894,0.3433611,1.669325,0.03181892,-0.5015622,1.541061,0.2194948,0.1738317,1.468462,0.1813994,-0.1146449,1.660568,0.1604219,-0.4254128,1.643625,0.02945931,0.06653964,1.658445,0.08380137,-0.4151693,1.619155,-0.0205463,-0.1794731,1.659509,0.4553444,0.03617663,1.448999,NA,NA,NotTracked,Unknown,
0.9033203,-0.3779297,0.2231445,-0.7539063,0.6088867,-0.1630859,-2,0,-1,-1,0,-3,1,1,0,-1,1,2,0,2,5,43,-0.1875,-0.1875,-0.1875,10.1875,10.1875,10.1875,3.329226,3.225383,9.705478,7.811881,6.43048,7.617482,-0.01222136,-0.4997776,1.562071,0.2441227,0.2420421,1.477928,0.1939454,0.3421784,1.668372,0.03365642,-0.4847883,1.544277,0.2111593,0.2127247,1.4812,0.1815024,-0.1146011,1.660668,0.1605105,-0.4253882,1.643573,0.03201326,0.06561345,1.655128,0.08387309,-0.4150599,1.619039,-0.02058394,-0.179339,1.659525,0.4527856,0.04411827,1.445323,NA,NA,NotTracked,Unknown,
0.9072266,-0.3823242,0.2255859,-0.71875,0.4912109,-0.1157227,-2,-2,-1,1,-1,0,-1,-2,7,2,-2,-5,-7,-17,-6,7,0.875,0.875,0.875,19.8125,19.8125,19.8125,3.329778,3.229109,9.706836,7.874783,6.554211,7.643253,-0.01408187,-0.4994446,1.560428,0.2400394,0.2616732,1.473151,0.194617,0.3408595,1.66722,0.03081382,-0.4919639,1.542657,0.2016155,0.2626318,1.536,0.1816436,-0.1146952,1.660834,0.1608079,-0.4255961,1.643508,0.03407685,0.06425185,1.652758,0.08418376,-0.415291,1.618779,-0.02086369,-0.1796526,1.659534,0.4525523,0.04649008,1.444381,NA,NA,NotTracked,Unknown,
0.9038086,-0.3769531,0.2246094,-0.6748047,0.5117188,-0.1020508,-1,-1,-1,-2,-2,-3,-1,-2,-1,11,22,18,14,1,-6,4,1,1,1,6.0625,6.0625,6.0625,3.33878,3.234944,9.699853,7.789041,6.516845,7.52628,-0.0135049,-0.4989124,1.558305,0.2303505,0.2541559,1.440349,0.194757,0.3401397,1.666969,0.02893053,-0.4960303,1.539223,0.2031458,0.2748667,1.523556,0.1817084,-0.1147107,1.660877,0.1609451,-0.4255737,1.643365,0.03285543,0.06574199,1.657091,0.08439153,-0.4152448,1.618506,-0.02110467,-0.1795887,1.659478,0.4524258,0.04739362,1.443977,NA,NA,NotTracked,Unknown,
0.8999023,-0.3901367,0.2260742,-0.8398438,0.5629883,-0.0009765625,0,0,-2,-1,0,0,-1,0,1,29,20,15,13,1,-19,-12,-2.6875,-2.6875,-2.6875,-6.875,-6.875,-6.875,3.345594,3.237488,9.689715,7.701172,6.412127,7.422742,-0.01281181,-0.4976086,1.55945,0.2585665,0.2095525,1.43363,0.1942196,0.3416472,1.668477,0.02992611,-0.4874303,1.542404,0.2720114,0.177788,1.49375,0.181721,-0.1145333,1.660904,0.1608214,-0.4253445,1.643318,0.03228932,0.06665733,1.65888,0.08428148,-0.4150698,1.618533,-0.02113728,-0.1794014,1.65953,0.4530228,0.04416871,1.445377,NA,NA,NotTracked,Unknown,
0.9008789,-0.3833008,0.2231445,-0.8374023,0.6533203,-0.04931641,0,0,-1,-2,-3,0,-1,0,4,11,13,8,6,2,6,-7,-4.25,-4.25,-4.25,-22.0625,-22.0625,-22.0625,3.342148,3.234947,9.684628,7.678601,6.333759,7.436743,-0.01193755,-0.4971362,1.558979,0.2638907,0.1982118,1.44655,0.1941738,0.3427363,1.669538,0.03127649,-0.492328,1.540756,0.212336,0.1660176,1.455815,0.1816415,-0.1144723,1.660807,0.1606016,-0.4253251,1.643231,0.0319554,0.06652522,1.6582,0.08399224,-0.415077,1.618482,-0.02108274,-0.1793166,1.659542,0.4542302,0.03600331,1.448348,NA,NA,NotTracked,Unknown,
0.9013672,-0.3803711,0.2163086,-0.8647461,0.7280273,-0.1367188,-1,-1,-1,0,0,0,-1,1,-8,-17,-8,-4,-3,-1,-3,-42,-1.3125,-1.3125,-1.3125,-14.875,-14.875,-14.875,3.333546,3.23002,9.689969,7.766152,6.40205,7.647441,-0.01219056,-0.4970627,1.560263,0.2457357,0.2153855,1.475353,0.1942881,0.3427008,1.669502,0.03127186,-0.4931522,1.541367,0.2070193,0.1879344,1.473576,0.1816767,-0.1144117,1.660767,0.1605438,-0.4252656,1.643185,0.03194886,0.06662741,1.657764,0.0838964,-0.4150045,1.618478,-0.02104487,-0.1792889,1.659521,0.452273,0.03463016,1.447493,NA,NA,NotTracked,Unknown,
0.8911133,-0.3735352,0.2182617,-0.7666016,0.609375,-0.1811523,-1,-1,0,-1,-2,2,-2,0,-3,1,-5,-17,-11,1,4,6,1.5,1.5,1.5,14.1875,14.1875,14.1875,3.329001,3.228589,9.695737,7.867854,6.488216,7.771225,-0.01166362,-0.4947715,1.561099,0.2547602,0.2257126,1.482644,0.1956461,0.3416016,1.668464,0.03340917,-0.4788412,1.544378,0.2054525,0.2065584,1.512471,0.1818031,-0.1142994,1.660829,0.1605662,-0.4251758,1.643201,0.0318199,0.06729744,1.659444,0.08393744,-0.4148595,1.618545,-0.02100045,-0.1791398,1.659532,0.4511274,0.03685788,1.446202,NA,NA,NotTracked,Unknown,
0.8916016,-0.3808594,0.2246094,-0.8388672,0.5922852,-0.1640625,-1,1,-1,-1,-1,0,-2,0,2,6,0,0,9,5,3,6,2.125,2.125,2.125,17.625,17.625,17.625,3.329188,3.228747,9.698323,7.883594,6.504492,7.778172,-0.01137618,-0.4946821,1.561089,0.2452319,0.2348544,1.486043,0.1964975,0.3409895,1.667754,0.03205392,-0.4877064,1.542481,0.2019675,0.2224367,1.5224,0.181898,-0.1142479,1.660877,0.1606191,-0.4250861,1.64321,0.03179983,0.06750806,1.660343,0.08402856,-0.4147455,1.618527,-0.02098711,-0.1791662,1.659527,0.4501947,0.03968849,1.444866,NA,NA,NotTracked,Unknown,
0.9116211,-0.3803711,0.2246094,-0.800293,0.5297852,-0.09228516,-1,0,1,0,-1,-2,0,-1,4,3,7,4,-4,-6,-3,3,2.0625,2.0625,2.0625,-4,-4,-4,3.333546,3.228407,9.70339,7.849539,6.505504,7.705396,-0.01289727,-0.4954312,1.563146,0.2498393,0.2315972,1.485399,0.1971674,0.3401389,1.667336,0.03201842,-0.4847693,1.543947,0.2081037,0.2156929,1.523739,0.1820301,-0.1142295,1.660982,0.1607045,-0.4250074,1.643267,0.0317399,0.06798746,1.661447,0.08414832,-0.4146371,1.618557,-0.02095943,-0.1790017,1.659681,0.4503572,0.04055587,1.444784,NA,NA,NotTracked,Unknown ,
0.9023438,-0.3901367,0.2290039,-0.8808594,0.5517578,-0.1171875,0,-2,-2,0,-1,-3,-2,-1,4,-2,-1,5,-1,0,-6,-7,-2.875,-2.875,-2.875,-12.4375,-12.4375,-12.4375,3.334726,3.225609,9.700082,7.851587,6.519928,7.730456,-0.0125374,-0.4965648,1.562025,0.2587376,0.2269362,1.485684,0.1978448,0.3394856,1.666821,0.03063775,-0.4886586,1.542785,0.2128786,0.2062729,1.522962,0.1822004,-0.1141279,1.660999,0.1608257,-0.4248262,1.64323,0.03169318,0.06822005,1.661936,0.08427443,-0.4144674,1.618562,-0.02087932,-0.1790105,1.65975,0.4503892,0.04023158,1.444955,NA,NA,NotTracked,Closed,
0.9013672,-0.3823242,0.215332,-0.8486328,0.6005859,-0.1591797,-2,-1,-4,0,-1,-3,-1,-1,0,7,4,9,8,-1,0,-5,-1.125,-1.125,-1.125,-4.3125,-4.3125,-4.3125,3.330496,3.224862,9.698079,7.871143,6.535649,7.767775,-0.01272909,-0.49748,1.56369,0.2538641,0.2306274,1.490792,0.1985919,0.3386327,1.666046,0.03079199,-0.4882045,1.543362,0.2179408,0.2025432,1.50232,0.1824532,-0.1140577,1.661068,0.1610015,-0.4247076,1.643273,0.03221659,0.06846396,1.66081,0.08446672,-0.4143164,1.618703,-0.02083498,-0.1790516,1.659796,0.4504592,0.03950629,1.445231,NA,NA,NotTracked,Unknown,
