ALX,ALY,ALZ,ARX,ARY,ARZ,EMG0L,EMG1L,EMG2L,EMG3L,EMG4L,EMG5L,EMG6L,EMG7L,EMG0R,EMG1R,EMG2R,EMG3R,EMG4R,EMG5R,EMG6R,EMG7R,GLX,GLY,GLZ,GRX,GRY,GRZ,ORL,OPL,OYL,ORR,OPR,OYR,LHNX,LHNY,LHNZ,RHNX,RHNY,RHNZ,HX,HY,HZ,LTX,LTY,LTZ,RTX,RTY,RTZ,SpineMidX,SpineMidY,SpineMidZ,SpineBaseX,SpineBaseY,SpineBaseZ,ShoulderLeftX,ShoulderLeftY,ShoulderLeftZ,ShoulderRightX,ShoulderRightY,ShoulderRightZ,ElbowLeftX,ElbowLeftY,ElbowLeftZ,ElbowRightX,ElbowRightY,ElbowRightZ,Myo_Pose_left,Myo_Pose_Right,Kinect_pose_left,Kinect_pose_right
0.9042969,-0.3745117,0.2202148,-0.6113281,0.328125,0.4204102,-1,-2,0,-1,-2,-2,-2,-1,0,-7,-24,-16,-13,-8,-4,-12,12.5,12.5,12.5,-3.75,-3.75,-3.75,3.319464,3.199847,4.647219,6.661831,6.77114,8.555421,0.02153852,-0.4993358,1.60285,0.3307348,0.2093874,1.506534,0.2285095,0.3347653,1.701242,-0.02269923,-0.5020891,1.604973,0.3168336,0.1630938,1.491636,0.2109298,-0.1142978,1.701474,0.1968399,-0.4222605,1.683625,0.05628426,0.06783848,1.693122,0.1183146,-0.4106086,1.657127,0.0122099,-0.1816714,1.695387,0.4240853,-0.06025662,1.488571,NA,NA,NotTracked,Unknown,
0.8979492,-0.3852539,0.222168,-0.6113281,0.328125,0.4204102,0,-1,-1,0,0,-1,0,-3,2,-19,-15,-18,-2,2,0,-1,7.5,7.5,7.5,-3.75,-3.75,-3.75,3.329931,3.202881,4.653014,6.661831,6.77114,8.555421,0.02172597,-0.4966259,1.602711,0.3201304,0.2208556,1.531266,0.2284089,0.3341737,1.701236,-0.02193469,-0.5000857,1.605154,0.2966618,0.1832929,1.562267,0.2102184,-0.1144199,1.701405,0.1958548,-0.4218427,1.683654,0.0576446,0.06771912,1.692413,0.1170598,-0.4102229,1.658225,0.01228478,-0.1788152,1.695829,0.4152992,-0.0298298,1.46334,NA,NA,NotTracked,Unknown,
0.9018555,-0.3730469,0.21875,-0.7001953,0.300293,0.2158203,-2,-1,1,1,-1,-2,-2,-1,-26,5,0,-31,-30,-8,0,4,3.4375,3.4375,3.4375,-14.4375,-14.4375,-14.4375,3.338722,3.20659,4.652525,7.29139,6.917865,9.264401,0.02145909,-0.4964993,1.603541,0.3153812,0.2181735,1.542753,0.2284463,0.3335758,1.701338,-0.02182319,-0.500227,1.604603,0.2862728,0.1895078,1.559947,0.2097988,-0.1144042,1.701344,0.1951937,-0.4215486,1.6836,0.05796546,0.06794775,1.692425,0.1163059,-0.4100211,1.659059,0.01248578,-0.1781275,1.696165,0.4130972,-0.03674543,1.466668,NA,NA,NotTracked,Unknown,
0.90625,-0.3706055,0.2094727,-0.7944336,0.4179688,-0.06787109,-1,1,-2,-1,-3,-2,-2,-3,11,-13,-11,1,-6,-4,-3,1,-0.625,-0.625,-0.625,-18.1875,-18.1875,-18.1875,3.348193,3.211102,4.641701,7.97427,6.868932,0.1215371,0.02159316,-0.4966783,1.602378,0.3025404,0.2366266,1.552012,0.2283783,0.3333009,1.701488,-0.02215979,-0.498908,1.605082,0.2509063,0.2316482,1.596824,0.2101837,-0.1135363,1.701453,0.1947483,-0.4212729,1.683509,0.05792166,0.06833396,1.692768,0.115857,-0.4098999,1.659626,0.01261242,-0.1768532,1.696795,0.408534,-0.04046331,1.467834,NA,NA,NotTracked,NotTracked,
0.902832,-0.3803711,0.2255859,-1.001465,0.375,-0.07128906,-1,-3,-1,0,0,-1,0,0,-1,15,40,37,20,11,-2,0,-1.75,-1.75,-1.75,13.625,13.625,13.625,3.350686,3.212619,4.636891,7.803253,6.916786,9.929742,0.02150673,-0.4961891,1.601279,0.309291,0.2384967,1.537777,0.2280257,0.3329715,1.701692,-0.02191816,-0.498458,1.603045,0.2791644,0.2118986,1.525133,0.2095854,-0.1138159,1.701327,0.1944468,-0.4212269,1.683467,0.05800489,0.06835807,1.692627,0.1155805,-0.4099154,1.659885,0.01270072,-0.1767365,1.69685,0.4054344,-0.04494454,1.46978,NA,NA,NotTracked,Unknown,
0.9091797,-0.378418,0.21875,-0.9980469,0.324707,-0.01171875,0,-2,-1,-3,0,-1,2,-1,4,-7,-6,-8,1,6,4,-1,-6.875,-6.875,-6.875,8.3125,8.3125,8.3125,3.34621,3.207898,4.632554,7.632345,6.944005,9.736028,0.02150128,-0.4968944,1.601384,0.3143869,0.2275448,1.527592,0.2275997,0.332526,1.701776,-0.02214197,-0.4997674,1.603999,0.2899626,0.1838909,1.548333,0.2089727,-0.1140811,1.70119,0.1941597,-0.4211673,1.683312,0.05818577,0.06826679,1.69228,0.115341,-0.409908,1.660074,0.01276011,-0.1766035,1.69676,0.403567,-0.04745299,1.471007,NA,NA,NotTracked,Unknown,
0.9086914,-0.3652344,0.2124023,-0.9936523,0.3457031,0.03808594,0,-1,-2,-1,-2,2,-1,-1,-19,-15,-2,0,0,-1,-4,-9,-6.375,-6.375,-6.375,-20.625,-20.625,-20.625,3.335057,3.200904,4.629975,7.580304,6.962384,9.69945,0.0212671,-0.4953479,1.601227,0.3128631,0.2218713,1.5381,0.2276569,0.3319592,1.70134,-0.02200073,-0.4983284,1.603693,0.2848029,0.1903323,1.563933,0.2098577,-0.1134055,1.700872,0.1939333,-0.4211524,1.683181,0.05839784,0.06815592,1.6918,0.1151303,-0.4099469,1.660226,0.01295931,-0.175853,1.696259,0.3995806,-0.04897292,1.471323,NA,NA,NotTracked,Closed,
0.8979492,-0.3623047,0.2016602,-0.8833008,0.3876953,-0.105957,-1,-2,-3,-2,-2,0,-1,-2,1,-32,-28,-16,-11,-9,2,6,-5.75,-5.75,-5.75,-9.625,-9.625,-9.625,3.33118,3.197864,4.622713,7.917713,6.937325,0.1033284,0.02146984,-0.4956889,1.60079,0.3029013,0.2306059,1.554826,0.2279351,0.3315584,1.700753,-0.0217365,-0.4976919,1.602494,0.2561524,0.2230568,1.604996,0.2103201,-0.1131131,1.700474,0.1937637,-0.4211604,1.683101,0.0581401,0.06838173,1.691583,0.1149424,-0.4100533,1.660408,0.01287439,-0.1758716,1.696036,0.398189,-0.04938281,1.470813,NA,NA,NotTracked,NotTracked,
0.9101563,-0.3691406,0.2080078,-0.8466797,0.3730469,-0.1010742,0,0,-2,-3,-2,-2,-1,1,-1,2,-2,5,-3,-2,0,4,5.1875,5.1875,5.1875,15.75,15.75,15.75,3.335866,3.196826,4.617581,7.899909,6.939569,0.0687182,0.02112012,-0.4959289,1.599674,0.3111215,0.2280233,1.53738,0.2279951,0.3314155,1.700514,-0.02265728,-0.499037,1.602938,0.2899469,0.1807536,1.53,0.2095815,-0.1134509,1.700246,0.1935345,-0.4210974,1.682874,0.0580969,0.06853468,1.691355,0.1147142,-0.4100529,1.660458,0.01265329,-0.175567,1.695673,0.3974893,-0.04972751,1.470788,NA,NA,NotTracked,Unknown,
0.9086914,-0.3613281,0.2324219,-0.9443359,0.2910156,0.0004882813,-2,-1,0,-1,-1,-4,-2,-2,-3,18,13,4,6,5,1,6,3.625,3.625,3.625,25.375,25.375,25.375,3.345595,3.197949,4.617839,7.640111,6.968205,9.755076,0.02136625,-0.4954446,1.599978,0.316449,0.2248977,1.523376,0.2278644,0.331312,1.700316,-0.02230666,-0.4989096,1.604794,0.2917656,0.1774517,1.521727,0.2090707,-0.1137207,1.700159,0.1934563,-0.4210132,1.682762,0.05817158,0.06845844,1.6908,0.1146682,-0.4100222,1.660419,0.01258839,-0.1756079,1.695375,0.3972609,-0.05004157,1.470943,NA,NA,NotTracked,Unknown,
0.9077148,-0.3701172,0.2197266,-1.04541,0.3149414,0.04736328,0,0,-1,-2,-1,-1,-2,1,20,4,-9,8,1,0,-2,1,-3.5625,-3.5625,-3.5625,10.125,10.125,10.125,3.342861,3.198208,4.617407,7.332919,6.996088,9.396124,0.02119831,-0.4956409,1.599983,0.3199392,0.2205709,1.517044,0.2276519,0.3312341,1.7002,-0.02202439,-0.4961669,1.602814,0.3020593,0.1600937,1.505111,0.2086502,-0.1140549,1.700018,0.1934065,-0.4210104,1.682647,0.05830888,0.06837526,1.690116,0.1146425,-0.4100574,1.660345,0.0123753,-0.1753413,1.694864,0.3967127,-0.05042378,1.471078,NA,NA,NotTracked,Unknown,
0.90625,-0.3613281,0.2119141,-0.9868164,0.3027344,0.09033203,-1,0,-2,-1,-1,-2,-2,-2,-5,6,7,7,9,5,3,1,-3.25,-3.25,-3.25,-16.6875,-16.6875,-16.6875,3.335628,3.199727,4.617455,7.37379,7.007556,9.453247,0.02152385,-0.4954782,1.600078,0.3167722,0.2260044,1.524352,0.2276109,0.3312713,1.700207,-0.02183549,-0.496261,1.601765,0.2958512,0.1845486,1.519585,0.2083769,-0.1141765,1.699931,0.1933259,-0.4209502,1.68254,0.05836025,0.06836324,1.689856,0.114568,-0.4099945,1.660283,0.01229484,-0.175205,1.694525,0.3958458,-0.05031376,1.470808,NA,NA,NotTracked,Unknown,
0.9052734,-0.3662109,0.2080078,-0.9155273,0.3051758,0.03613281,-2,1,-1,2,-1,-1,0,-2,-6,21,13,-2,-2,1,1,-4,-0.625,-0.625,-0.625,-30.9375,-30.9375,-30.9375,3.333185,3.196813,4.616642,7.54935,6.999464,9.67129,0.02146589,-0.4957816,1.599488,0.2976733,0.2379838,1.554457,0.2278243,0.3311212,1.69992,-0.02165033,-0.4960926,1.602007,0.2525096,0.2193437,1.608571,0.2094907,-0.1131903,1.699815,0.1932768,-0.4208187,1.682364,0.05843617,0.06836663,1.689418,0.1145512,-0.4099526,1.660284,0.01232113,-0.1748968,1.694269,0.3939779,-0.04996815,1.470674,NA,NA,NotTracked,Unknown,
0.909668,-0.3759766,0.2075195,-0.8950195,0.3823242,-0.1333008,-1,-2,-2,-2,-2,-2,-2,-2,2,-11,3,-3,-6,-9,-3,1,6.4375,6.4375,6.4375,-4.5625,-4.5625,-4.5625,3.337398,3.195771,4.619593,7.895797,6.952145,0.0835788,0.02158875,-0.494814,1.599247,0.3032692,0.2315809,1.547781,0.2280371,0.3309851,1.699711,-0.02182865,-0.4964022,1.600745,0.2799547,0.1901639,1.54688,0.2090891,-0.1135022,1.699586,0.1931904,-0.4210174,1.682154,0.05836387,0.06832411,1.689253,0.1144816,-0.4101397,1.660264,0.01224027,-0.1750577,1.693915,0.3932524,-0.04971924,1.469931,NA,NA,NotTracked,NotTracked,
0.9013672,-0.3691406,0.2250977,-0.9487305,0.3427734,-0.05957031,0,-2,-2,0,-3,-2,0,-2,-1,10,6,-1,7,7,2,4,5.8125,5.8125,5.8125,19.0625,19.0625,19.0625,3.348135,3.198961,4.619211,7.770078,6.963967,9.921155,0.02180917,-0.4951088,1.60032,0.3126139,0.229076,1.530382,0.2280587,0.3309522,1.699711,-0.02144907,-0.4960337,1.600349,0.2849181,0.1888466,1.560857,0.2097296,-0.1130986,1.699472,0.1931693,-0.4209239,1.682,0.0584061,0.06832539,1.689187,0.1144714,-0.4100922,1.660243,0.01225346,-0.175033,1.693915,0.3930307,-0.04942135,1.469544,NA,NA,NotTracked,Unknown,
0.9116211,-0.3696289,0.222168,-1,0.2607422,0.07275391,1,-1,-1,-1,0,-1,-2,-1,-9,-7,-9,-9,-4,0,3,5,-5.875,-5.875,-5.875,19.625,19.625,19.625,3.350385,3.199624,4.613261,7.37929,7.000029,9.450908,0.02135358,-0.4954681,1.600457,0.3165611,0.2305408,1.519457,0.2280121,0.3309432,1.699834,-0.02377043,-0.4983968,1.600769,0.2824552,0.1986769,1.512,0.2091419,-0.1134666,1.699436,0.1931295,-0.4209173,1.681979,0.05878105,0.06833698,1.688823,0.1144357,-0.4101003,1.660238,0.01226426,-0.1746682,1.693637,0.3930141,-0.04891153,1.469076,NA,NA,NotTracked,Unknown,
0.9121094,-0.3696289,0.2084961,-1.032227,0.2949219,0.09716797,-1,0,-1,-1,-1,1,-1,0,-8,-15,-11,-14,-2,-9,1,0,-3.375,-3.375,-3.375,-8.25,-8.25,-8.25,3.340594,3.201088,4.615906,7.351914,7.015883,9.42392,0.02156185,-0.4953487,1.599662,0.3157949,0.2285249,1.52576,0.2279373,0.3310242,1.700034,-0.02187301,-0.4958271,1.60146,0.2977579,0.1824303,1.519077,0.2089214,-0.1136819,1.699379,0.1931766,-0.4209077,1.681882,0.05922431,0.06829487,1.688319,0.1144723,-0.4101087,1.660162,0.0123783,-0.1744301,1.693307,0.3927903,-0.04837289,1.468639,NA,NA,NotTracked,Unknown,
0.8974609,-0.3618164,0.2172852,-0.9248047,0.3164063,-0.008300781,0,-2,0,-2,-1,-1,0,-1,0,0,-2,-5,-4,-1,0,1,0.1875,0.1875,0.1875,-33.5625,-33.5625,-33.5625,3.342537,3.200273,4.613162,7.659329,7.000809,9.798478,0.02259085,-0.4947788,1.598573,0.283738,0.2507038,1.571356,0.2281783,0.3310854,1.700099,-0.02028171,-0.4960293,1.601458,0.2426312,0.2139738,1.617682,0.2088957,-0.1136669,1.699311,0.1932785,-0.4207953,1.68171,0.05934605,0.06849188,1.688202,0.1145828,-0.4100754,1.660123,0.01247233,-0.1744877,1.693236,0.3878826,-0.03141699,1.456922,NA,NA,NotTracked,Unknown,
0.9135742,-0.3676758,0.206543,-0.9052734,0.3579102,-0.1352539,-2,-1,-1,-2,-1,-1,-2,-2,0,-4,-2,1,-4,-4,-3,-1,1.3125,1.3125,1.3125,0.125,0.125,0.125,3.347234,3.198215,4.606746,7.953672,6.944902,0.1501518,0.02248838,-0.4948756,1.598044,0.2983103,0.2406867,1.556911,0.2284716,0.3310208,1.700166,-0.02148767,-0.4975753,1.601918,0.2471184,0.2181927,1.60525,0.2109544,-0.1127287,1.698869,0.1935682,-0.420724,1.681356,0.05925954,0.0687454,1.688189,0.1148277,-0.4100484,1.660073,0.01255939,-0.1748182,1.692846,0.3887161,-0.0381393,1.461145,NA,NA,NotTracked,NotTracked  ,
0.9038086,-0.3647461,0.2167969,-0.8623047,0.2998047,0.007324219,0,-2,-3,-2,1,-2,0,-3,9,1,5,20,12,4,1,2,3.5,3.5,3.5,23.875,23.875,23.875,3.355048,3.200866,4.603958,7.579847,6.976728,9.716148,0.02275614,-0.4947196,1.597771,0.3155527,0.2265862,1.527709,0.2287239,0.3309226,1.700198,-0.01898393,-0.493741,1.599091,0.2867817,0.2008034,1.513488,0.2106263,-0.1131019,1.698775,0.193849,-0.4208445,1.681121,0.05973099,0.06863038,1.687889,0.1151107,-0.4101758,1.659838,0.01265273,-0.174704,1.692662,0.3904556,-0.0419642,1.46381,NA,NA,NotTracked,Unknown,
0.9106445,-0.3657227,0.2045898,-0.7875977,0.3442383,0.08007813,-1,-2,-1,-1,-2,-1,-3,-2,-5,5,6,2,7,0,-1,-3,2.3125,2.3125,2.3125,22.75,22.75,22.75,3.360762,3.199266,4.599927,7.293857,6.978832,9.387087,0.02314037,-0.4943822,1.598038,0.3190971,0.2237938,1.514115,0.2285267,0.3312872,1.701325,-0.01970498,-0.4943563,1.601554,0.2942245,0.1865425,1.531662,0.2102856,-0.1133772,1.698814,0.1939804,-0.4208044,1.68105,0.05998188,0.06853575,1.687743,0.1152174,-0.4101466,1.659778,0.01293366,-0.1744819,1.692582,0.3939034,-0.04753593,1.468255,NA,NA,NotTracked,Unknown,
0.9086914,-0.3579102,0.2119141,-0.7314453,0.362793,0.2529297,0,0,-2,-2,0,-1,-2,1,0,0,2,-1,4,1,-1,-1,12.3125,12.3125,12.3125,10.25,10.25,10.25,3.372534,3.199501,4.603507,6.860691,6.88547,8.898971,0.02339683,-0.4947357,1.597983,0.2969133,0.2471361,1.509047,0.2281677,0.3318242,1.702157,-0.02075545,-0.4961004,1.601332,0.3015966,0.248413,1.512556,0.2100272,-0.1134716,1.698793,0.1941689,-0.4207094,1.680938,0.06012801,0.06881867,1.689109,0.1154624,-0.4099882,1.659569,0.01319353,-0.1741906,1.692758,0.4046435,-0.06200146,1.482192,NA,NA,NotTracked,Unknown,
0.8955078,-0.3569336,0.2216797,-0.6455078,0.40625,0.4077148,-2,-1,-1,-1,-1,1,-1,-1,-3,-5,-4,-9,-6,-1,-2,-1,12.125,12.125,12.125,6.4375,6.4375,6.4375,3.392196,3.197979,4.604967,6.486442,6.631301,8.470104,0.0240087,-0.4952677,1.598781,0.324104,0.1624819,1.471965,0.2279848,0.3329098,1.702822,-0.0184714,-0.4935861,1.601444,0.323497,0.2125507,1.469778,0.2116947,-0.1113926,1.698998,0.1945773,-0.4201091,1.68073,0.05883192,0.06900893,1.689822,0.1158913,-0.4094179,1.659153,0.01382414,-0.1750569,1.692701,0.4173856,-0.08314214,1.509699,NA,NA,NotTracked,Unknown,
0.9082031,-0.3686523,0.2299805,-0.6274414,0.4404297,0.5917969,-1,0,-2,0,-2,-1,0,0,0,6,5,-4,1,1,0,1,16.6875,16.6875,16.6875,-8,-8,-8,3.40803,3.198098,4.615162,6.274966,6.271651,8.210263,0.02343486,-0.4984689,1.599339,0.3144828,0.0973304,1.439026,0.2275077,0.3335204,1.703454,-0.02040974,-0.4989544,1.599859,0.3072234,0.1425628,1.35075,0.2109133,-0.1122076,1.699027,0.1943092,-0.4219935,1.680658,0.05592138,0.06893863,1.691749,0.1158402,-0.4112917,1.659216,0.01403067,-0.1821202,1.693427,0.4279867,-0.1116436,1.544824,NA,NA,Unknown,Unknown,
0.90625,-0.3701172,0.2416992,-0.5234375,0.5083008,0.7871094,0,-1,-2,-1,-2,0,0,-3,3,-1,-4,1,-8,-3,0,-3,6.0625,6.0625,6.0625,-25.1875,-25.1875,-25.1875,3.413502,3.202978,4.638738,6.142261,5.743396,8.053734,0.02323051,-0.499404,1.601747,0.2998181,-0.01001425,1.406681,0.2276415,0.3337829,1.703522,-0.01972831,-0.497129,1.602101,0.3208373,-0.0009262731,1.381413,0.2101481,-0.1128336,1.699086,0.1944277,-0.422428,1.680728,0.05621827,0.06833651,1.69245,0.1164302,-0.4118869,1.658516,0.01336212,-0.1874819,1.693546,0.4385521,-0.1435157,1.572447,NA,NA,NotTracked,Closed,
0.8769531,-0.3666992,0.2363281,-0.328125,0.4750977,0.8276367,-1,-1,-1,-2,-2,-2,-1,-2,-14,-14,-10,-8,-7,0,-1,-6,1.375,1.375,1.375,7.875,7.875,7.875,3.412279,3.201684,4.644017,6.087784,4.940517,7.95885,0.02312977,-0.5018539,1.601045,0.2989669,-0.1499659,1.401946,0.2276295,0.3339216,1.703453,-0.02013804,-0.5003854,1.604597,0.2614078,-0.186586,1.459929,0.2100624,-0.1127374,1.699121,0.1943182,-0.4219077,1.680646,0.05402784,0.06812435,1.693576,0.1165377,-0.4111962,1.65777,0.0134546,-0.1891965,1.693861,0.4414038,-0.1566324,1.598457,NA,NA,NotTracked,Unknown,
0.9116211,-0.3779297,0.2475586,-0.05761719,0.7651367,0.7509766,0,0,-1,-3,0,-1,-2,-1,21,4,6,8,1,1,-4,-7,-1.1875,-1.1875,-1.1875,35.6875,35.6875,35.6875,3.415255,3.202534,4.63938,6.148711,4.415237,7.906552,0.02278411,-0.5028588,1.601905,0.3163083,-0.2935536,1.431,0.2276253,0.3340599,1.703375,-0.01983956,-0.5014979,1.603014,0.2728837,-0.2930657,1.494786,0.2098093,-0.1128101,1.699067,0.1935354,-0.4219473,1.680233,0.0529213,0.06771801,1.694002,0.115815,-0.4111775,1.655872,0.01356971,-0.1898839,1.694309,0.4723507,-0.1585096,1.652026,NA,NA,NotTracked,Unknown,
