ALX,ALY,ALZ,ARX,ARY,ARZ,EMG0L,EMG1L,EMG2L,EMG3L,EMG4L,EMG5L,EMG6L,EMG7L,EMG0R,EMG1R,EMG2R,EMG3R,EMG4R,EMG5R,EMG6R,EMG7R,GLX,GLY,GLZ,GRX,GRY,GRZ,ORL,OPL,OYL,ORR,OPR,OYR,LHNX,LHNY,LHNZ,RHNX,RHNY,RHNZ,HX,HY,HZ,LTX,LTY,LTZ,RTX,RTY,RTZ,SpineMidX,SpineMidY,SpineMidZ,SpineBaseX,SpineBaseY,SpineBaseZ,ShoulderLeftX,ShoulderLeftY,ShoulderLeftZ,ShoulderRightX,ShoulderRightY,ShoulderRightZ,ElbowLeftX,ElbowLeftY,ElbowLeftZ,ElbowRightX,ElbowRightY,ElbowRightZ,Myo_Pose_left,Myo_Pose_Right,Kinect_pose_left,Kinect_pose_right
0.9291992,-0.3579102,0.07568359,-0.8911133,0.4638672,0.1958008,-3,-4,-14,-2,-1,-1,2,1,-14,-105,-61,-18,-10,-45,-14,-47,0.875,0.875,0.875,15.5625,15.5625,15.5625,2.81529,3.098989,0.7250655,6.795519,6.778609,0.5063,-0.1380322,-0.4828934,1.273817,0.1830464,0.1927612,1.199423,0.0821501,0.2720689,1.403755,-0.1762766,-0.4808951,1.275466,0.165249,0.1602232,1.246588,0.06911676,-0.165272,1.401131,0.05887163,-0.4691962,1.367401,-0.08006011,0.01486864,1.377757,-0.01334576,-0.4570599,1.335356,-0.1426989,-0.224045,1.365465,0.3023709,0.005002196,1.149266,NA,NA,NotTracked,Open,
0.9267578,-0.3544922,0.07617188,-0.9394531,0.4580078,0.1958008,-3,-2,0,-2,-1,-1,-2,-2,-48,-84,10,4,6,-3,12,-7,1.3125,1.3125,1.3125,42.3125,42.3125,42.3125,2.813039,3.097367,0.7296789,6.763729,6.805553,0.3821555,-0.1392521,-0.4813266,1.275734,0.1914336,0.1970315,1.202268,0.08239576,0.271787,1.404022,-0.1760195,-0.4824433,1.276172,0.1768177,0.1644577,1.253563,0.06901374,-0.1653336,1.401074,0.05888538,-0.4691629,1.367269,-0.07969724,0.01480719,1.377591,-0.01331639,-0.4569483,1.335035,-0.1431145,-0.2239415,1.365231,0.3093646,0.001844201,1.152089,NA,NA,NotTracked,Open,
0.9257813,-0.3535156,0.07470703,-0.9868164,0.4619141,0.184082,0,-4,-1,-2,-1,-2,-2,-1,-28,56,-14,-2,15,41,1,12,2.75,2.75,2.75,54.875,54.875,54.875,2.818126,3.097137,0.7302551,6.724814,6.836887,0.2488385,-0.1402803,-0.4813245,1.275572,0.2049854,0.203961,1.1994,0.08249611,0.2716944,1.40449,-0.1806806,-0.473314,1.275421,0.1649357,0.1996148,1.25775,0.06888697,-0.1653707,1.4009,0.05897635,-0.4691617,1.366802,-0.07952988,0.01481798,1.377477,-0.01316021,-0.4569581,1.33408,-0.1438207,-0.2239685,1.364995,0.316376,0.007910287,1.155284,NA,NA,NotTracked,Unknown,
0.921875,-0.3603516,0.07275391,-0.9580078,0.3881836,0.206543,-1,-6,-12,-2,-1,-1,-1,0,19,-20,7,9,14,38,6,33,0.3125,0.3125,0.3125,63.25,63.25,63.25,2.816838,3.093965,0.7337002,6.654312,6.885704,0.06028998,-0.1406946,-0.481305,1.275766,0.227604,0.2151731,1.195849,0.08275083,0.2720997,1.405315,-0.1795707,-0.4815571,1.275216,0.2014679,0.2141194,1.207154,0.06863414,-0.1656086,1.40068,0.05913071,-0.4694204,1.366281,-0.07983302,0.01492125,1.377535,-0.01287768,-0.4572553,1.333588,-0.1448343,-0.2256976,1.364272,0.341865,0.02590331,1.171364,NA,NA,NotTracked,Unknown,
0.934082,-0.3686523,0.07568359,-0.9619141,0.2636719,0.1865234,0,1,3,-1,-1,-2,-1,-2,12,34,-25,4,56,61,5,28,2.5,2.5,2.5,73,73,73,2.814196,3.092651,0.7399373,6.551943,6.977355,9.777099,-0.1416872,-0.4837597,1.275794,0.2557617,0.2290656,1.198465,0.08281285,0.2725642,1.406319,-0.1792603,-0.4750865,1.274674,0.2251749,0.2192532,1.224,0.06777012,-0.1661104,1.400422,0.05848683,-0.4699044,1.365831,-0.08102395,0.01519774,1.377799,-0.01337679,-0.4579118,1.333321,-0.145658,-0.2267777,1.364267,0.3587091,0.004219919,1.181988,NA,NA,NotTracked,Unknown,
0.9243164,-0.3457031,0.07373047,-0.918457,0.06689453,0.2573242,1,1,2,-1,-1,-2,1,0,47,114,13,4,22,23,8,29,4,4,4,52.625,52.625,52.625,2.816313,3.093189,0.744855,6.366065,7.040753,9.477391,-0.1426467,-0.483373,1.275038,0.2832053,0.2433251,1.200948,0.08268134,0.2726457,1.406791,-0.180455,-0.4755229,1.275961,0.2483951,0.2230636,1.208084,0.06611672,-0.1667049,1.400133,0.05633953,-0.4707409,1.365255,-0.0900014,0.01563147,1.378186,-0.01499332,-0.4593149,1.333296,-0.1465575,-0.2288575,1.363603,0.3697632,0.000611826,1.189316,NA,NA,NotTracked,Open,
0.9296875,-0.3520508,0.08496094,-0.8969727,0.05224609,0.2641602,-2,-2,3,0,-1,-1,-1,1,-20,-20,-24,-4,-15,-33,20,15,-2.3125,-2.3125,-2.3125,36.125,36.125,36.125,2.812188,3.091172,0.748039,6.163317,7.06931,9.1959,-0.1438578,-0.4849082,1.276216,0.3046273,0.2550902,1.204229,0.08212919,0.2728084,1.40749,-0.1812496,-0.4741411,1.275196,0.2849215,0.209769,1.232917,0.06423742,-0.1672581,1.399811,0.05459324,-0.4714671,1.36515,-0.09513472,0.01583215,1.379321,-0.01631047,-0.4604448,1.333575,-0.1476135,-0.2300426,1.3633,0.3792146,0.0007411931,1.198718,NA,NA,NotTracked,Open,
0.9418945,-0.3623047,0.08251953,-0.9536133,0.04003906,0.2548828,0,0,-1,-2,-1,-2,-1,-2,41,39,7,-6,-18,-24,-6,-3,-4,-4,-4,14.3125,14.3125,14.3125,2.807602,3.0872,0.7474353,6.049527,7.065695,9.048932,-0.1442073,-0.4838813,1.275257,0.3139025,0.259108,1.202533,0.0817131,0.2725868,1.407538,-0.1821439,-0.4770934,1.275376,0.2882625,0.2220322,1.221316,0.06335134,-0.1674735,1.399617,0.05354742,-0.4715981,1.364893,-0.09936482,0.01570113,1.379646,-0.01695992,-0.4608107,1.333584,-0.1482875,-0.2307428,1.362703,0.3851105,-0.001286142,1.202977,NA,NA,NotTracked,Open,
0.9316406,-0.3525391,0.07763672,-0.9570313,0.1054688,0.2290039,0,7,1,-2,2,-1,2,-1,26,71,-1,10,49,122,39,22,-1.4375,-1.4375,-1.4375,1.125,1.125,1.125,2.814569,3.087187,0.737285,6.017073,7.05018,9.005966,-0.1452913,-0.4839879,1.275798,0.3159782,0.259087,1.20039,0.08147565,0.2725081,1.407618,-0.1828986,-0.4760231,1.274515,0.2900948,0.2257641,1.228375,0.06233263,-0.1677707,1.399316,0.05277178,-0.4719031,1.364735,-0.1014573,0.01570313,1.379928,-0.01754854,-0.4613421,1.333582,-0.1490145,-0.2312847,1.362292,0.3873509,-0.002193087,1.205643,NA,NA,NotTracked,Open,
0.9345703,-0.359375,0.08349609,-1.003906,0.1811523,0.2285156,0,7,-2,-1,0,-1,2,2,-63,-48,-40,-9,-4,-22,-16,-33,-1.1875,-1.1875,-1.1875,-2.75,-2.75,-2.75,2.822608,3.090085,0.7257788,5.998307,7.046916,8.986671,-0.1442147,-0.4835213,1.274153,0.315735,0.2589164,1.198556,0.08117316,0.2724878,1.4076,-0.1825014,-0.4770729,1.274743,0.2838659,0.2448008,1.2498,0.06130556,-0.1680056,1.39884,0.05227375,-0.4720983,1.36449,-0.1029689,0.01557408,1.379997,-0.01790749,-0.4617356,1.333527,-0.1494763,-0.2316841,1.361906,0.3882104,-0.002783949,1.206711,NA,NA,NotTracked,Open,
0.9331055,-0.3447266,0.07617188,-1.016113,0.1918945,0.2368164,-6,-3,2,0,-1,0,2,2,25,57,-8,6,9,89,18,-9,0.4375,0.4375,0.4375,-4.375,-4.375,-4.375,2.837986,3.09373,0.7096615,5.96081,7.047854,8.95321,-0.143182,-0.4835854,1.273701,0.3158258,0.2585576,1.198132,0.08094803,0.2724327,1.407615,-0.181351,-0.4784638,1.275846,0.2896743,0.2227897,1.224952,0.06084352,-0.1682296,1.398587,0.05204429,-0.4722802,1.364424,-0.1036193,0.01544264,1.37988,-0.01812756,-0.4620947,1.333549,-0.1496861,-0.232262,1.36157,0.3884476,-0.00285067,1.207047,NA,NA,NotTracked,Open ,
0.9321289,-0.3466797,0.07617188,-0.9941406,0.1733398,0.2470703,-1,-3,-5,-2,-3,-1,-2,-3,22,31,2,-8,-4,46,3,-2,2,2,2,4.1875,4.1875,4.1875,2.848219,3.096315,0.7004642,5.956226,7.045346,8.947485,-0.1426674,-0.4830981,1.273045,0.3161226,0.2583379,1.196991,0.08037402,0.2725012,1.407683,-0.1806341,-0.4768229,1.275411,0.2868253,0.2283944,1.226699,0.06032953,-0.1683162,1.39844,0.05182924,-0.4723544,1.364419,-0.1045148,0.01542271,1.38001,-0.01831555,-0.4622703,1.333611,-0.1497571,-0.2325904,1.361285,0.3885994,-0.002706135,1.207266,NA,NA,NotTracked,Open,
0.9321289,-0.3461914,0.06835938,-0.9775391,0.1625977,0.2509766,-3,-2,0,-2,-2,1,1,-2,-16,-17,3,7,-4,-13,-6,11,1.0625,1.0625,1.0625,1.125,1.125,1.125,2.851895,3.096738,0.699704,5.954775,7.046752,8.944812,-0.142333,-0.4829256,1.272045,0.3161162,0.2579451,1.196272,0.07986336,0.2724535,1.407657,-0.1808468,-0.47787,1.27364,0.2891007,0.2190716,1.236,0.06028407,-0.1683453,1.398443,0.05149313,-0.4724682,1.364289,-0.1049587,0.01540476,1.379974,-0.01858988,-0.4624736,1.333618,-0.1496664,-0.2329645,1.361037,0.3886123,-0.00278287,1.207247,NA,NA,NotTracked,Open,
0.9257813,-0.3510742,0.06884766,-0.9804688,0.1660156,0.2402344,-2,-5,0,-1,-2,0,1,-2,38,125,42,7,-2,6,13,10,1.3125,1.3125,1.3125,0.625,0.625,0.625,2.849771,3.095802,0.7028554,5.949257,7.048766,8.939349,-0.1429894,-0.4828399,1.273246,0.316335,0.2583405,1.195807,0.07958236,0.2725638,1.407596,-0.181049,-0.4796622,1.274389,0.2912295,0.2186245,1.219063,0.06017297,-0.1684402,1.398258,0.0512379,-0.4726722,1.36417,-0.1052171,0.01532445,1.379903,-0.01880465,-0.4628045,1.333587,-0.1497172,-0.2333065,1.36075,0.3886764,-0.002721439,1.207266,NA,NA,NotTracked,Open,
0.9296875,-0.359375,0.07177734,-0.9824219,0.1826172,0.2280273,-2,-6,1,-1,-1,0,-2,-1,67,45,-16,0,-1,-1,17,24,0.375,0.375,0.375,1.3125,1.3125,1.3125,2.837243,3.090257,0.7158794,5.952579,7.047582,8.938511,-0.1434237,-0.483212,1.274054,0.3161056,0.2582731,1.195215,0.07917158,0.2726521,1.407509,-0.1810704,-0.4792422,1.274633,0.2998716,0.2826012,1.220231,0.06009563,-0.1684581,1.398142,0.05109531,-0.4727242,1.364071,-0.1054044,0.01528084,1.379844,-0.01889759,-0.4629338,1.333567,-0.1497139,-0.2335496,1.36064,0.3886631,-0.002715193,1.207234,NA,NA,NotTracked,Open,
0.9370117,-0.3574219,0.08105469,-0.9882813,0.1645508,0.2392578,-1,2,-1,-1,0,-1,2,0,-44,-31,-23,-3,-6,6,-22,-18,-0.9375,-0.9375,-0.9375,1.0625,1.0625,1.0625,2.827049,3.086633,0.7255719,5.953135,7.046889,8.939105,-0.1443204,-0.4836769,1.275153,0.3158341,0.2579282,1.194888,0.07894307,0.2726325,1.407519,-0.1818121,-0.479055,1.274873,0.2877574,0.2244208,1.215526,0.06005679,-0.1684817,1.398138,0.05095674,-0.4727942,1.363998,-0.1058362,0.01523428,1.379889,-0.01898863,-0.4630333,1.333559,-0.149847,-0.2337722,1.360609,0.3886432,-0.002694647,1.207196,NA,NA,NotTracked,Open,
0.921875,-0.3554688,0.08007813,-0.9711914,0.159668,0.2314453,-2,-1,0,0,-1,0,-1,-3,-23,-4,-9,-1,-9,-66,-31,-62,-0.4375,-0.4375,-0.4375,-0.375,-0.375,-0.375,2.821807,3.085409,0.7313509,5.953409,7.04322,8.938055,-0.1451056,-0.4842717,1.275135,0.3154615,0.2579014,1.193553,0.07882647,0.2726136,1.407517,-0.1824672,-0.4781216,1.275124,0.284117,0.2291232,1.211525,0.06001233,-0.1685001,1.398131,0.05076437,-0.4728561,1.363902,-0.1059703,0.01524479,1.379877,-0.01911791,-0.4631164,1.333537,-0.1499508,-0.2339296,1.360585,0.3887578,-0.002593901,1.207283,NA,NA,NotTracked,Open,
0.9345703,-0.3588867,0.07958984,-0.9907227,0.1503906,0.2255859,-2,1,-1,-1,0,1,-1,-1,13,6,4,-1,0,-5,-4,-17,-0.4375,-0.4375,-0.4375,-3.125,-3.125,-3.125,2.820861,3.086736,0.7322173,5.947882,7.04519,8.936277,-0.1454946,-0.483461,1.275762,0.3154119,0.2575276,1.193854,0.07848933,0.2727809,1.407478,-0.1823656,-0.4790181,1.275202,0.279195,0.2469879,1.2365,0.0598706,-0.168515,1.398013,0.05066153,-0.4729476,1.36383,-0.1062275,0.01517235,1.379844,-0.01919647,-0.4632877,1.333495,-0.150195,-0.2339763,1.360608,0.3887898,-0.002701286,1.207254,NA,NA,NotTracked,Open,
0.9345703,-0.3461914,0.0859375,-0.9887695,0.1503906,0.2412109,0,-2,-1,-1,1,0,0,0,18,-9,10,-11,-6,-5,18,-5,0.375,0.375,0.375,-1.25,-1.25,-1.25,2.825215,3.087917,0.7282536,5.928261,7.044483,8.920617,-0.144433,-0.4828751,1.273715,0.3154815,0.2573459,1.192872,0.0783071,0.2728318,1.407283,-0.1829885,-0.4723017,1.273817,0.2869335,0.2274638,1.2174,0.0595492,-0.168531,1.397672,0.05061587,-0.4729018,1.363737,-0.1064231,0.01518921,1.379723,-0.01921,-0.4632977,1.333456,-0.150345,-0.2338217,1.360424,0.3900064,-0.003448819,1.20647,NA,NA,NotTracked,Open,
0.9311523,-0.3505859,0.07226563,-0.9887695,0.1577148,0.2348633,-3,-5,-5,-1,-3,-2,-1,0,-32,-66,54,12,6,39,-7,-7,-0.5625,-0.5625,-0.5625,0.4375,0.4375,0.4375,2.830144,3.090568,0.7207938,5.922049,7.046029,8.912405,-0.1447439,-0.4828666,1.273565,0.3168303,0.2569484,1.192449,0.07818191,0.2728124,1.407318,-0.1825696,-0.4778445,1.274864,0.2818207,0.2328759,1.210642,0.05955675,-0.1685374,1.397673,0.05057113,-0.4729195,1.363699,-0.1065236,0.01522554,1.379726,-0.01924318,-0.4633298,1.333423,-0.1504971,-0.2339762,1.360252,0.3899356,-0.003614074,1.206513,NA,NA,NotTracked,Open,
0.9355469,-0.3466797,0.07324219,-1,0.1586914,0.2441406,-2,-1,-7,-1,-2,0,-3,-1,-20,-3,-15,-10,-1,37,31,-27,-1.6875,-1.6875,-1.6875,2.0625,2.0625,2.0625,2.832107,3.090258,0.7160359,5.903539,7.045213,8.892415,-0.1439102,-0.4831477,1.272365,0.3175323,0.2566286,1.191799,0.07812075,0.2728062,1.407251,-0.1822791,-0.4757317,1.274586,0.2875431,0.2277488,1.220962,0.05958885,-0.168526,1.397656,0.05059054,-0.4729018,1.363534,-0.1065523,0.01527861,1.379618,-0.01921343,-0.4633539,1.333281,-0.1505537,-0.2339909,1.360002,0.3898585,-0.003954495,1.206509,NA,NA,NotTracked,Open,
0.9262695,-0.3491211,0.06689453,-0.9790039,0.1552734,0.2553711,0,7,0,-2,-1,-2,-1,1,-1,-37,-22,-7,4,-1,-28,7,-0.9375,-0.9375,-0.9375,-0.3125,-0.3125,-0.3125,2.83337,3.089783,0.7133794,5.898596,7.042996,8.886513,-0.1431567,-0.4826055,1.271648,0.318096,0.256739,1.190759,0.07810807,0.2727993,1.40725,-0.1830378,-0.4875014,1.273674,0.285301,0.2302436,1.21709,0.05959641,-0.1685352,1.397632,0.05058091,-0.4729864,1.363392,-0.1065832,0.01533848,1.37959,-0.01920466,-0.4634912,1.333109,-0.150545,-0.2341213,1.359635,0.3897526,-0.004482635,1.206497,NA,NA,NotTracked,Open,
0.9321289,-0.3569336,0.06884766,-0.9765625,0.1582031,0.2402344,-2,-5,0,0,0,0,0,0,-21,-32,14,4,-14,-20,5,14,-0.9375,-0.9375,-0.9375,0.375,0.375,0.375,2.831009,3.089134,0.7145898,5.903145,7.040154,8.889042,-0.143712,-0.4829084,1.273488,0.3184827,0.2564723,1.191759,0.07814862,0.2728642,1.407398,-0.1828953,-0.4761024,1.275321,0.285929,0.2286866,1.214546,0.05967259,-0.168533,1.397621,0.05068412,-0.4730115,1.3633,-0.1065814,0.01532317,1.379505,-0.01909711,-0.4635429,1.333,-0.1505206,-0.2342416,1.359524,0.3897499,-0.005182607,1.206603,NA,NA,NotTracked,Open,
0.925293,-0.3466797,0.07519531,-0.9726563,0.1474609,0.2617188,-1,2,-5,-3,0,-2,-2,-2,12,10,-1,8,0,-74,-27,-2,-1,-1,-1,0.25,0.25,0.25,2.831054,3.089426,0.7150165,5.90503,7.038214,8.89129,-0.1430487,-0.4824631,1.272588,0.3188243,0.2553762,1.189511,0.07826925,0.2729138,1.407435,-0.1820297,-0.4799362,1.274245,0.2907578,0.2223126,1.212857,0.05972733,-0.1685354,1.397582,0.05074923,-0.4730716,1.363156,-0.1065554,0.01533837,1.379426,-0.01902155,-0.4636039,1.332839,-0.1504627,-0.234329,1.359323,0.3896058,-0.006761543,1.206468,NA,NA,NotTracked,Open,
0.9355469,-0.3544922,0.07470703,-0.9799805,0.1513672,0.246582,-1,6,2,-1,-3,0,1,-2,-58,-72,1,10,-4,27,3,2,-0.1875,-0.1875,-0.1875,-0.3125,-0.3125,-0.3125,2.829682,3.089462,0.7157459,5.90693,7.035691,8.893507,-0.1434051,-0.482855,1.272827,0.3187048,0.2555227,1.191255,0.07837786,0.2729722,1.407481,-0.1823777,-0.4804104,1.27489,0.2948685,0.2199797,1.237615,0.05983476,-0.1685387,1.397591,0.05081888,-0.4731283,1.363115,-0.1065374,0.01534474,1.379421,-0.01892916,-0.4636793,1.332784,-0.1501884,-0.234768,1.359145,0.3896179,-0.007206128,1.206501,NA,NA,NotTracked,Open,
0.9331055,-0.3457031,0.08154297,-0.9873047,0.1748047,0.2583008,0,-2,-1,-2,-3,-2,0,0,-19,-24,-4,-5,-6,7,-8,-13,0.3125,0.3125,0.3125,-2.25,-2.25,-2.25,2.830965,3.090087,0.7144672,5.910829,7.031175,8.898525,-0.1431678,-0.4829767,1.272245,0.319268,0.2557295,1.189754,0.07846373,0.2729649,1.407517,-0.1818517,-0.4798887,1.273322,0.2891788,0.2237557,1.211777,0.05996738,-0.1685627,1.397551,0.0509831,-0.4731852,1.362978,-0.1065,0.01536395,1.379407,-0.0187183,-0.4637941,1.332627,-0.1501574,-0.2344972,1.359023,0.3897951,-0.007805852,1.206721,NA,NA,NotTracked,Open,
0.934082,-0.3574219,0.08007813,-0.9946289,0.1674805,0.2617188,-2,-3,0,0,0,-2,0,0,-47,-1,0,0,4,8,-8,-19,1.8125,1.8125,1.8125,-2.4375,-2.4375,-2.4375,2.836032,3.091839,0.7104655,5.906688,7.029664,8.898906,-0.1427497,-0.4826153,1.272302,0.319431,0.2547988,1.189706,0.07854687,0.2729818,1.407528,-0.1817084,-0.4814348,1.273546,0.2871983,0.2253553,1.207636,0.06006177,-0.1685718,1.397529,0.05110885,-0.4732521,1.362865,-0.1063958,0.01534278,1.379398,-0.01859327,-0.4638858,1.33253,-0.1499984,-0.2345388,1.358981,0.3897428,-0.008596066,1.206659,NA,NA,NotTracked,Open,
