ALX,ALY,ALZ,ARX,ARY,ARZ,EMG0L,EMG1L,EMG2L,EMG3L,EMG4L,EMG5L,EMG6L,EMG7L,EMG0R,EMG1R,EMG2R,EMG3R,EMG4R,EMG5R,EMG6R,EMG7R,GLX,GLY,GLZ,GRX,GRY,GRZ,ORL,OPL,OYL,ORR,OPR,OYR,LHNX,LHNY,LHNZ,RHNX,RHNY,RHNZ,HX,HY,HZ,LTX,LTY,LTZ,RTX,RTY,RTZ,SpineMidX,SpineMidY,SpineMidZ,SpineBaseX,SpineBaseY,SpineBaseZ,ShoulderLeftX,ShoulderLeftY,ShoulderLeftZ,ShoulderRightX,ShoulderRightY,ShoulderRightZ,ElbowLeftX,ElbowLeftY,ElbowLeftZ,ElbowRightX,ElbowRightY,ElbowRightZ,Myo_Pose_left,Myo_Pose_Right,Kinect_pose_left,Kinect_pose_right
0.9516602,-0.2988281,0.04541016,-0.9125977,0.2910156,0.08203125,-2,1,12,1,-2,0,-2,-2,9,-20,-52,-39,1,19,2,19,-0.1875,-0.1875,-0.1875,-1,-1,-1,2.749539,3.019033,1.763649,7.147753,7.085423,1.898726,-0.1356486,-0.4889549,1.321906,0.1651445,0.130486,1.291235,0.08282565,0.2734449,1.422148,-0.09986141,-0.4787949,1.302182,0.1870933,0.1599976,1.273484,0.07258889,-0.1659153,1.428551,0.05936411,-0.4711427,1.405015,-0.0943319,0.01471118,1.41312,-0.01047204,-0.4630368,1.383432,-0.1354067,-0.2354504,1.399962,0.2072604,-0.1323507,1.208714,NA,NA,NotTracked,NotTracked,
0.9482422,-0.3081055,0.03466797,-0.9584961,0.2280273,0.1225586,1,-4,-4,-2,-2,-2,-1,-1,-22,5,-17,-1,-8,-22,5,5,-3.125,-3.125,-3.125,-4.8125,-4.8125,-4.8125,2.742454,3.013478,1.766977,7.104119,7.080517,1.855537,-0.1348085,-0.4897895,1.324115,0.1661467,0.1312437,1.293709,0.08324879,0.2729589,1.421778,-0.0996035,-0.4808078,1.306873,0.1870888,0.1626564,1.278246,0.073031,-0.1656605,1.428027,0.05953858,-0.4711846,1.404994,-0.09404144,0.01470286,1.41327,-0.01019382,-0.4632053,1.383638,-0.1352609,-0.2355349,1.399939,0.2053155,-0.131209,1.207792,NA,NA,NotTracked,NotTracked,
0.940918,-0.3076172,0.0390625,-0.9677734,0.2661133,0.08251953,-1,-2,-3,-2,-1,0,-4,-3,2,-17,-36,7,12,3,-1,2,0.875,0.875,0.875,-2.4375,-2.4375,-2.4375,2.73127,3.005563,1.775753,7.03817,7.079097,1.790513,-0.133877,-0.49006,1.325592,0.1649458,0.1311975,1.291111,0.0838834,0.2724958,1.421212,-0.09908064,-0.4807627,1.308187,0.1911178,0.160285,1.276461,0.07330329,-0.1654509,1.427565,0.05967797,-0.4712005,1.404932,-0.09386289,0.01466147,1.413325,-0.01000281,-0.4632737,1.383758,-0.1346092,-0.2363667,1.399628,0.2035595,-0.1298421,1.206392,NA,NA,NotTracked,NotTracked,
0.9428711,-0.3164063,0.04492188,-1.020508,0.2260742,0.152832,0,0,3,-2,-1,-1,-1,-1,11,-4,-1,15,12,-14,5,1,-1.3125,-1.3125,-1.3125,-3.5,-3.5,-3.5,2.717128,2.99749,1.790661,6.734708,7.057554,1.48575,-0.1347515,-0.4903828,1.327472,0.1639423,0.1318482,1.28779,0.08423164,0.2722692,1.420853,-0.09994412,-0.4805486,1.308319,0.1868231,0.1599188,1.271538,0.07353196,-0.1652848,1.427271,0.05981351,-0.4711932,1.404893,-0.09360945,0.0147004,1.413228,-0.00980379,-0.4632903,1.383953,-0.1344995,-0.2364599,1.399743,0.2029137,-0.1291539,1.205789,NA,NA,NotTracked,NotTracked,
0.9584961,-0.3061523,0.04589844,-0.9936523,0.2001953,0.1860352,1,1,14,0,0,1,-1,0,-1,-10,-15,-4,2,5,-6,-8,3.6875,3.6875,3.6875,3.25,3.25,3.25,2.710076,2.9947,1.802079,6.518191,7.029908,1.255019,-0.1350916,-0.4905433,1.328535,0.1626516,0.1332331,1.280791,0.08455906,0.272032,1.420452,-0.1004256,-0.4805712,1.308301,0.200491,0.1173294,1.286693,0.07363991,-0.165453,1.427361,0.05992669,-0.4712331,1.404895,-0.09340708,0.01469736,1.413291,-0.009673378,-0.4633442,1.384076,-0.1344341,-0.2364643,1.399941,0.2025512,-0.1284915,1.205039,NA,NA,NotTracked,NotTracked,
0.9458008,-0.3217773,0.05664063,-1.049805,0.1870117,0.2382813,2,2,-4,-2,-3,0,0,1,-25,-1,2,10,3,-10,-13,-10,3.4375,3.4375,3.4375,-5.5625,-5.5625,-5.5625,2.713499,2.995523,1.804194,6.389848,7.019649,1.128883,-0.1360994,-0.4913833,1.33012,0.1606892,0.1337125,1.275609,0.08471578,0.2718262,1.420103,-0.1001453,-0.4813817,1.309459,0.1942948,0.1561994,1.266173,0.07368148,-0.165665,1.427428,0.05997972,-0.4713529,1.40486,-0.09317961,0.01465863,1.413161,-0.00962617,-0.4634408,1.384146,-0.1341877,-0.2368453,1.400392,0.2024324,-0.1292797,1.204011,NA,NA,NotTracked,NotTracked,
0.9477539,-0.3017578,0.04638672,-0.9868164,0.2421875,0.2358398,-2,-1,-1,-1,-2,0,4,0,1,9,-19,-26,-2,-42,-3,14,-3.9375,-3.9375,-3.9375,-10.9375,-10.9375,-10.9375,2.711386,2.992196,1.806813,6.498602,7.032791,1.2588,-0.1354598,-0.4915453,1.330795,0.1601549,0.1329817,1.277302,0.08487064,0.2716729,1.419864,-0.09941302,-0.4814183,1.311876,0.1946568,0.1441575,1.270676,0.07373554,-0.1658869,1.427516,0.06006795,-0.4714981,1.404878,-0.09301768,0.01455925,1.413153,-0.009522785,-0.4636603,1.384297,-0.1339897,-0.2371217,1.400809,0.2021329,-0.1295349,1.20416,NA,NA,NotTracked,NotTracked ,
0.9492188,-0.2993164,0.0390625,-0.9863281,0.2680664,0.1757813,-1,0,13,-1,-3,-2,-3,-2,53,-1,8,-12,-31,-60,7,22,2,2,2,-7.375,-7.375,-7.375,2.71422,2.992923,1.801269,6.735474,7.048978,1.516457,-0.1351228,-0.4889246,1.330304,0.160948,0.131313,1.283201,0.08521686,0.271491,1.419207,-0.09832132,-0.4818053,1.311777,0.1862111,0.1587275,1.265146,0.0737626,-0.1660053,1.427502,0.06011803,-0.4715768,1.404837,-0.09282549,0.01456918,1.413056,-0.009471469,-0.463759,1.384382,-0.1338735,-0.2370922,1.40085,0.2012831,-0.1285046,1.203236,NA,NA,NotTracked,NotTracked,
0.9516602,-0.3071289,0.04638672,-0.9213867,0.2958984,0.09423828,-2,-1,-2,0,0,-1,0,1,12,13,-13,4,28,34,3,-1,-1.6875,-1.6875,-1.6875,-3.0625,-3.0625,-3.0625,2.718212,2.996571,1.795508,6.939378,7.06529,1.73244,-0.133886,-0.4889542,1.328622,0.1609638,0.1304925,1.287138,0.08555968,0.2711148,1.418544,-0.09909685,-0.4817522,1.309287,0.1949755,0.1351542,1.282593,0.07384244,-0.1660693,1.426895,0.06021641,-0.4716956,1.404745,-0.09271339,0.01461739,1.413095,-0.009389874,-0.4638798,1.384405,-0.1334481,-0.2377534,1.400814,0.2001507,-0.1275982,1.20233,NA,NA,NotTracked,NotTracked,
0.9428711,-0.296875,0.03271484,-0.9858398,0.2363281,0.1293945,-1,0,-2,-1,-2,-3,-4,-5,4,-6,-42,-14,-11,-12,-7,-5,-0.25,-0.25,-0.25,2.6875,2.6875,2.6875,2.719787,2.998605,1.793082,6.894711,7.067347,1.686572,-0.1339515,-0.4887332,1.328059,0.1616405,0.13128,1.287809,0.08579071,0.2708784,1.418056,-0.09941721,-0.480755,1.309332,0.1944922,0.1502841,1.28037,0.07399433,-0.1659134,1.4263,0.0603214,-0.4716832,1.404611,-0.0926322,0.01462307,1.413087,-0.009297149,-0.4638947,1.384432,-0.1333236,-0.2382184,1.400717,0.1992543,-0.1268315,1.201826,NA,NA,NotTracked,NotTracked,
0.9550781,-0.3032227,0.03955078,-0.9658203,0.2993164,0.09667969,1,0,2,0,-3,-1,4,1,32,15,-32,1,5,31,5,6,-1.5,-1.5,-1.5,-3.4375,-3.4375,-3.4375,2.714058,2.998334,1.796304,6.822937,7.058919,1.611408,-0.1342291,-0.4886286,1.32751,0.1613982,0.1332215,1.28908,0.08589501,0.2708314,1.418015,-0.09901693,-0.480866,1.30934,0.2011882,0.1303138,1.298643,0.07401881,-0.1660133,1.426352,0.06044298,-0.4717087,1.404504,-0.09249429,0.01461576,1.413033,-0.009186435,-0.4639224,1.384489,-0.1332568,-0.2382656,1.40067,0.1987274,-0.1264881,1.20158,NA,NA,NotTracked,NotTracked,
0.9394531,-0.3007813,0.0390625,-0.9448242,0.2890625,0.1914063,-2,-2,-12,-2,-2,0,-2,-2,10,5,22,-2,-17,-23,4,8,-1.3125,-1.3125,-1.3125,5.5625,5.5625,5.5625,2.713648,2.999067,1.796616,6.622099,7.035838,1.402378,-0.1336324,-0.4890058,1.327422,0.1604093,0.1335256,1.283044,0.08599833,0.2708101,1.417999,-0.09916219,-0.4813863,1.309264,0.1988807,0.10936,1.284273,0.07402121,-0.1661236,1.426371,0.06050725,-0.4718323,1.404369,-0.09240843,0.01454265,1.412984,-0.00914985,-0.4640447,1.384489,-0.1332114,-0.2383469,1.400582,0.1980246,-0.1262218,1.201097,NA,NA,NotTracked,NotTracked,
0.9477539,-0.3081055,0.04101563,-0.9658203,0.215332,0.1982422,-2,-1,-1,-1,0,0,0,1,15,21,-3,-16,6,34,6,10,1.9375,1.9375,1.9375,5.75,5.75,5.75,2.714419,3.002548,1.796072,6.44519,7.026282,1.200254,-0.1342378,-0.4889002,1.326999,0.1593742,0.1335611,1.277582,0.08603913,0.2707657,1.417866,-0.0990561,-0.4812329,1.309237,0.1972461,0.1380909,1.2796,0.07403366,-0.166216,1.426376,0.06059057,-0.4719464,1.404163,-0.0922797,0.01448806,1.412907,-0.009088472,-0.4641543,1.384364,-0.1331272,-0.23859,1.400465,0.1977525,-0.1259093,1.200805,NA,NA,NotTracked,NotTracked,
0.9506836,-0.3041992,0.04882813,-1.003906,0.2172852,0.1933594,0,-1,-4,-1,-1,0,-3,1,-2,-19,-25,1,15,32,3,-11,-1.3125,-1.3125,-1.3125,4.75,4.75,4.75,2.718355,3.003189,1.79438,6.409734,7.035872,1.159803,-0.1344377,-0.4886402,1.327151,0.158948,0.1345331,1.275943,0.08605263,0.2707624,1.417783,-0.09926768,-0.4815923,1.308717,0.2022244,0.1418789,1.287714,0.07404388,-0.1662612,1.426211,0.0607008,-0.4720705,1.403923,-0.09212116,0.01445912,1.41269,-0.00902256,-0.4643143,1.384238,-0.1331011,-0.2386266,1.40035,0.1975104,-0.1259186,1.20064,NA,NA,NotTracked,NotTracked,
0.9418945,-0.3115234,0.03125,-0.9946289,0.2104492,0.2226563,-1,1,1,-2,1,-3,-8,-5,18,-45,-19,-9,-9,-15,-17,-36,-3.25,-3.25,-3.25,-2.3125,-2.3125,-2.3125,2.715036,3.000271,1.79271,6.452077,7.044455,1.216178,-0.1347648,-0.4887875,1.327184,0.1589179,0.1344078,1.276917,0.08600942,0.2707583,1.417678,-0.09870191,-0.4815909,1.309776,0.1947503,0.1509954,1.2759,0.07401072,-0.1662792,1.426014,0.06073854,-0.4721952,1.403682,-0.09204519,0.01446726,1.41253,-0.008994997,-0.4644148,1.384065,-0.1330128,-0.2385251,1.400169,0.1972286,-0.1260035,1.20054,NA,NA,NotTracked,NotTracked,
0.9482422,-0.3056641,0.03808594,-1.010742,0.2148438,0.1699219,-1,-1,2,-1,-3,-1,0,1,-1,-16,-12,-43,-10,9,-3,-10,1.375,1.375,1.375,-6.1875,-6.1875,-6.1875,2.716199,3.000618,1.791284,6.565976,7.052595,1.344467,-0.133729,-0.4884607,1.326711,0.1569476,0.134007,1.278722,0.08577125,0.2708119,1.417527,-0.09900694,-0.4818224,1.308638,0.1730557,0.159492,1.259297,0.07398067,-0.1663851,1.425979,0.06075728,-0.4723021,1.403355,-0.09197273,0.014478,1.41235,-0.008979874,-0.4645013,1.383807,-0.1330427,-0.2385179,1.39989,0.1968218,-0.1257524,1.200185,NA,NA,NotTracked,NotTracked,
0.949707,-0.3017578,0.03955078,-1.040039,0.2495117,0.1191406,2,-3,-7,-2,-1,-1,0,3,-22,-19,-24,-44,-13,-26,-2,-5,-0.1875,-0.1875,-0.1875,-12.125,-12.125,-12.125,2.717494,3.000257,1.789886,6.955458,7.075081,1.767385,-0.1342978,-0.4881557,1.326948,0.1582993,0.1322803,1.285788,0.08564864,0.2708457,1.41725,-0.09907817,-0.4810216,1.309118,0.1855542,0.1672857,1.27175,0.07385878,-0.1663409,1.425428,0.06074725,-0.4723888,1.403102,-0.09203549,0.01446542,1.412263,-0.008983877,-0.4645726,1.383669,-0.1330318,-0.2386367,1.399752,0.1963964,-0.1254394,1.199812,NA,NA,NotTracked,NotTracked,
0.9541016,-0.3051758,0.04150391,-0.8803711,0.328125,-0.0234375,-2,-2,-8,-1,0,-1,-4,-2,72,-5,24,19,14,-4,-2,7,-4.0625,-4.0625,-4.0625,2.25,2.25,2.25,2.710674,2.998241,1.793508,7.218603,7.092822,2.037916,-0.1345519,-0.4891862,1.327482,0.1596257,0.1326351,1.295184,0.08550621,0.2708103,1.417023,-0.09889381,-0.4811728,1.309472,0.1975948,0.131488,1.303182,0.07359784,-0.1662446,1.424836,0.06071458,-0.4724138,1.403039,-0.0920086,0.01450788,1.412135,-0.009004139,-0.4646022,1.383662,-0.1331337,-0.2386151,1.399684,0.1953942,-0.1251866,1.199253,NA,NA,NotTracked,NotTracked,
0.9511719,-0.2998047,0.03662109,-0.9614258,0.2104492,0.1469727,-2,3,13,1,-1,-3,0,-1,1,0,10,-3,-24,-17,-4,0,0.8125,0.8125,0.8125,-1.5625,-1.5625,-1.5625,2.70333,2.996308,1.800854,7.053257,7.094392,1.868898,-0.135003,-0.487877,1.327759,0.1592744,0.133544,1.290964,0.08538257,0.2707443,1.416671,-0.09885678,-0.4817077,1.309627,0.1763188,0.1655564,1.275412,0.0735072,-0.1662017,1.424318,0.06067863,-0.4724508,1.402875,-0.0921655,0.01448543,1.411831,-0.009022431,-0.4646393,1.383586,-0.1332417,-0.2385591,1.399552,0.193788,-0.1243449,1.198143,NA,NA,NotTracked,NotTracked,
0.9541016,-0.3037109,0.04492188,-0.9985352,0.2880859,0.04882813,-3,-2,-5,-1,-1,0,0,0,46,-50,-37,-22,-31,-25,-18,-34,1.8125,1.8125,1.8125,-1.3125,-1.3125,-1.3125,2.701048,2.994606,1.805713,7.093541,7.094176,1.909286,-0.1349114,-0.4885121,1.32812,0.1591003,0.1336661,1.292744,0.08497727,0.2706993,1.416344,-0.09933511,-0.4816535,1.309498,0.195484,0.1334386,1.291,0.07330334,-0.1660781,1.423658,0.06060515,-0.4724472,1.402753,-0.09238823,0.01446143,1.411616,-0.009065147,-0.4646497,1.383579,-0.1333533,-0.2385807,1.399416,0.1926748,-0.1236771,1.197305,NA,NA,NotTracked,NotTracked,
0.9506836,-0.2973633,0.03369141,-0.953125,0.25,0.1030273,-1,0,-1,-1,-3,-1,1,1,-12,2,-9,79,-2,9,6,5,-1.8125,-1.8125,-1.8125,-4.0625,-4.0625,-4.0625,2.695296,2.992661,1.810325,7.017829,7.08737,1.839669,-0.135362,-0.4886768,1.328659,0.1579767,0.1327099,1.28996,0.08485797,0.2706943,1.416075,-0.09921486,-0.4818705,1.309765,0.1911768,0.1464735,1.285985,0.0731419,-0.1661827,1.42342,0.06051562,-0.4725366,1.402576,-0.09247936,0.01445871,1.411491,-0.009140874,-0.4647209,1.383475,-0.1336404,-0.2384348,1.399284,0.1914171,-0.1231506,1.196677,NA,NA,NotTracked,NotTracked,
0.9458008,-0.300293,0.04931641,-0.9838867,0.2353516,0.07275391,-2,0,-4,-1,0,-2,-2,-2,-18,4,-3,-15,-14,46,8,7,3.8125,3.8125,3.8125,-4.1875,-4.1875,-4.1875,2.700156,2.994606,1.808474,7.015297,7.08965,1.837437,-0.135722,-0.4885978,1.328737,0.1575362,0.1330555,1.290529,0.08473024,0.270762,1.415969,-0.09862703,-0.482042,1.311037,0.1935147,0.1376845,1.296765,0.07298554,-0.1662533,1.423315,0.06037445,-0.4725817,1.402446,-0.09265932,0.01445143,1.411399,-0.009257646,-0.4647667,1.38342,-0.1337589,-0.2383667,1.399232,0.1905956,-0.1229009,1.1964,NA,NA,NotTracked,NotTracked,
0.9448242,-0.3061523,0.04052734,-0.9702148,0.2524414,0.1040039,-2,-1,1,1,1,0,-2,0,8,0,0,-11,26,23,1,7,-0.375,-0.375,-0.375,-0.75,-0.75,-0.75,2.702145,2.9957,1.80903,6.99899,7.09041,1.822816,-0.1361841,-0.4884454,1.328552,0.1571608,0.1325573,1.289718,0.08444232,0.2708715,1.415944,-0.0993878,-0.4816877,1.309542,0.1900062,0.1492043,1.286064,0.07289872,-0.1662672,1.423218,0.06030247,-0.4725954,1.402356,-0.09281071,0.0144583,1.411326,-0.00930131,-0.4647766,1.383388,-0.1338743,-0.2383421,1.399245,0.1898644,-0.1226143,1.196084,NA,NA,NotTracked,NotTracked,
0.9433594,-0.2993164,0.03857422,-0.9916992,0.2368164,0.08984375,0,-1,0,0,0,0,2,3,-7,16,-3,-24,11,10,4,1,-0.75,-0.75,-0.75,-2.125,-2.125,-2.125,2.702145,2.9957,1.80903,6.99323,7.091234,1.822282,-0.1367628,-0.4892578,1.329007,0.1569036,0.1323791,1.291218,0.08426527,0.2709061,1.415987,-0.09955608,-0.4819718,1.310343,0.1851302,0.1633527,1.2787,0.07280532,-0.1664082,1.423494,0.0602234,-0.4725996,1.402322,-0.09301767,0.01443808,1.411383,-0.009365017,-0.4647868,1.383392,-0.1339633,-0.238347,1.399292,0.1893028,-0.1225094,1.19605,NA,NA,NotTracked,NotTracked,
0.9506836,-0.3066406,0.046875,-0.9707031,0.2407227,0.09179688,-2,-2,-6,-1,-2,-1,-1,-2,2,-10,-8,60,0,-23,2,-1,1.0625,1.0625,1.0625,-4.8125,-4.8125,-4.8125,2.704434,2.99627,1.806117,6.982998,7.087617,1.812717,-0.1357038,-0.4881598,1.327888,0.1564778,0.1341832,1.291441,0.08417531,0.2708971,1.41599,-0.09951724,-0.4810756,1.3097,0.175634,0.1641269,1.278371,0.07262488,-0.1662062,1.423084,0.06011048,-0.4725743,1.402196,-0.09321134,0.0143246,1.411251,-0.009452013,-0.4647644,1.383362,-0.1341252,-0.2385715,1.399368,0.1889118,-0.122227,1.195847,NA,NA,NotTracked,NotTracked,
0.9458008,-0.3051758,0.04638672,-0.9868164,0.2392578,0.08886719,0,-2,1,0,-2,-1,1,1,-7,-24,-7,-6,-6,15,1,-1,-2.3125,-2.3125,-2.3125,0.25,0.25,0.25,2.708513,2.996933,1.801691,6.982757,7.088291,1.813957,-0.1361554,-0.4892475,1.328331,0.156775,0.1325506,1.292123,0.08394919,0.2709847,1.416086,-0.09863296,-0.4818656,1.311247,0.1809816,0.1646128,1.279345,0.07254097,-0.1661009,1.42295,0.06005739,-0.4725606,1.40215,-0.09326183,0.01432298,1.411241,-0.009494302,-0.4647771,1.383344,-0.1343046,-0.2382953,1.399561,0.1885736,-0.1221057,1.195759,NA,NA,NotTracked,NotTracked,
